company_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
448,-0.060435165343401556,0.0129953640706046,-0.0777493243724092,-0.15946003771865094,0.0008515680929508745,0.15023433387961266,0.13160596622657877,0.11624377137846861,-0.02640766700989947,0.08788997330989419
449,-0.15941528255735996,0.014483180088056605,-0.13672723843965212,-0.25873699534540806,0.08033824056092796,0.2959781503347747,0.4236144026253796,0.12920387524705765,-0.0139830561860439,0.16148324465649572
452,0.0004125762931905452,0.183500386234671,0.07248008948564488,0.1371270621154098,-0.02194840430116976,0.033893129849013104,0.00796132712823934,0.02077327223937207,0.05094795043901449,-0.0454386415516265
454,-0.12102314048993648,0.10540029595730399,-0.24070291630883134,-0.07733110038897988,-0.007956570419378306,0.017271876253273782,-0.0953209076301822,-0.07906068060321061,-0.012432490224915473,-0.03484525953864906
456,-0.08023844183974976,0.21355868935984793,-0.08133085212013995,-0.0769403286928884,0.08599519137989954,-0.043057714027736886,-0.16761634661446387,0.16168179417929604,-0.1046632167766361,0.0007988976483544715
457,-0.04943542314564337,0.06699873267873141,-0.16553820198171076,-0.11756567508709688,0.032531283475272905,-0.07335286388332349,-0.09846621309888982,-0.02600781549090504,-0.009115045290604917,-0.001039576386289464
468,-0.0337967479317487,0.20224575336811618,-0.01531791384160116,0.06874699389769859,-0.026192621831442657,-0.0645522107118038,-0.11639979914417546,0.18866423131446936,0.05544035128444723,-0.05134515041209234
469,-0.19351220226982116,-0.20349799935840068,0.03480871696645829,0.05606491829925436,0.0481734328576763,0.032354976869954456,0.04574404826596039,0.08754898092469895,-0.032977259268712554,0.0038775299906072926
472,-0.1637234717820204,0.1607221431211953,-0.14032712251274712,-0.07505989788030837,0.03397314425734308,0.026842590232747453,-0.04808409802568364,0.09466330058446756,-0.02039663724333047,-0.10057821523644618
475,0.14485745564299707,-0.010085527624058017,0.143258197766005,0.039230982791005425,-0.03169761431829114,-0.04178149457195796,0.09546574180255941,-0.09521816058004981,0.01142665695751238,0.11335687748780746
477,0.06592606498235071,-0.02600167373309551,0.07668404141359415,-0.10594703659795572,0.02084557755258,-0.0839092380256225,-0.004335025254992051,0.06119196701976003,-0.06706916343613775,-0.02093666134185869
478,-0.14487183326565042,0.2193554845867305,-0.04287994317635815,0.18804302029594833,-0.06759447701786567,0.015356852805918286,0.019444149675882406,0.007362319778438835,-0.0139594447123485,-0.11209642377544597
479,-0.11142108675259703,0.2273655556835274,-0.10383702124199305,-0.03127563217472307,0.0055046604252513304,-0.03557892704224361,-0.19648745729212344,0.020305215437463255,-0.0923088316543852,-0.05797344516395516
480,0.14679774995716643,-0.05799167287052125,-0.24264711137200717,-0.12432191840807613,-0.009722429916567868,-0.12343704654313231,-0.035140427935565446,0.028997070805146824,0.017665127497408537,-0.15941147345581702
487,0.10088586051833139,-0.033324903581323624,0.06963424485112035,-0.10121965697478169,0.04451429984006627,-0.13374464400705277,-0.05864200167241127,0.062240477462049415,0.04553790062685517,-0.05905523479063093
488,-0.025901511414877537,-0.05594517758272542,0.07322176644191146,0.036030065590347805,-0.02607953886784076,-0.015965512433717438,0.035423712697821706,0.05531451548782598,0.07870470854692055,-0.16154449974953175
494,-0.18971185810638547,0.23753493916290846,-0.1398762877832999,0.05141732493151595,0.014108911091036399,0.0688385273563967,-0.03360625673169153,-0.05019221194197383,0.026109508659316147,0.020452551962365825
503,0.07800664525401721,-0.002706936142401136,0.07626600056596518,0.006918010181288914,0.026470410345529445,-0.0180297341348572,0.04726653981912822,0.06923425793328618,-0.013900695102819357,0.0630509285089648
506,0.052409400269063086,0.025259899674852468,0.09016110516913454,0.02304024511424595,-0.012779112422490545,0.020849836087719578,0.08001748562106498,-0.07017704078388617,-0.0022369586647916465,0.0266025506504345
507,-0.1613784479861238,0.25993193330771347,-0.08000904529540227,-0.11588403873820045,0.08879607828939146,-0.11970452775706897,-0.2067548411474352,0.18503421426325517,-0.14146147719507515,-0.059914633244182045
514,0.06211344162300855,0.04605966737597132,0.09197328609064741,-0.08709132045442594,-0.019803359050522946,-0.13241475104036549,-0.01905209863477013,-0.034388319019247084,-0.22506793426590724,-0.05839090160879729
519,0.12118800233419927,-0.0410048366169007,0.08091457020326391,-0.045673141876375736,0.0454858846239781,-0.12560144527308406,0.03431551017880975,0.08631755964915246,-0.007842155409319679,0.005331110696219343
521,-0.014573805950632525,-0.02758530164360695,-0.07037886680636679,-0.12489495587253113,0.049218899721799825,0.09495292724391798,0.08431851759386147,-0.03837837120029146,0.15081164714876216,0.06701725715733371
524,0.039120715655873335,-0.016570912874520997,-0.005296389469193866,0.11060599453638342,-0.028048087288494637,-0.11963553461986454,-0.0878416375514147,0.14120527926502455,0.10040918365314651,0.13591312604045083
530,0.08805299418162911,-0.012492336601806918,0.042594548860272134,0.09021277483682642,0.028346333082763884,-0.012655827941142974,-0.018339383721912364,0.0009694672584819406,0.08574656375653969,0.09779142326818889
531,-0.13734129565893488,0.13103931800851745,0.0019607236376828698,-0.06510910393891542,0.05826115906867285,-0.03458627996112673,-0.1751479845173,0.03911131074514666,-0.0787866700813379,0.03140017313230112
532,0.06090319859142086,-0.06420145820435505,-0.007358573531426572,-0.076936286920227,0.023697367138078577,-0.12099934229517037,-0.027738698135702615,0.04253704718779125,-0.0022896123414040256,-0.08176286470449
535,-0.0050787586507499115,0.05801260425151985,-0.016566283073095503,-0.15663012928136297,0.04214622791026625,-0.006492043700679982,0.07115318462871266,0.1141689419403453,-0.08870487614935658,-0.02004812166951641
536,-0.17822866303116036,0.10103863014220262,-0.1004363764962594,-0.2770997121805605,0.07729688848244266,0.3358685238142571,0.48635271582243617,0.09559455894055154,0.0643402606708871,0.13525372105966618
542,-0.036483921480658675,0.2540974774736146,0.013278003253898864,0.2368360666140518,-0.1425318370384463,0.06453839504388617,0.05880034535775412,-0.21826473095235033,-0.14012470071682936,-0.08873635722170778
543,0.021240824896215368,0.17264815862164506,0.09465877647745069,0.25267893762268334,-0.11275887183914364,-0.012407497993492791,0.13973954252150028,0.012104404644155683,0.07780965514108834,-0.07996899932961013
549,0.16522344892129465,-0.0486688129322909,-0.007717407706296999,0.020508029211865623,-0.036583763186255475,-0.054949510096981666,0.012256661057320714,-0.029915549499201263,-0.04485237269330346,0.07097306336684081
552,-0.05689221961206065,-0.016553052421174098,0.1651776399577191,-0.2526787229283058,0.051600848182965446,0.06331432681377064,-0.04460816607029148,-0.22740868697332442,0.18441423183663616,-0.17592604727691868
557,-0.10999789152555797,0.19880029090540616,0.031231162567384594,0.00789265460525612,-0.019688721419911,0.053635652642933816,-0.06748236461964133,-0.1926942068274863,0.06296078591708137,-0.08836577475137036
562,-0.02766239311094711,0.13384169534947654,-0.0828148328312999,-0.031043014408739113,0.014789319346344715,0.028153354787222466,-0.005025480432661355,0.09963117747557311,-0.10146168938260319,-0.05729000802985915
570,0.07902668152774164,0.19541338549754128,0.16147756147755907,0.08072578361410251,-0.09646862137333613,0.005791375681048712,0.13200774473748558,-0.19731326763841847,-0.1105227523284539,0.008190842096220122
573,-0.08315664011161994,0.26043018963434705,-0.04141409237528342,-0.017990020739412523,-0.022041685337240175,-0.011941196995515463,-0.08110446161905283,0.07713902975046322,-0.18203457268584358,-0.018844343330346312
574,0.03610369434283179,-0.09065086540496044,0.013562242768575828,0.00844780662746224,0.06710129029195588,-0.09485553869383795,-0.03908873239035981,0.03150448712508175,0.045453666051014134,0.09892087328648325
579,0.037598483298856865,0.014139746127390409,0.011929397506967504,-0.020121634189920214,-0.03822529582812591,-0.03589681170571547,0.014696415746141014,-0.07923485933328134,-0.09298373382358568,-0.08822472065327525
592,0.12270605663623896,-0.040372036599359,0.0780555743050314,-0.056073505980087916,0.020632150481092536,-0.10589399421436546,-0.0003465116725309041,0.0004843089279328028,-0.0697178368886632,0.05580776290569033
595,-0.1787311306389922,0.1337290078028662,-0.12648528035306475,-0.10116163966164084,0.04865993547753017,0.12882145725463962,0.10509077970051042,-0.031232167997991514,-0.030322277795274463,0.15708091545928976
599,0.016819557015661884,0.13378377639966543,0.1325503688665664,0.16357100311973186,-0.2224985884664639,0.05793610099019855,0.16132629776263507,-0.24651165629238775,-0.2099999434903508,-0.011772312413050035
600,-0.09065541100889998,-0.03214970064817864,0.12059277296482983,-0.20322737916052683,0.0497312744947212,0.007845739314875335,-0.04994405096377433,-0.2802832768162462,0.21087901866942577,-0.09138179446757627
603,0.11229131758140853,-0.04100789076539188,0.11712882450642774,-0.09403942472750279,0.059239608500572825,-0.10670946890316643,-0.09259623105904685,0.03857147776758587,0.08180117147138119,-0.03991989372856292
611,-0.051518237074718434,0.2901171685871487,-0.033134802116431654,0.016102389809051015,0.07797638166023038,-0.1169936637085692,-0.24335056658554965,0.2851408149883677,-0.053544403075968035,0.013840445692168288
621,-0.06877835909302213,0.08979319242410219,-0.11027614773916761,-0.10822063441677728,0.02944257362735943,0.11992466721768501,0.2724222893887951,0.1499078338784688,-0.09395344590691158,0.1543613839004956
623,-0.16282657677064474,-0.2083426397662714,0.033085474370840195,-0.03490576988040629,0.09468185573873598,-0.16455775988594032,-0.04682936395649985,0.1405039425502335,-0.045946254734957614,-0.01386748809986563
628,-0.18175754854840573,0.3369008716551596,-0.04264852569898739,0.11583100173496141,-0.028993900625275543,0.01657991626580498,-0.1369780693723181,-0.045419526777451945,0.02380508413484346,-0.09677744746167705
633,-0.014431296325226124,0.23229693059657824,-0.061330717302951324,-0.0005229229273967439,0.06185852149752665,-0.1474409258308316,-0.18886914965529739,0.2522724167899861,-0.04030224276887243,-0.05268528353057584
645,-0.15922492465293386,-0.062200444884317446,-0.09352201763620512,-0.13530318674264086,0.058150664999435074,0.11722509397152481,0.22451432369400734,0.1855734544111487,-0.003673014707801725,0.10287470515586372
646,-0.3058560960703487,0.17930925052468527,-0.2771645424016687,0.002478025541356409,-0.0013865759363098787,0.1260153506642677,-0.04338051419793731,-0.23637661940506582,0.07738166891679131,0.13276548040362532
654,0.12740407083640984,-0.019064737675525127,0.0715136883314774,-0.05739611613689157,0.047871520552304286,-0.1205250199195208,-0.04210837464576881,-0.011223322527073122,-0.05315294163618965,0.10501392191361587
655,-0.01754958560886616,-0.011865980593080477,0.12437789361059388,-0.18629627306540403,0.06414926127738507,0.004030335629506974,-0.10608577965594107,-0.15750863004536036,0.13155324386748038,-0.09510611693627531
662,0.109690387119992,0.013171387035555409,0.11069133905800987,0.060551529153252216,0.017115727945141837,-0.014272162867767373,0.03665642473526001,0.04819999259919839,-0.015719875167559728,0.021705779609431593
670,0.05795853974319842,0.09268564041998528,0.09940649314263189,0.06895425039917864,0.017389427748613857,-0.08573081067816721,0.03008263292291427,0.11184645267851989,0.01528658629367788,-0.07258569509049967
671,0.13897244204777895,-0.09250916115552961,-0.006051341434062735,0.09263626762523458,0.18771936700475733,0.05578357955815048,-0.007445064288513429,0.01206535053019514,-0.041966713223453356,-0.02582042479632712
677,0.18276111839073123,-0.12426716215053019,0.21859076341644557,-0.10812919553382105,-0.3390057607957493,0.4286826344911681,-0.39256149747414204,0.12061148959012441,0.06038965997003837,0.1707074994175419
679,-0.07998124704398553,0.05250346203480001,0.13184390429165557,-0.23742496455775797,0.05953415809276849,0.01899470829293424,-0.09421825147596029,-0.2646302285902516,0.23288788748331918,-0.1426744093578107
682,-0.32640710706942483,0.09280805128622903,-0.13339192479114537,0.06236899242603048,0.044484947413871455,0.050812746417629166,-0.09955118506227983,-0.036406944294834445,0.07122348021625168,0.036162826564473026
690,0.09883739346506411,-0.0378481199729331,-0.02111736944406991,0.019378232097023936,-0.0034128941982962593,-0.03175502979563994,0.029844275409105454,0.023307956910148916,0.03949883313685527,0.013525202642379
693,-0.015189104368812087,-0.020222677812091302,0.11872997460439279,-0.22986245546861744,0.07791316985882683,-0.09973013672722555,-0.05550951306994823,-0.05868775557051806,0.08288569844621423,-0.18396855104571883
694,-0.26504860051367346,-0.3247541511600409,0.0697799390955879,0.24677269772290164,-0.0719798484688136,-0.03845993764512228,-0.015194165588403337,-0.10103735012434174,0.0008628848522696034,-0.041852853181907186
698,-0.04650736023010489,0.07298152961204994,-0.0017504641161723536,-0.023720045675903117,-0.018136450809615023,0.0946261276978176,0.15226042284814748,0.03176929562121222,-0.02070918847892422,-0.00982632885150477
701,-0.0844509195694069,0.1038880183315873,0.001604791334333529,-0.18095702746697698,0.0006763680263415488,0.19406739628902847,0.41783204912234,0.07747756526150161,-0.1333530121499193,0.11778999638880995
703,0.08714530147641518,0.15992446282980197,0.11362945210404621,0.18753658892592387,-0.01745796198145772,0.019536625418522073,0.09279424734742148,0.14413265509260736,0.22509822696449167,-0.10212792976034626
705,-0.09693103170290292,0.05175034113871497,-0.04827807542768595,-0.16885650226214638,0.12971238254530432,0.15443149537237244,0.2936954101576395,0.20769134033755898,-0.0023798842462386402,0.21621879167157854
706,-0.2594881473442943,-0.2465142133829958,0.08980303148970181,0.08176355434626527,0.005631978648319363,-0.1094023624826906,-0.09054292536577656,0.03778756983958029,-0.04062103044872293,0.013272307374226393
716,-0.03282660499733035,0.10818878548213297,0.07587803288881094,-0.1953105072845767,0.07734781664408985,-0.07599530542500504,-0.10355886528605948,0.002901370758684555,0.0016734191726389212,-0.09331243046400912
718,-0.0914123510242483,-0.22688468510261756,-0.09119540791463693,0.06208973278192858,0.024348897164708286,-0.09214756783713779,0.0061327155016817824,0.07642961856472506,0.01873946217413837,0.05481723520477866
726,-0.011726417360433849,0.2018687186541846,-0.10441409913585137,0.08739758028868615,-0.044157041135307544,0.027599986785640174,-0.006281460760888879,0.11483052667614428,-0.03222672290121626,0.027473401446110633
728,0.09637433546039391,0.04482876288889363,0.1131167652233112,0.08636402389890734,-0.018287866941345786,0.031907340886934615,0.09144186793264306,-0.03504241825120663,-0.01875650448736732,0.003291343707466622
730,-0.03250784073348588,-0.03551318035247704,0.16048396553858005,-0.25874548216324905,0.060726945246494184,0.013802186567750717,-0.005051738572121915,-0.16469183716882047,0.1509229614050515,-0.14481230259206113
732,-0.06951491296635806,-0.042262113983193544,0.008192043038695907,-0.2454086244927029,0.06589596718060285,0.13032518423914585,0.18974092995146655,0.055969786474161926,0.06557259050210688,0.01659539811766314
733,-0.07967812666015789,-0.1327470650539986,0.0550315265542514,-0.005901716530975185,0.005916245034550856,-0.05387668913843463,0.017656481330663647,0.09603479707742238,0.002164521464437949,-0.06029853190244707
740,-0.08299206147360276,0.1155020956362813,-0.0262790795940263,-0.07699309595710309,0.05466738848365677,0.05381312204220912,-0.05818256800466606,-0.10327285306392346,0.013491675501327594,0.047234445802695264
741,-0.08991256752466312,0.2905007660821762,-0.015770706036024172,0.13128035628584891,-0.037321777982710844,-0.06362750194614948,-0.04516019382984265,0.12735141350112922,-0.011350115896782583,-0.05437928372062883
744,0.041871137032125624,-0.014373584634291621,0.08600576323223857,-0.0368575736074949,0.022835303987032488,-0.017846776834907978,-0.005267475496856834,-0.015553734404257037,-0.015051707179078073,0.017176031203214613
748,0.040781273674136254,0.0025435678102832056,-0.24833039772261403,0.18196683647668616,-0.1348097517357161,0.04617078769082591,0.10405097360892215,-0.09946859710541683,-0.027399870038160752,-0.13888129800244794
750,0.015596780743637743,0.0739092109713016,0.03841894417639158,-0.029946039939941688,-0.01632079546547824,0.05750394526503842,0.08946374614186337,0.0017151331462476951,-0.1333441199290148,0.07388758019110005
753,-0.04572947524505987,-0.016939793522894875,0.16496699247837668,-0.23091720360092077,0.03883879315020016,0.06982381617632127,0.07145174067698931,-0.23769443839482704,0.16995250110618507,-0.200426916274432
756,0.044386405788717456,0.14556671730296233,0.05866876680041292,0.17213543791117764,-0.0752502764916221,0.03683204348790967,0.14539863316404764,-0.0031499436598889847,0.03867710993463881,0.019350150951484457
761,-0.13597856364007072,-0.19799569731424135,0.07456961348363432,0.14277832798993645,-0.030592773245844536,-0.017568205816215328,0.047897328222574115,-0.15846489186618143,0.030566097154376897,0.006438158008506431
764,-0.09847004369456754,-0.002143237029619839,0.007994919390992932,-0.08491064518075664,0.05665825368894819,-0.03479389944482138,-0.09083909753629683,-0.0041914831133718,0.09726874112171648,-0.006139814601150456
770,-0.08776124787159789,0.18226660771588946,-0.1072088061447799,0.0558332907090549,0.01734710135616727,-0.03714695861651691,-0.19382846459779926,0.11051896073581038,0.012133124394618493,0.06723620120814237
773,-0.040585535918328614,-0.01486192276391839,0.030466837329935433,-0.142204241380393,0.07594238830163563,-0.03358226760505841,-0.047717840902570176,0.04308046581468699,0.07852784425895767,-0.10944935849058857
777,-0.2905524086345395,0.23978000699412874,-0.15025591262019877,-0.08636948894789623,0.07878192085383862,-0.026036018136602494,-0.18572613232722066,0.11997312382510769,-0.07738197039706278,-0.02874884212322806
781,-0.05401265622714803,0.0019067183114276332,0.03281812992171728,-0.01473244546786049,-0.07184227993122216,-0.0024235437560784466,0.10472989307111563,-0.094967980852254,-0.0755313147172248,-0.12721716811132347
783,-0.012120779843602877,-0.045243403889570544,0.044554881435387265,0.058185947132192675,0.003856319766956797,-0.02358720193345233,0.024177404006462812,0.07409320822645103,-0.03762172064416096,0.058740801464613045
785,0.03391662300851177,0.3115780846551397,-0.040251078526469856,0.3224686063783562,-0.2037285003485484,0.03151381269046152,0.09644078149966238,-0.10364278814762175,0.001428189415628223,-0.0786345477000606
787,-0.16658225730511056,0.13813066705163785,-0.12802731125803926,-0.036272565199688585,0.04957476586659784,0.016527116504962046,-0.12130533821434386,-0.037922237039808494,-0.012616181314092508,0.04131925097718582
789,0.14381627624765364,-0.144230550598411,-0.3502597149128616,-0.02205773367138429,-0.09918607549018445,0.006053676385654743,0.17034262387919225,-0.09517862132586281,-0.009134661814643945,0.10074692914907839
790,-0.0870914074198969,0.2414400456711457,-0.09803289930640591,0.03933611162591698,-0.04202970802875665,0.039001945265894705,-0.1034123402277162,-0.1241207595573038,-0.11464128148838852,0.024997504065461147
792,0.011673462901624642,-0.004863649924677516,0.15369935139106006,-0.1432185225424835,0.06869124669627519,-0.038736693307634684,-0.026955179523190497,-0.0363453881478598,0.07006666143567471,-0.12591301650518993
799,-0.0420866925271071,0.1648158379896961,0.01213447959593187,0.06910166534195492,-0.0051188856285508694,-0.002249830839342255,0.020904150429208006,0.0739947148078246,0.13686054817938037,-0.06603956467129615
801,0.11344575307153565,-0.018449340456301637,0.13558111144207272,0.007037905223360765,0.018641546890125423,-0.06967276216659775,-0.027058457888732207,-0.0010687689358928392,-0.009553150087499003,0.06118265367229338
802,0.015730670090185448,0.21091417572605878,0.016065228254848518,0.1916491355515561,-0.05706302801696204,0.01952283357088576,0.08096450023698196,0.23986852116269178,0.2689271379766845,-0.16217917182896102
812,0.17838512945135668,-0.060113035598983545,-0.08746005154923095,-0.07293651218532106,0.04212536180880775,-0.19068046039897207,0.0073572850130204015,0.09068565010774828,0.0244198081578032,-0.09113986986939848
814,0.12633885873549563,-0.0065026735763806616,0.029036254355775885,0.04590962471680584,-0.010554866144922334,0.027630350218739982,0.1385080565527192,-0.04026562870835544,0.010474207077354667,0.04367684686210467
817,0.017660677719072048,0.17357776857994353,0.019682839485458858,0.10304938048629161,-0.03811816079870566,-0.0368609938016511,-0.07656771673291063,-0.04622101142822612,-0.10589139334973607,-0.031878702749094316
821,0.06789990211606517,0.22870945300444442,0.07347289561301529,0.224885844222272,-0.03096380938387464,-0.049251240419578464,0.09427978611773268,0.35241877730166793,0.3629958178230314,-0.20234915153926136
