company_id,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
822,-0.17623804500931894,0.3665220110851598,-0.14964018883112423,0.13766949436806739,-0.00894437050855088,0.011727231040978284,-0.13734849788853976,0.10784488727486256,-0.13821172410519514,0.019749410789088814
824,0.06822365660284327,-0.02643169552691202,0.05094073360186455,0.04551838931492522,0.010081517884437983,-0.05776985275586383,0.03139570231151773,0.0729268166038531,0.03084522466778627,0.006524670690199224
825,0.10668522377850084,0.01584214042921013,0.08568736339552516,0.05209119036017252,0.05030036383680078,0.03966371448423326,-0.0007075975576206744,0.038929349258802134,-0.0071358465270965135,0.01870807686350376
826,0.0368262361132442,-0.021292993568641512,0.16058361853703865,-0.14031720006599685,0.06143352312830902,0.03806369081185823,-0.0034862412542418985,-0.18360643545707844,0.2008721206979388,-0.08704056314853818
827,0.00957540608927691,-0.11626573261181793,0.12500434385321274,-0.04707476921770028,0.0043607572682386846,-0.045096453878066003,0.019452927627578588,0.03378197405040797,-0.08827551023298556,-0.024390468191773727
829,-0.11563002407467012,0.1087485252457839,-0.13371286891800047,0.018701746883997263,-0.02202984128438604,0.09863117397697028,0.04565082736791615,-0.004861234958852534,-0.02518733259354988,0.09352050073477737
834,-0.007348816512745978,-0.03719861748025963,0.06046969386513958,-0.10166848708679328,0.06558745024401184,-0.022777172574139103,0.06936434904708726,0.012658006906559667,-0.0372724038388259,-0.028083549804448327
835,-0.33875856325227105,0.038994094504237,-0.20506945033354396,-0.24097606205697653,0.10772296468516712,0.2313383915869029,0.08341144492572536,-0.10637371421821006,0.16147484063325113,-0.02859981535193647
837,-0.0765418222224733,-0.1149742724427468,0.0433595957362967,0.04532939508689226,0.025086812553512035,-0.11361130966099944,0.016997873909466384,0.08839745824622008,-0.03604369044417795,0.015963028276758585
840,0.02846319868960409,0.006287050358685096,0.06345768513101357,-0.16454298380523638,0.011959977980928306,0.04983708447943397,0.05324790569758249,0.07874374389756106,0.0560998679932743,-0.07984527545425257
844,0.20253309925639343,-0.10878499776874542,-0.2711847330064128,0.0014769597849324401,0.02600348032862759,-0.14004304757135588,-0.0007566299864857819,0.008600293973711527,0.0873396144409686,0.012392392470978349
848,0.21459507673993936,-0.06649914117659962,-0.20910283028341037,0.0677722019730781,0.032217817398124,-0.14883679146836826,-0.07626582026938171,-0.17055380282177013,0.2351164066531174,0.44374265195064755
849,-0.1984876412168786,0.055673072940276715,0.022267743136925793,-0.09915066517522508,0.022308772656698804,0.06515239783221691,-0.07601506822508314,-0.2539703087843722,0.22832470948244282,-0.13895144242133262
854,-0.0039130150726565775,0.04304491100264451,0.13844169038338297,-0.16803219483290646,0.005556015921630279,0.0180392300946219,-0.02383016049274405,-0.20335581699969074,0.1118086521606701,-0.17466708372656803
858,0.11989650928087088,0.06545331212064329,0.14821811229606902,0.06571939625477721,-0.07142409638700822,0.06162743548499014,0.13928342829366536,-0.15197794407172327,-0.05787701002923451,0.058491912683878704
859,-0.10450959814187821,0.05308317167083916,-0.24816674899456975,-0.10244738851585455,0.008904154101148191,0.07009849791863615,0.0487348213087116,-0.0233462269402035,0.028805824582733848,0.08950359744628951
860,0.26893611798473793,-0.14158826083322612,-0.4303726492863841,-0.022148657434045878,-0.09241306607842534,-0.06590586004326617,0.036243859232300155,-0.01669577826189353,0.01196995991061759,-0.20245048916150565
875,-0.2111684157438669,-0.34995676660300856,-0.2493673119972368,0.13852830306187905,-0.05699267706547425,-0.13329220102753842,-0.08588821504067211,0.038327681592323845,0.05579133403828172,0.018703645836248027
876,0.03562720718636183,0.31382475541709803,0.09368379842590682,0.3636610729048322,-0.11197603913798589,0.04798493019162686,0.11816887079273264,0.2952171620863167,0.47632313714942154,-0.16614801680639504
877,-0.14719227532824203,0.2021009348662797,-0.060012841849200346,0.09757589520526631,-0.014289438591127312,0.012584171839894076,-0.043800397958323745,0.06908810563581871,-0.045185982708555145,-0.08067917581679004
879,0.22217503144287626,-0.08597061272946324,-0.06393088648848337,0.1443098112082899,0.25842763242212996,0.06385505653725343,-0.04642724450594142,-0.029040377638719403,0.06575527230875546,0.14131941391607497
886,0.09454591734559259,-0.013582739264702619,0.09809364376637505,-0.028380702986411134,0.07523331391737943,-0.01105637701228586,0.002845235021601036,0.025882164028914377,0.06057343840094767,-0.021904762173086914
889,0.1664969952388063,-0.06243017828651077,-0.08170960092917053,-0.01072489005494641,0.039309612114061525,-0.1031776800410515,0.011989575105361255,0.013701900721302014,0.05191371270905086,-0.03290655862664011
890,0.10881128780603135,-0.019571887507205316,0.08885395190735791,0.0002059215138826089,0.04722784944464305,-0.01880042764251327,-0.02682059579030451,0.005235764346843339,0.06121615416096181,0.031396278884199574
895,0.06203436573894183,-0.060502565506148964,0.06458829423954665,-0.1467858125907071,0.07290272372880018,-0.11469297806874947,0.031183981423384563,0.090030409288251,-0.046225527756700725,-0.10370947051876128
896,0.11921885707844121,-0.042388159756082205,0.08406712047004167,0.05057064616172527,0.0641737258007038,0.014184157571938959,0.026562010840103054,0.029666031090918314,-0.014255212883837524,0.006359376900922798
901,-0.38569498859341816,-0.2090732940408502,-0.0021134479275280974,0.08551745502721625,0.0020198887130053926,-0.013619318260558497,-0.02511045824168723,0.08156333988451703,-0.06119986360523864,-0.03774425989178215
903,0.1467547129613723,-0.030365540000715653,0.08271490287207893,0.06912307690730214,0.14858533049158426,-0.06970115577686817,-0.024003170094871212,0.048065109784204585,0.07353079795724694,0.16128842866780382
904,0.3277504296568192,-0.1779875911687493,-0.4612243796755856,0.0247553540258081,-0.13995450772637535,-0.0820932797757041,0.02329073549888527,-0.07114133207272061,0.06078841699351949,-0.08139386712231539
906,0.008685965370465095,0.016006328933929732,0.035493288883161576,0.010897484965752591,-0.02083950048018894,0.007049859389176207,0.030912666614122022,0.05563255306596602,-0.012789445594247566,0.014664023985731686
908,-0.0011295243389715468,0.2610373725895164,0.0187164817535812,0.2496962513858725,-0.08203200182429572,-0.03248190846288864,0.026079413745045545,0.11158366575608399,0.19565681744458815,0.011042667329259216
910,-0.025337129935537814,0.038949948429746334,0.036193574560199344,0.08829857658706039,-0.0398543962457201,0.062485255188790494,0.08293462960182062,-0.01554821591705153,0.09119108634406464,-0.0714198160304309
913,-0.1642346074656319,0.2642138819156678,-0.17212615722573038,0.06677358183200555,-0.0500021948454403,0.08450444371262206,-0.10862148890697892,-0.179412446923861,-0.03288981707810494,0.03315723401412604
915,-0.1802198674452898,0.18749439929969228,-0.12484606700840575,-0.07367643372689105,0.045449647902726736,0.03643368587803619,-0.1119164732532876,0.017163162247252062,-0.037599185064121,0.0670827330603402
919,0.04091579498304272,0.0748642585100758,0.0805460078069598,0.10265684084771545,-0.029470361934861522,-0.0921231012521215,0.04908470104807744,-0.02398268627429475,-0.054267762683873295,0.1611024362650467
921,-0.22561939945089265,-0.10192616870727879,-0.1309408417961718,0.0864039567124105,-0.02230771085020635,0.06242083030495134,0.19855880380991311,0.06896749040709009,-0.031521545295115895,-0.011877494830689344
925,-0.07688528331736831,0.14407344235570083,0.008929178390752772,0.0467768447584067,-0.029768414947138805,-0.031547922349524984,-0.0009043288426634453,-0.04623524323435661,-0.15013440844706472,-0.03075417349593616
931,0.16702393536036864,0.007683847466472035,-0.06491578494429938,0.0571122482611159,-0.09456762803594661,0.03944743370226868,0.059159928741897905,0.07460130462579952,0.09656916961199308,-0.11436693122110228
932,0.09505061204277512,-0.033162888476243074,0.12232079988900209,-0.15368062174462796,0.005732652080857788,-0.030215855332650143,0.04878274479636792,0.03479440706470178,0.012731690255583739,-0.08930907685755651
937,0.045190341869521325,0.19803169826125297,0.030642100058405845,0.17889057742738948,-0.25569081802661486,0.07232994916257617,0.05231360941848916,-0.273233840302267,-0.29033650067909755,-0.0549240720884979
938,0.18323754959634506,-0.09335040969128443,-0.18463081326248737,-0.020100700213472183,-0.07552080538644296,0.014740820387559013,-0.004274069878996346,-0.04187270752993948,-0.017937776585519448,-0.1960561439165458
942,-0.218404766601788,-0.25679748291340954,0.048855458233534606,0.13078353211532998,-0.027565618926470473,-0.03889832766517043,-0.01505467772309928,0.02536480036780654,-0.048552381001835364,0.001007356524539837
944,0.1054156288024824,-0.030322444182125936,0.09140956893141802,-0.03506279049697748,0.0422985821906427,-0.10536302297403163,0.004232380857028876,0.08278621676570769,-0.0036113310805167935,0.00025656849750231234
946,0.09771387780357987,0.018283670690507042,0.14610866899737618,-0.043464934064315036,-0.0138343977473861,-0.18058972167304166,-0.03878805963921778,0.07901081439279116,-0.1985475123162076,-0.02904672691705002
948,0.19843349724107637,-0.12712210329629622,-0.22439073814999233,-0.1509668344436979,-0.30162393318949676,0.17913158911709687,0.04045530542097858,0.010980588087918828,-0.09370837842143326,-0.2480974721264185
961,0.27632896332109325,-0.21289673601837322,-0.11056183279402801,-0.15267427043248194,-0.49760082863488725,0.44792746588327503,-0.29688378482000766,0.16499198255849815,-0.022679578282424142,-0.05716139645192675
963,0.14498142852243953,-0.005034393779736896,0.09776850433979126,0.038547274599232885,-0.007631033593281634,-0.06722884949700347,0.007628091873707367,-0.019020899225220222,-0.03471741677353195,0.14390531355553715
969,-0.4101662462039178,-0.3597600545051119,-0.07806357516655119,0.11656295499331829,-0.034674654972875744,0.01646805289472971,-0.0037232717168764785,0.005268361654162985,-0.008422583269226456,-0.07871211571013398
972,0.18905818225182447,-0.05881858488745357,-0.15155372971699302,0.046464082006996664,0.013099772299311061,-0.12249432017760505,-0.12590280673530754,-0.1474929518727,0.2365864167573468,0.4481621007768423
974,0.19859585272323876,-0.12418299403815058,0.10716566010815845,-0.04628231902179228,-0.34396164132267926,0.35901746816349145,-0.34716989458792724,0.12096088450959645,0.05563643219113278,0.24749209894013424
982,0.12709107983080775,-0.07785035702452528,0.15604833296311596,-0.08358878290374183,-0.3414935016965549,0.3569059621661643,-0.28744472772896024,0.09555324952118299,-0.007515416323117725,0.11571443590097205
983,0.09847987521733231,-0.03822243998837012,0.14342060876657864,-0.08178214391420759,0.014605461874126032,-0.059755496243461784,-0.012944567720664647,0.020385208075339355,0.02106372987666524,-0.019450491393698373
984,0.038818397400297175,0.010824680726404752,0.13412472941000123,-0.0679872845577993,0.03521985170156421,-0.07873894580601284,-0.027999598226889202,0.016361101480062312,-0.052660233032455095,-0.02847437667853168
987,0.08891852472776808,0.06418696940098387,0.12665412466007864,-0.053939234074748675,-0.017877430953094617,0.00040438880873476524,0.0314621174498509,-0.013151954956331261,-0.14196205263930736,0.01900755668394604
990,0.07832145125063138,-0.011640832182359988,0.031489617594764666,-0.11069228408349302,0.06554299320722813,-0.026056952311549343,0.13818136315425003,0.16508166985399386,-0.050233336819207795,0.02295150788168237
991,0.04382346213764098,0.11701486162696603,0.13553842263461457,0.09337539204794966,-0.13067931707853403,-0.06979908843372443,0.012263179688578995,-0.15751708031505537,-0.2036463188715049,-0.07303992030108748
994,0.1553287346175359,-0.16948753957390056,0.18644356932199824,-0.08909424564054225,-0.4231618477758229,0.49790240902980076,-0.40770987542813414,0.18247775903832297,0.027970913698152078,0.1847184528965506
999,-0.1754095165305293,0.06397231637616058,-0.06928064053815275,-0.10493032409554695,0.07521514183900799,-0.013722900821304711,-0.11847933848577805,0.03539391303805705,-0.050718922638461485,-0.0017760603421558034
1006,0.17454938795182728,-0.09439976397754525,0.1754178610993659,-0.10123926180536183,-0.3273566116860287,0.41284883789866833,-0.3652830027641188,0.1863214719009752,0.04185173091644109,0.17098078046465828
1007,-0.1811284728304967,0.16357838013429038,-0.1766142521746041,-0.09693562285790228,0.06557833337819308,0.051174711364843056,-0.17348631411606702,-0.10800446451689641,0.03486087903415845,0.040765011280057016
1010,0.032725745844531744,-0.03322651901219325,0.0811577267539875,-0.1429270896965907,0.06238674641163526,-0.10150239625033386,-0.03632883796037221,0.05932098532758299,-0.013894144214149931,-0.09021653615089952
1020,0.08515148446423158,0.03651317513831828,0.11443185830213248,-0.013734849371417966,-0.04385714343120443,0.012734065068267523,0.05185573870196376,-0.10528306845973628,-0.04333475786610722,-0.026424616838765447
1025,-0.2507955251139943,-0.13258614568137136,0.01785567882613902,-0.030246861596471136,0.05253202992838478,-0.01544499041580127,-0.041477996022152755,0.09395933122627859,0.08708562870812225,-0.058119185333904526
1027,0.1432246365368413,-0.013362018836318995,0.1545619609334756,0.030151695897873573,-0.008520255586618891,-0.0452946094361077,0.06702037000481513,-0.0842587717147448,0.036175415149716145,0.12953150543929673
1031,0.05079157886702735,-0.024579167939943754,0.15008240732809353,-0.19513378430882564,0.06159958569105238,-0.15030200038885258,-0.048123740096800455,0.054537824947300806,-0.1359527407216114,0.019581957444262367
1037,0.20763628609027132,-0.06174192449971013,-0.07306459323641232,0.05342001379246873,0.012828677259751847,-0.08602189129393166,-0.0200486705274002,-0.11600276128872926,0.12744831386758382,0.2781618589328474
1038,0.1452578215619912,0.003869138787591264,0.11355782709985751,0.07425019411998514,-0.004207318193662424,-0.0385705789461587,0.036606268884189455,-0.04818358502005102,-0.029567172825024315,0.1302391594304913
1039,0.05651453734253575,-0.05895363716708165,0.1507253050535592,-0.06041623832822951,0.02182433830659207,-0.03200438458105609,0.013641190210013757,-0.0183923439705982,-0.030770930647806952,-0.016599493724334446
1046,0.046274491295244344,-0.13599455432442575,0.09591251105598302,-0.0748212710199609,-0.11950164564998926,0.03112671650650973,-0.10425362920963506,0.04463824131507514,-0.09631905440322801,0.00556794716062629
1049,0.2031391795146792,-0.0672561119556905,-0.11519846793714648,-0.020113380833384008,-0.0014528154352963282,-0.08676265420913747,-0.023610222540796703,0.0237715936804892,0.025571820837458972,-0.025222907270177498
1050,0.11831986209835525,-0.03653916301762901,0.08538761365020033,0.0014956127348557616,0.037732666417318345,-0.04426778097821512,0.062227353992674865,0.052784061263229355,0.04126912426530607,0.04596756865427527
1056,0.1048416748670405,-0.0035354261412083726,0.0739243273423554,-0.09738701608554659,0.03142307931101328,-0.04996871444206556,-0.0035493832752937276,0.038614950413303685,0.0021933199377596347,-0.026915516422414718
1062,-0.09100320660755691,-0.08029519358440577,-0.016610834516697898,-0.034637777581854684,0.04663601289484231,-0.07020350360445571,-0.06386487233415014,0.0265953179904938,0.038038795824356236,-0.05311472275278648
1063,0.09385832242731712,-0.021752599923884265,0.09673741147403585,-0.08613109053059059,0.060120307719371546,-0.0665615244106135,-0.05897723900368408,-0.01279644946140592,0.06337363044355945,-0.03388422238372518
1064,0.14807272946964,0.03330711327075889,0.12032845781549145,0.08691543455422103,-0.05954494010419405,0.03521695074435549,0.10212233480910035,-0.1118070871095452,0.07614456609758365,0.10868621691622045
1086,0.022761234319001157,-0.07434414530857157,0.13963395224019665,-0.07964053918732872,-0.10502129635679748,0.058306257488047714,-0.07113682647918368,0.009300840578304746,-0.06891411616213525,0.019248270122038627
1105,0.1855323412365743,-0.06304330873051532,-0.15486770267052696,0.06610514907841912,0.03231147710305862,-0.16573743873567343,-0.03663447653662413,-0.16408674923732391,0.1614302446971131,0.4561242221699173
1107,0.046406427514655596,-0.0047673134007805065,0.08755459037921419,0.024877121299810883,-0.041766079143505816,0.02761270964671768,0.12534614323340101,-0.04172605598122728,-0.15180827262410668,0.05682817839101647
1118,0.007896369169568491,0.01503883326256314,0.02349719835925056,0.0598546739528244,-0.07999281837736749,0.011690635396834613,0.05227838500296185,-0.08388461425603995,-0.01972200613968462,-0.03056206326197724
1123,-0.028337777122671895,0.07309030370482306,0.06548135511864762,-0.02545764182359012,-0.03574930871370082,0.02756140258650269,0.08339536329561685,-0.032670706569753155,-0.08487818925041773,-0.03071649637127136
1124,0.11640835253818203,-0.023923425418216765,0.024121775640654985,-0.015302052193259703,0.02109106185425219,-0.04144295458093914,0.014364795467895165,0.08334725159633263,0.004121566153146553,-0.0553777538302042
1126,0.05021217478769842,-0.11692491369841115,0.12975766554210302,0.1392728540196967,-0.011111880816603845,-0.03634834791203635,0.02592461362242624,-0.12865736335036485,0.04212906095092502,0.07688162268328101
1128,0.22121227759747292,-0.14649063619937464,-0.29670464049518613,-0.05136968644170045,-0.1247641494317258,0.011021452117503536,0.08061889792432614,0.004751737858999502,-0.0062822713586874945,-0.19323258104466906
1132,0.07734654170730675,-0.016766288400823143,0.10819399665670044,-0.044366696392341545,0.0884788235302927,-0.05690226365349766,-0.06054240905515002,-0.0276716763804865,0.044812298835828546,0.0076952571759883485
1135,0.03244470660940908,-0.001901437590470725,0.08110627163369709,-0.08942800340049711,-0.02376855659782133,0.0064177124632902385,0.13537901517041745,-0.08909962763350375,-0.09824464820593531,0.03886916563391488
1142,0.05387974836245509,0.04168915076115148,0.06924108444858632,-0.004816116030377401,-0.05370004164844814,0.018915858411908747,0.11119093896260634,-0.04422051550671442,-0.14718049000513256,0.028738252658530437
1153,0.08959056604655471,-0.0683413967326746,0.02343568179331967,-0.04791928792011578,-0.04130583106715841,-0.10109371175655255,-0.1070342212094508,0.10207649855181103,-0.02459095222097353,0.051659608363879464
1172,0.10121046813163086,-0.025291158866860286,0.07977544124342659,-0.10287822260502962,0.014326709461988595,-0.12350492503824617,0.004100630338034704,0.03334769877605681,-0.09328137241397724,-0.07536282737880018
1181,0.07063927905615691,0.0075572064876015515,0.058749099994938575,-0.009334442821760354,0.016683348275716138,0.011922562303553874,0.03919199450713523,-0.07349705879629577,-0.02265654827422197,0.045626048281520885
1182,0.2554878611354838,-0.16987163388677895,-0.39081019454825777,0.026181665457399125,-0.05131833114282653,-0.19803148424233308,-0.01728939357761032,-0.0869871510700877,0.14400963532890965,0.061187853055372644
1186,0.09632936584484993,-0.007189502811762082,0.08262102952726438,0.022907747872225465,-0.03106160736106561,-0.013684472040375279,0.028611972634106815,-0.005790346649152222,0.062370619542139065,0.011151877640246976
1188,0.34328243482667037,-0.16840022626670592,-0.35935752281304795,-0.026373258425522864,-0.01898430014940492,-0.14368461543524289,-0.019751181165184508,-0.042646245394114796,0.014072680304259755,-0.1020672172421653
1191,0.11688623460006851,-0.0437388483637838,0.07028651444487069,0.042653946052709474,-0.01131727107586097,-0.0069978123538631766,-0.0069655365537142425,0.025675180377502493,0.011331720415318004,0.04873323616479884
1203,-0.37460852134239125,-0.3744740597116985,0.030238548834047325,0.19225710888660405,-0.0910743391820091,0.008462793230853492,0.019176137275421848,-0.00853506432836118,-0.048470028776200526,-0.042396219034316104
1208,0.05491049158565806,-0.05542552518100315,0.06476471525322416,-0.1071614004996406,0.04956103050870936,-0.15957121391551615,-0.03721993541832583,0.0689851137845916,-0.04796929628110853,0.0432190419587863
1209,0.0893733541521626,0.0584085880625034,-0.0728170819933193,0.08317698756603212,-0.06649000938592822,-0.06766724630662799,0.06272893696205786,-0.07824133316591246,-0.12550858838561857,-0.02936464463748056
1211,-0.055053793088337334,-0.10703905337723156,0.01118911220022088,0.028607751511915032,0.013665926699958315,-0.08576122590576926,0.004694121856464721,0.0994118817779769,-0.03689948812384511,-0.050164654531630666
1212,0.10690200789273191,-0.014658256562927425,0.15037936250360814,-0.03367747134923693,-0.00200206421572564,-0.029677653012718082,0.019391749372302407,-0.08506450499551327,0.06620571402948491,0.06223176322941783
1216,0.013875325580894847,-0.037420096103650775,0.015642971500525148,0.05886693781692187,0.009272310673384401,-0.03710378762625456,0.05383122508690599,0.011841702779793174,-0.02057142388888056,0.11544361621222943
1219,-0.3130409362247563,0.045943236700495514,-0.1601751440530633,-0.1888392583499312,0.09284155300357855,0.19535427462603994,0.04253168429938248,-0.1250292298283533,0.12090871752648152,0.03100638673686857
1222,-0.3544488579252905,-0.18428941518927927,-0.0025016453915557408,0.06131553433865227,-0.005664047613138573,0.0206507910883507,-0.008317942853672284,-0.040935322437256984,0.003454355439464705,-0.05527892314243181
