company_id,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09
1,0.03895143384807671,0.12798366015224083,0.008985700174128223,0.08846509753109842,0.04063925258199544,0.03325822636542564,0.042320760049140295,0.5998998680847712,0.010511156870267086,0.008984844342856074
5,0.013932635984369843,0.10916593182564625,0.27649698797436867,0.013931312574848333,0.013932824204829839,0.2447029433212722,0.01393152678645351,0.034733601691170166,0.12231887674887107,0.15685335888817015
10,0.18944668192065464,0.010552336316918164,0.08957857679601064,0.06997518150335037,0.01055105024129319,0.4062614568937466,0.010551957651272405,0.1076949127233104,0.05750805232728236,0.047879793626161286
12,0.016062302904408816,0.016062070701591158,0.2919256174424999,0.01883835711329346,0.016064009128834916,0.5053721106004577,0.016062239172141415,0.016062490026124632,0.08748843180470423,0.016062371105943645
14,0.03183993813674249,0.004653284921886485,0.004654789033769105,0.042366172845212456,0.00465432464863374,0.19957220844459975,0.004653447499526428,0.07541794055991137,0.004653996261311824,0.6275338976484064
15,0.07431781187003869,0.029383284492385517,0.321287994504083,0.029383331578199594,0.03965157544046182,0.11808999502966329,0.02938383519338927,0.05405505040446459,0.05718701544820689,0.2472601060391074
22,0.23231566871830708,0.02399155373569124,0.1073138620761363,0.13280870278569007,0.023991861061355858,0.18341200450682318,0.1350971280299447,0.023990237644855472,0.06432757732208513,0.07275140411911096
37,0.11925774326821535,0.05446247293469559,0.1257650114288359,0.020829264736884935,0.1326153263733267,0.16876091219329345,0.010923582075073858,0.10851380883991074,0.010920925492069591,0.2479509526576939
43,0.00970777234110268,0.3043011319851466,0.025714215892602633,0.00970771328963192,0.009710005370088466,0.567017948870172,0.044718221627269523,0.009707455988983408,0.009707607331229242,0.009707927303773612
44,0.01953297734001205,0.08095325687332658,0.03375992097053391,0.0195328580625841,0.01953288909345576,0.10961683020667157,0.019532948999424763,0.05265679731921493,0.019532962804615996,0.6253485583301603
49,0.0003731951736398664,0.00037317734185911115,0.00037316694147140265,0.0003731494849656304,0.00037316395873863317,0.0003732212296629608,0.0003732651725065745,0.9035265585750856,0.00037323301163828235,0.09348786911043204
52,0.06977518292639726,0.013704245191430157,0.07342353952207385,0.07588884456159314,0.04001989371246207,0.0275015478148747,0.01370445785706786,0.013704899563044442,0.6465835572820033,0.02569383156905322
53,0.017003150591663903,0.00494359003966621,0.0018582545103922982,0.0018582625176140767,0.0018582472183220277,0.07674994587674748,0.0018583003995665205,0.0018583982586794097,0.7395973417307178,0.1524145088566304
54,0.10402485285689128,0.05087732476305023,0.050877295940897016,0.05087728793366322,0.05087737012416848,0.25029988169459805,0.06916826847698346,0.16328954128003645,0.05087739769251167,0.15883077923720018
56,0.5238098878718789,0.0037656502865762334,0.06566227336667461,0.003765129637173517,0.003764725108916984,0.08785543580465081,0.04184828581234513,0.039506995855899764,0.003764759649425092,0.22625685660645903
58,0.020598006915817573,0.008896238286426697,0.4231804420534901,0.008895494705845459,0.08032055828300622,0.09299617751929092,0.012885563431331173,0.008894968166205964,0.031845714631219865,0.3114868360073661
63,0.031122293707907357,0.03112162693264978,0.03112231106533175,0.12644304490008224,0.1302449842006879,0.1221403314736979,0.3047812967214207,0.10468861364434122,0.04652847865690393,0.07180701869697727
82,0.0020631533444811223,0.0020630359361735367,0.014932179362834516,0.009032287035574937,0.41186735682391296,0.2142252443150629,0.01614211453825233,0.0020631119837294276,0.11070909097237873,0.21690242568759954
83,0.0048854049255381195,0.004885247985272816,0.014629514318119935,0.004885251756654772,0.07988405655199561,0.4214470453189089,0.3383224484349538,0.01650069368713304,0.016272018379119284,0.09828831864230374
92,0.03256049601060473,0.018715239762062665,0.018712022833203956,0.01871233775115191,0.018717412505394805,0.44045707335156736,0.18536781285531004,0.018712046743140358,0.018712595830009126,0.22933296235755504
94,0.006447351687605025,0.00644790054405628,0.0064474620562121766,0.2147790003567142,0.0064482390553467295,0.27914464690805585,0.006447384751347843,0.039192424705106074,0.06866618425567764,0.3659794056798782
96,0.003948906844145121,0.003949549668921032,0.003949178420053921,0.09791853250848248,0.15523996529952577,0.3554052360365441,0.003948952387322882,0.035280214719301824,0.11559399685359084,0.22476546726211202
97,0.007838740174940689,0.007838986444965682,0.007838516485450614,0.24296589797404575,0.13385574697369423,0.25230909747099883,0.034257822854766085,0.1090986656764287,0.042158385032873946,0.1618381409118355
101,0.000454564468177528,0.0004546101502285339,0.00045460141772362593,0.0004547306360275103,0.9959086085551956,0.00045460121876593284,0.0004545729923895768,0.00045457529732239184,0.0004545638450829505,0.0004545714190863644
103,0.0031733177827786897,0.003173437011126523,0.017734047828663967,0.07994752162060147,0.0031732678459491597,0.0749411463033243,0.003173238284915526,0.0031734290635363122,0.6554703800539226,0.15604021420518147
106,0.004415441874204648,0.0044149635696020765,0.004414921466583098,0.004415201404985516,0.11474626120315806,0.10241095586691158,0.09847855542308294,0.004415124808305544,0.1102580086109997,0.5520305657721668
110,0.022490619147768145,0.0006211662850965766,0.05361403640144179,0.0006211754733027418,0.0006212262011562529,0.40008731331667663,0.0006213176145005836,0.08776011038404304,0.033116469646540504,0.40044656552947394
112,0.03518827226230357,0.14002728372980947,0.03677574230064976,0.03571996709121187,0.09036155654458895,0.3574936974106406,0.0382235417010981,0.08998597142959615,0.015990655309284823,0.16023331222081671
116,0.06811667036453714,0.12225200421240483,0.005276809183590872,0.06329967957552778,0.028721099759849815,0.32028558490476633,0.06128062220874939,0.005277691744281215,0.1643384488120381,0.16115138923425446
118,0.039290996027955334,0.023413740610238206,0.0021954395598172876,0.0021952267487640883,0.002195627695992701,0.7361334026236896,0.0021952892375409023,0.00219524938536757,0.04944150295263683,0.14074352515799746
119,0.023203080520049057,0.16809374914230346,0.04346566540398406,0.023202837223350647,0.023205648545009606,0.25897273653705927,0.18987085730360434,0.058052796660754274,0.023203521335560463,0.1887291073283247
123,0.04638727324824766,0.02326056606159181,0.03160852646150755,0.03926638867209303,0.04084510791576348,0.07842488959863023,0.03261767692151877,0.029459633753556008,0.6219186731444142,0.056211264222677325
127,0.0015876618877685102,0.0015874556097849942,0.049048839326259606,0.0015874436590429203,0.0015878222858165464,0.19430792812978384,0.001587582611557499,0.07437748304169634,0.2723068703674393,0.4020209130808505
138,0.003031309049880855,0.003032755934167069,0.0030304561099428616,0.0030304821159599584,0.003030628951131277,0.38233586641417194,0.0030305670886950475,0.07442472583436828,0.0030307077111818848,0.5220225007905008
139,0.1443464314289417,0.021113658479583314,0.0796809321227012,0.02111945994148802,0.021113611610025857,0.1877746173492751,0.021114745962344982,0.0211142941340426,0.021114252550362547,0.4615079964212347
155,0.09181815417506234,0.007983013525971723,0.007983598634816102,0.5167335223268744,0.007982503133123046,0.11843126316535367,0.007982469982134466,0.007982381501560925,0.007982752810916111,0.22512034074418716
157,0.0012162702500967716,0.0012162648916213218,0.0012162414871698527,0.0012162579003116376,0.0012162473893167754,0.018043728193025847,0.0012162373729959677,0.9722262033956168,0.0012162824976708695,0.0012162666221742625
158,0.05078141312617736,0.0507813711371765,0.09107561093588368,0.05078140509567478,0.05078142252414061,0.301298366693946,0.05078133288049259,0.09523925025008867,0.050781579964211496,0.2076982473922082
161,0.007481061111155323,0.0074809930609712645,0.00747990645988923,0.2741364122520461,0.007481864380246191,0.34974012295869145,0.007481237814595423,0.007481024226386908,0.06880723437459714,0.26243014336142106
163,0.027794802771442313,0.03083072009821341,0.019091926117457983,0.002689640247285784,0.7344663447692534,0.15539771670842642,0.0026895267959432733,0.002689551878688353,0.00268960915543242,0.021660161457856607
165,0.03265978525311994,0.12441791686325639,0.013310480954054718,0.013310953744420977,0.1561670963451023,0.47083174518712084,0.013311713317084507,0.10335267938592485,0.013311733089927237,0.05932589585998824
167,0.16122484419867764,0.009714062561376968,0.009713776229554785,0.2097101648574652,0.009714316039149214,0.1915156073808549,0.015113348327466112,0.09746332633261974,0.00971469711785208,0.2861158569549833
169,0.26162935601762516,0.019627031979306236,0.1386723545623477,0.08844354290775366,0.01962986536552575,0.1232140371089695,0.030980890093213413,0.16238925211462216,0.10346411219939385,0.05194955765124259
171,0.00034848458688354196,0.0003484974559815514,0.00034846152437907385,0.0003484659169593079,0.0003485161604297428,0.00034858676474088597,0.00034852771870241714,0.00034853065111615833,0.006021237266154784,0.9911906919546525
179,0.00045873814604592106,0.0004587788457992727,0.0004587670918748571,0.00045884936091350763,0.995871132184601,0.0004587655800896633,0.0004587392225084337,0.0004587452094763401,0.0004587373767504596,0.00045874698194032533
186,0.0004367050352775345,0.0004367378599951763,0.0004367289761546143,0.00043681217498158116,0.9960694459470066,0.0004367421340231144,0.00043670253025206174,0.00043671317380146007,0.000436701044124935,0.00043671112438299116
188,0.0065637297192390354,0.006563659319565507,0.006562995977535017,0.0065626284081112575,0.08807713811965061,0.7011807334158824,0.006564289540357064,0.006563493501582671,0.006563323044611305,0.16479800895346525
199,0.08711514311451829,0.010138597400607354,0.5071887898038577,0.11158249067617702,0.010139533435998207,0.010138930269679517,0.036512973204581634,0.05944570368626429,0.0855863072974778,0.08215153111083817
209,0.008862667606651607,0.008863084414022976,0.06211025363480697,0.6199565828367765,0.008864672978114359,0.1998087929669827,0.008863061866828446,0.008862621020495154,0.008863539162594927,0.06494472351272637
212,0.001449542548081296,0.001449495634808583,0.0014493479012618405,0.001449430980528378,0.0014495277929334354,0.4875449688588475,0.0014493715017103923,0.02126165640864019,0.03889950239480843,0.4435971559783799
214,0.080375479397386,0.0199253338456265,0.019925590469032407,0.1865885251484264,0.019929416552619383,0.3770745230874371,0.01992552442648107,0.14214695376289546,0.06989946615012281,0.06420918715997276
217,0.33976202206697176,0.0025787661156512856,0.0025786042884210665,0.002578942779768215,0.2046761589732579,0.4375102650826764,0.0025787986894554916,0.002578899564139717,0.002578682311926788,0.0025788601277315117
225,0.01022206601551299,0.0052748782936266,0.004271050033926953,0.004271802580085644,0.004271099153509571,0.004270925416064375,0.9097157094697593,0.016512966022486635,0.017464903590959705,0.023724599424068214
226,0.11972639343741202,0.059731670375142314,0.03639371972123756,0.0363942709067808,0.0363963420884938,0.3548808858893672,0.11972126647894969,0.16396815196291112,0.036393794704741016,0.036393504434964453
232,0.016905315451505833,0.01690630015760688,0.04797092046988295,0.016905225904352686,0.01690654226271921,0.1957315921874641,0.5329092458814495,0.01690561875354518,0.12195232204131641,0.016906916890157216
236,0.00041324643235307845,0.00041327966003884466,0.0004132771797597101,0.0004133496202900025,0.9962805929403139,0.00041327155821127066,0.00041324623038722246,0.0004132487975759151,0.00041323766483441755,0.0004132499162356355
238,0.009600639901616354,0.001547358490300188,0.02051871163664634,0.0015472340617260153,0.00154721662768525,0.48135954048824403,0.0015472248070474634,0.0081344872062442,0.031796520999945586,0.4424010657805446
240,0.5101891049331484,0.002728420940433388,0.0027282831685342627,0.0027286866728829617,0.14040180147611117,0.05504464196421278,0.002728539281947334,0.0143523789774418,0.23519570249885544,0.03390244008643251
241,0.033985164447161466,0.03398508511116705,0.048639531717081456,0.03398507591091842,0.03398508162909967,0.4047427840796529,0.03398521467870338,0.12714077270194404,0.08755981378869156,0.16199147593558008
245,0.09830520361404843,0.004874790313199448,0.13705038604601252,0.004875259752141046,0.004875244047683085,0.05517582986577035,0.004874610770206169,0.01705328677009535,0.10787666115730671,0.5650387276635369
246,0.07326170298190654,0.06162838684002012,0.05000119034190303,0.05000140490353018,0.050006959215383714,0.05001396806743947,0.0500000000174176,0.050001943547412164,0.5034528816271919,0.06163156245779532
247,0.05000000003272913,0.05000000006374436,0.0500142540308335,0.05000840195863685,0.05000000004072501,0.05000000000988926,0.5499525604400044,0.050008635431258136,0.050010379773430695,0.05000576821874873
250,0.0026004121779231414,0.002600567514166484,0.002600299090364514,0.0026006772379686405,0.002600840552563918,0.7864940072908315,0.0026006376544676136,0.024969795020245718,0.01203196156927762,0.1609008018921909
254,0.09386304460491125,0.01587595842347279,0.15149771108893595,0.2171811130745738,0.1144140741329224,0.3243618950950066,0.015876451253779303,0.015876019959526616,0.03517762575781235,0.015876106609058818
255,0.03388941660169888,0.07866722262337442,0.02238211265874193,0.015947861614098433,0.015949514569030123,0.40091812120249404,0.015947991894698442,0.02351669080076738,0.031894776923185125,0.36088629111191123
256,0.0007521546358273494,0.0007519387182847523,0.07486126137724514,0.0007519677427913028,0.0007519375167578659,0.5480646825326114,0.07739527221036421,0.0007520203391018777,0.0007520610367534056,0.2951667038902625
259,0.21242106733572091,0.01607225354761963,0.031491501688459586,0.0874956881826843,0.016074297644004608,0.20865795894744185,0.0874948121528715,0.01607100329807107,0.01607299303777902,0.3081484241653475
261,0.11398061582999457,0.013435361121803246,0.007281187627788272,0.007283832018821,0.03742018631326415,0.17066148382686858,0.4097646199299416,0.11744683303317124,0.07501555869750838,0.04771032160083901
264,0.011756804739592017,0.011756459557523462,0.05345914374385826,0.26175073729644666,0.04704531627656546,0.30033539513208923,0.011757064410645786,0.011756651096219132,0.011757843790954311,0.2786245839561057
273,0.016770427481380912,0.016769524509348897,0.016769653383364384,0.08704228006804576,0.01677049187613774,0.06270711405850947,0.016770167637114385,0.732861047095532,0.016769440528141822,0.01676985336242458
274,0.26237571791781,0.0005781623640810837,0.0471376243648642,0.07865443119865903,0.014402980407641935,0.5945385163090947,0.0005780910542556919,0.0005782189094756228,0.0005780937250286811,0.000578163749089186
278,0.03666865141326939,0.11242593564247301,0.2184801557804944,0.11750924422021337,0.08915832530020201,0.14272553556564543,0.09727183280495035,0.11242471286605217,0.0366682132248812,0.03666739318181867
284,0.0762005161588351,0.054292171974021364,0.08135163819100678,0.07051412754452714,0.042891170768160486,0.04610995664822796,0.36007390729262395,0.059489031759580376,0.04289278454287577,0.16618469512014108
289,0.001745404731955545,0.001745314206157258,0.0017453493184862762,0.027908203410858416,0.015956131290865094,0.8732001438563284,0.0017452815368358052,0.00528265445530223,0.011878056786786528,0.05879346040642442
308,0.002132444707351731,0.0021325850511845013,0.002132650771026208,0.19227389283327417,0.002132682909506251,0.29699759946393256,0.4808662500479778,0.0021326801498378354,0.017066625403555215,0.002132588662353674
322,0.02614750140622175,0.14042824689215874,0.0016811337251593228,0.25342163696884673,0.18490212918207594,0.18360034928799773,0.03041985088242909,0.0016812241699727128,0.17603677751674685,0.0016811499683911288
324,0.003282204549432661,0.07129450319432415,0.011482342604168604,0.3470406626039842,0.19464961167574468,0.1687358912838874,0.08197238790422037,0.0032824730968274997,0.096561354820779,0.021698568266631434
326,0.07635716764365282,0.002250860141453403,0.0486346446815802,0.0022502016938479455,0.002250323378531585,0.8165701788211874,0.0022500953849109214,0.01668067552066269,0.014501859217693562,0.018253993516479477
330,0.07283657626501636,0.008321239898986001,0.018262233265507095,0.00410057819583084,0.004100566762849134,0.1757003073458819,0.0041012309647240645,0.011031353413418798,0.11786086803905271,0.583685045848733
334,0.0030756647749600762,0.18723403637185684,0.0030751272231450493,0.1414978272535166,0.00307605624946306,0.5564775618949839,0.011986181988711098,0.03564729932769562,0.012331338755936734,0.045598906159731174
340,0.1040409571936726,0.37235738966278387,0.06036363304715194,0.13990688535769905,0.0571282107743918,0.13323690953577622,0.04514363720768587,0.02927402959986495,0.02927435063249953,0.029273996988474178
342,0.12045130925737649,0.027025782133204553,0.055482579089611114,0.027024058245674838,0.2864934151084403,0.19403678096780286,0.027024068241850222,0.10139209811339034,0.039155923193224924,0.12191398564942439
344,0.05987617238956688,0.12822416756370944,0.03070975951625995,0.10935379242492618,0.25540538540638563,0.2557263599983103,0.04435803024511449,0.050064012615218374,0.03836064037604774,0.02792167946446104
349,0.4973733348306983,0.010757099679662464,0.04131925204719172,0.0261309904140721,0.09390693338495515,0.1068471120039226,0.021263813229917675,0.010757422865107634,0.12951994077598067,0.06212410076849178
355,0.001896130335818977,0.027614081402694043,0.5516369792258646,0.011068183660193765,0.015123701495890726,0.1475964555288281,0.0018961148674633667,0.0018960868097200947,0.0018962259880345494,0.23937604068549165
362,0.0856638107484523,0.0654621857701931,0.030148583080474353,0.0161795863782253,0.1429046118352703,0.3552811621485562,0.004859125417032913,0.04868488373926465,0.00485907617914138,0.2459569747033895
366,0.0017291147240716493,0.0017289346710382728,0.2704369822979785,0.0017291048248944132,0.0017288800004672355,0.7157302696209202,0.0017289908427700201,0.00172901479724895,0.0017292165126775838,0.001729491707932978
370,0.055994135867934454,0.10242889044725874,0.15660881716419597,0.30654607777467924,0.006611540016762323,0.20103337066911783,0.009755412558681958,0.07033519494522918,0.05347532602222327,0.037211234533916955
372,0.0018186929411719624,0.0018182531984461884,0.001819294364816455,0.0018188879152611118,0.001818630950753102,0.690949519453351,0.0018185458967777946,0.0018185556421521712,0.0018196525469502357,0.29449996709032
384,0.039751058613231256,0.03975411860200227,0.23558308500616643,0.03975023312546347,0.03975100011908043,0.38653305799741633,0.039750259603468174,0.03975418983703567,0.039750158337521956,0.09962283875861408
385,0.003828702077596014,0.15599309516770773,0.06603582120157857,0.08342919788125228,0.0038286318825537834,0.42595541212187144,0.0038294020935100786,0.0038289168086939832,0.0038287652444994494,0.24944205552073664
387,0.11486513785932916,0.0333815656211872,0.04724436622058356,0.0775465086237655,0.019500379013600137,0.16910060694431148,0.03908269954864662,0.31998209497148267,0.11369344320817966,0.06560319798891401
398,0.20038861949778117,0.01523125449756358,0.007989498841991979,0.0036054389860581022,0.003605277549694486,0.5790811065769,0.0036053509472934475,0.1393026551361642,0.0036052583594276097,0.04358553960712535
408,0.1977713587226915,0.003604252723986713,0.0036034747524894203,0.02794053048444177,0.11046539081099485,0.15488388585522558,0.0036032533298558786,0.2578965736140302,0.02045299607549225,0.21977828363079194
414,0.0016670598869181717,0.0016668045869117313,0.001666830500381947,0.0016668048384737449,0.9849977631733007,0.0016671272441511251,0.0016667942332290453,0.0016669802639020623,0.0016669042191903723,0.0016669310535412014
424,0.002361507936058695,0.8029544633947459,0.007057033314285355,0.002361520382182813,0.002361484223469853,0.1409521669792868,0.0023615498938668387,0.005512056505956993,0.0023615451427570033,0.03171667222738984
433,0.14267915893555017,0.012048100976401549,0.5238888325973629,0.020767849448187412,0.1437173872215543,0.07436423341664467,0.003539025087714018,0.002479782954493177,0.019037428523464163,0.05747820083862772
435,0.13506277214778417,0.009616332465241734,0.015792129972125174,0.00961645416965472,0.4262738243080835,0.23347423542021048,0.009621196103991043,0.009616473760146332,0.0213904399627253,0.12953614169003755
438,0.1223713978143247,0.0028214615480919936,0.01139124073069713,0.002821291721543059,0.15679345608765027,0.16398243271640967,0.047320308488216466,0.26983248564527756,0.12112741629959485,0.10153850894819431
