company_id,T00,T01,T02,T03,T04,T05,T06,T07,T08,T09
448,0.0631668636450807,0.06475976625711183,0.026173401121727443,0.010119602338954054,0.010124624564676252,0.15476026815982025,0.010120300479788392,0.010120717318593786,0.010119248364580932,0.6405352077496663
449,0.0021326531052442417,0.0021326404808766825,0.015245431638272943,0.058996208227313614,0.00213260331430794,0.4837215053629811,0.0021323595038962497,0.0021325372189952216,0.002133023161990893,0.4292410379861212
452,0.04577826407936103,0.0457778129618935,0.10707489055236653,0.04577814279156256,0.04578235423270462,0.04578132702499996,0.04577783787559,0.520543034000747,0.045781312480390836,0.05192502400038392
454,0.01659627048725627,0.06766246887085359,0.042174006319645956,0.005205095101261123,0.05392213201542762,0.1759891952681763,0.014503173009827607,0.04243097676769421,0.006260401307149828,0.5752562808527074
456,0.0018974502946348937,0.0018973911970446254,0.0018974221846582012,0.10006026228112952,0.0018974689625771816,0.677763854245605,0.0018974283787276326,0.0018974249707468902,0.001897458763795118,0.2088938387210809
457,0.042902085477684385,0.12598866343506082,0.05154621379392759,0.031040994970301744,0.04451635631376311,0.3396240902910164,0.008802501922459464,0.021464505632120157,0.008802882588772905,0.3253117055748934
468,0.0019235011277615901,0.00192378805394605,0.11859796830321039,0.0019238757257891753,0.0019234030863184413,0.6146344066051025,0.2533015946651439,0.001923866615274704,0.001923809128168425,0.0019237866892846487
469,0.03827893138820629,0.10978113036011161,0.03827853190928483,0.038278581391399995,0.03827900985457402,0.27629800215127637,0.12674551857216956,0.03827886257579706,0.038278620715619764,0.2575028110815606
472,0.015177636397184608,0.005597824568869872,0.01225594419937651,0.005597434422299058,0.005598257919883119,0.4200242107869407,0.2355670812079929,0.058116243849847746,0.025476411531409532,0.21658895511619586
475,0.375191422587204,0.06070243386832651,0.13399241006990456,0.083800745483494,0.042236682555831934,0.0699135532994389,0.029226739589042955,0.05300000177692577,0.06595162452381614,0.08598438624601516
477,0.048861304729141,0.011695443747748294,0.1015341610282556,0.08600257890994076,0.09828511030625267,0.569778644109331,0.02212812117013072,0.007705744393643655,0.046303515991640024,0.007705375613916364
478,0.0036186181614475993,0.00361723612641309,0.0036169865531558783,0.3652267872944382,0.003618221950350302,0.26274788396022514,0.12832353343500733,0.0036169869256416462,0.2115880512002389,0.014025694393082091
479,0.04565834214387305,0.009871234488509907,0.01595344220572061,0.017911578623489546,0.08729071962375455,0.24928086453839068,0.23444931441883046,0.0098695587681082,0.009870018706829934,0.31984492648249313
480,0.002023709220032064,0.09095188187546277,0.012832160396856487,0.23737100061471864,0.0020239984816683813,0.5783874919662325,0.012518118259235371,0.0062597573597153655,0.0020238524789344477,0.055608029347143983
487,0.07232802184149766,0.011779228609653533,0.006499790040569411,0.07264872048448061,0.46179868391511636,0.3127666601049726,0.006500105126152833,0.026505010213199117,0.01351912851548224,0.015654651148875667
488,0.04842453268922523,0.06802457253429499,0.00222543233725033,0.0022254328868026164,0.002225192565629899,0.6068746440421605,0.15787101101434903,0.10767859072873918,0.00222523299848879,0.002225358203059411
494,0.0866462155922867,0.05697709055279715,0.06335161683140089,0.008984535459853121,0.008984987666223028,0.253426236383482,0.022642422776352353,0.05085704306021107,0.11522725792193478,0.3329025937554589
503,0.5233455639356137,0.018103196044711112,0.01810246429209178,0.07365658524945869,0.0701335466487983,0.07365422602343948,0.044912590600011834,0.01810413897898788,0.10143360639832964,0.05855408182855758
506,0.1311086467269507,0.017048443881437787,0.017048601237595464,0.017048492594295837,0.017048417406038616,0.017048783816810367,0.14209376437935448,0.017048398998520592,0.12987502064018414,0.4946314303188121
507,0.05224916923649814,0.019750390102205893,0.0190869971560828,0.014126586836347054,0.02176694934388581,0.4746266686207553,0.028597774254364723,0.027950280030640883,0.07463358815257384,0.2672115962666456
514,0.02480037598050246,0.008399036007810588,0.0026584367092673247,0.3575830757648536,0.12271665038581361,0.3904120124866559,0.02348358794043152,0.02247927780384667,0.04480858657020475,0.0026589603506136854
519,0.003477236807493076,0.011682115465199112,0.6466130760455331,0.003477268015199353,0.018253082791559377,0.26427840774940037,0.0034773626845642598,0.0034771896157202594,0.04178710040149642,0.0034771604238347012
521,0.008086589864500436,0.43665359250275393,0.08496199577788988,0.008087691904484606,0.008086581303955164,0.19337107838102072,0.00808639281692645,0.008086431753857197,0.008086577270799542,0.23649306842381204
524,0.04524309175397975,0.005736825582788329,0.005735685830118235,0.005735357794238198,0.04494860684906993,0.005736535733022029,0.7808304869430697,0.005736267666294663,0.005735821993343986,0.09456131985407526
530,0.12268042897311116,0.039353044038147385,0.03935445897087262,0.12268616262848923,0.24411366629832054,0.039353946315540116,0.03935386180664213,0.03935305078615483,0.274399384455469,0.039351995727253
531,0.0008887661778889854,0.0008887430119559395,0.000888691649844262,0.0008886760989445698,0.0008887589273631787,0.08886013392344295,0.5716254818871034,0.0008887467027476687,0.0008887269878940325,0.3332932746328151
532,0.1983136708673635,0.1692886709091164,0.03354850301818702,0.0820746415396172,0.04235211395546791,0.23401012680657812,0.006988503319005784,0.13678122440862817,0.03616276814389412,0.06047977703214172
535,0.001023682303777288,0.004838641239769989,0.010923363670437218,0.005323908529769093,0.0010236651380266318,0.1725809494159857,0.0010236268178466065,0.7484939016398618,0.013488257947658393,0.0412800032968672
536,0.02482929902160954,0.028176398955943392,0.034865437690472165,0.00222372211216629,0.006826961289917733,0.41163596032068844,0.021514431624649284,0.0022241183778260037,0.08678882310667083,0.3809148475000563
542,0.033564857266090056,0.049967192915872934,0.006925815223991283,0.1530507356096366,0.006928365097179601,0.49011657443179507,0.028746648401641973,0.030420817833841696,0.10381593721455427,0.09646305600539651
543,0.0055401941060133865,0.025571520052114338,0.06582789957661069,0.0888707835402531,0.040470113103248384,0.07795582711899104,0.10046993263673824,0.05757806175795677,0.40694011941696673,0.13077554869110736
549,0.06550168761045559,0.005829938760945682,0.00583007854423678,0.34928757090185897,0.005830824668744784,0.09309111073356942,0.18146082767520075,0.12910454685024458,0.07103877393977645,0.093024640314967
552,0.006465981498822714,0.006465415281974088,0.19730895158015818,0.006464739499540113,0.006465048046567941,0.4597249527457148,0.006464898536289352,0.044116217411929365,0.006465688651214025,0.2600581067477895
557,0.0026160865575041523,0.0026154435826359406,0.03909339765998044,0.002615352491316405,0.002615461272716949,0.23024782571234464,0.0026162249164055147,0.16226442059945725,0.1293749761762713,0.42594081103136744
562,0.003631904032343186,0.01208317966748897,0.0036317929437342284,0.003631857881346054,0.22297997814496617,0.409429204478336,0.035322823095622805,0.003631928666645024,0.0036321399367010847,0.30202519115281656
570,0.24064879517514842,0.0013335701690347433,0.0013335437390717584,0.0013335385930966666,0.001333472970699547,0.44719984493284076,0.001333567558968019,0.14679025000168122,0.15735963660192473,0.0013337802575339181
573,0.004995273719378281,0.056606679930310426,0.08075581826361357,0.004996055020378633,0.1995921179715076,0.35927707656258356,0.017370242475168142,0.004996006966197138,0.04616578293483313,0.22524494615602958
574,0.005891062196721945,0.29098231531222907,0.005891073728522356,0.15107652385035092,0.005891164123491563,0.0058919134568089886,0.005891487078054087,0.007551545557855101,0.005890997157741284,0.5150419175382246
579,0.1913219529812136,0.01745590292971376,0.009839788369189228,0.15666136803107786,0.009839734255966211,0.17592386111574007,0.1656368147252557,0.009839775806730936,0.023372191669267222,0.24010861011584536
592,0.40790133449454324,0.07236244150794509,0.08722741487064839,0.050138199584677884,0.04138141530037405,0.22185860744734645,0.0399714442545748,0.049685483039678374,0.015171887782098372,0.01430177171811329
595,0.005114697605202244,0.005114467884728899,0.05804733824378894,0.005114966747193267,0.11884261195377636,0.23249176297188973,0.005114704889959307,0.013768982753188424,0.01986989186287304,0.5365205750873998
599,0.20631600881108886,0.009673316192549292,0.00967351719976306,0.15067772902986581,0.06902254632063519,0.1680073985870164,0.009673297110028498,0.06583991120402737,0.19096874169119413,0.12014753385383133
600,0.016523845310498032,0.035640151435106744,0.016336429857521626,0.10870761612644494,0.09106596428914718,0.4752767128848,0.01641837519369106,0.013473286343979858,0.12595768047859074,0.10059993808021983
603,0.0364167434252541,0.09332283048245733,0.00873582483648022,0.040610057920150024,0.3538608563399782,0.3675356724668856,0.008736042028002315,0.07330894453490858,0.008736364019754257,0.008736663946129385
611,0.00324945080587987,0.003249544262175379,0.0032494554730229945,0.003249362838568217,0.0032499981765419504,0.2613889253561587,0.7017711437754883,0.003249526608930988,0.0032497365601462163,0.014092856143087395
621,0.026683099324788018,0.0121444759615908,0.0024541553063789434,0.002454228362511011,0.0719157765661241,0.6244249886807463,0.013478460750746445,0.002454011693306675,0.07419356968555751,0.16979723366825022
623,0.014774558378204735,0.008443321826347418,0.26959633094961954,0.008443210823669813,0.008443353088662528,0.37714309443341476,0.24758328741907648,0.008443225442768204,0.008443330497413953,0.04868628714082265
628,0.010390831002672999,0.04345862545905123,0.023415836394532586,0.010390874917485258,0.030585758572136322,0.17343664518387303,0.1744710341928686,0.055958996080758674,0.010390889220469764,0.46750050897615153
633,0.034060373803642234,0.02438001287610397,0.0056895537834653065,0.5192305918490586,0.005690955602808869,0.2235470171071574,0.005689862064513762,0.005689770033321173,0.014027622059218384,0.1619942408207102
645,0.056510458623648965,0.0036040227702244104,0.011390930312535484,0.0036042976677471638,0.0851461897858985,0.4636937010761948,0.02238201177693542,0.018576123844766177,0.055918294326050125,0.27917396981599896
646,0.003323428097759513,0.024825902223912517,0.2083137821540008,0.041184551103799,0.0674257218033886,0.3260642802112693,0.014723479402663072,0.01612098370002002,0.003323789977192508,0.2946940813259946
654,0.10011909184609537,0.007428557935377289,0.20292640777134258,0.07786311836367378,0.1484485873546378,0.4189906387678733,0.021937987618059162,0.0074288502567601946,0.0074280924323231945,0.007428667653857324
655,0.005138235955576316,0.005138674967380075,0.04216115611071263,0.1869512805099004,0.005139491686917073,0.5610185885481119,0.0051396653642956005,0.005138189575498958,0.05230802881383241,0.13186668846777466
662,0.07777809484895462,0.09995637758105697,0.13333092339790673,0.07778008705736261,0.07777927031244919,0.11658389777328715,0.18345624505442534,0.07777855107177085,0.07777793165817706,0.0777786212446095
670,0.00347921839555454,0.0034792240283779956,0.0034794602499258758,0.0384901849368237,0.0034790383779667276,0.2821536826273315,0.19660080828641918,0.11781072045039422,0.34754872544416987,0.0034789372030365117
671,0.017251743498566497,0.17666885231027143,0.017251837696172206,0.2539273278300577,0.017252913501966626,0.28684621971353064,0.017252032774142254,0.01725292978132718,0.0715532062713155,0.12474293662265003
677,0.1768321222907794,0.018040794799821656,0.03621294583238611,0.05970292703280179,0.01804300514813803,0.4379870441000207,0.018039259043880526,0.018043406215759325,0.1847015052860462,0.03239699025036617
679,0.0367487725318994,0.006136435096829536,0.006136108667903273,0.049096648217853346,0.5289470436886545,0.30556117419427103,0.006136924779089684,0.006136368080102955,0.006136527113360724,0.048963997630035457
682,0.00892026658045906,0.04122216728208848,0.008919619602632559,0.008919122584724966,0.012858822568075082,0.18786397769590094,0.17077418246504622,0.008920388351902257,0.0633413168378125,0.488260136031358
690,0.29316423837274613,0.03736364022392448,0.00604868802342737,0.12902768656145677,0.006049921047208512,0.2632045446385273,0.03433590280994501,0.07922954774920941,0.03691685296762833,0.1146589776059266
693,0.174625806718331,0.02362668163855058,0.014622127711929524,0.03836835270514323,0.014622091171932652,0.49950698638909014,0.014622102367963631,0.12793366581926144,0.01462200906594124,0.07745017641185661
694,0.093847049920493,0.05893440122226434,0.001587489314231418,0.0015879662051907948,0.02989720921334201,0.27522248157470913,0.0015874454738215998,0.0015876062507932558,0.26544550554704915,0.2703028452781053
698,0.01623067798058266,0.016230467947729726,0.05710724532440459,0.016230548779509968,0.01623127102656654,0.3312031329350084,0.3634493378106488,0.04531996591507654,0.01623033808500232,0.12176701419547041
701,0.06279199418081936,0.028434139898258312,0.0413628953270722,0.028432493786075323,0.1534324571965712,0.21271032671959525,0.028433565960111026,0.12217270839580724,0.03719909944172145,0.28503031909396864
703,0.007622912100697748,0.0009934059478524271,0.0009933818367685175,0.0009934308421916983,0.0009934159605150803,0.40307018464590155,0.5033593606769575,0.023074458279201203,0.05790591591920884,0.0009935337907054068
705,0.0014183453555709727,0.001418249409378651,0.0014183919201292442,0.045694436542567565,0.0169329645892941,0.5611810469402073,0.0014182805435624158,0.012236269303748413,0.02115530419042993,0.3371267112051114
706,0.0006712529514747427,0.0006712771818512102,0.0006712339456727373,0.0006713692963101036,0.0006712386218657375,0.4138876788988334,0.07496165445119517,0.0006712866913833402,0.022254421225129172,0.4848685867362844
716,0.017784591349175097,0.005382087060185301,0.005382078849732591,0.007624770103473716,0.07204639200439997,0.5626480954471924,0.006851253841208367,0.01720282380537327,0.039529613917089215,0.26554829362217
718,0.003064509680965318,0.0581260060739101,0.017256482507803005,0.027837760653114923,0.003065099819115357,0.7519128546728582,0.0030651290100404257,0.03033816547819496,0.003064987094114671,0.10226900500988308
726,0.15567735067451283,0.1683679005323487,0.05566836852015366,0.04216475810050993,0.02424586994533883,0.05163903194475171,0.34214682163163257,0.07757792147489186,0.05017119965677841,0.032340777519081425
728,0.001923445752355562,0.0019237338449545863,0.0019235024324632903,0.04043155925562725,0.0019238684159997624,0.6122824866802259,0.0019236319514830055,0.2925547445702398,0.04318937482091504,0.0019236522757357108
730,0.003153326449873967,0.0031534147718516,0.003153334796804269,0.0031536107666826473,0.003153510659454505,0.7545185879590357,0.034648393820577765,0.09320519307799617,0.0031530582968467614,0.09870756940087666
732,0.006856199337841942,0.006856108639007703,0.01581141700986788,0.08808710751746353,0.25726312571279547,0.3818327493777392,0.006857934994737577,0.013734083642479354,0.0655009262825365,0.1572003474855308
733,0.0030096061595587032,0.0030097958819463905,0.008490946711082964,0.03325432077157104,0.022701609493877842,0.5795993451440679,0.06488846604761896,0.00903934553345998,0.13669149507734876,0.13931506917946748
740,0.0019611455890107534,0.001961178709923433,0.1482392576087939,0.0019613702635466416,0.0019618083691538635,0.3668477247311,0.0019608594675723226,0.001961319131953281,0.0019611447296200408,0.47118419139932577
741,0.000980698006792833,0.0009805154945972342,0.0009804804821899997,0.0009805395585908523,0.000980574680339451,0.5636886630664625,0.08233024444254941,0.0009806935987047183,0.032399365057216155,0.3156982256125568
744,0.02602063798269348,0.02602046952896433,0.0260206387524568,0.026020549799126817,0.2760014434800066,0.5158175638776679,0.02602050592484525,0.026031263170122127,0.026024361273890045,0.02602256621022664
748,0.004630517912604124,0.015563970973546866,0.0022035895068308,0.08997603745912158,0.002203700192431889,0.045813807468374206,0.002203598389522551,0.002203902114849633,0.735278221592311,0.09992265439040722
750,0.015952143174272106,0.1826098612887082,0.030884214709101812,0.03969391705876805,0.015954088841235066,0.22765022631100992,0.028521973315495983,0.015951243462548614,0.3007754946099811,0.14200683722887908
753,0.00156236058135303,0.0015623084453595486,0.06409713105934782,0.0015623509319713583,0.0015623511424101245,0.5333091688873818,0.0015623698083144602,0.05047720388176082,0.011847604132184851,0.33245715112991614
756,0.2717922226554214,0.049312456143790366,0.00411879513351037,0.0041206974916512045,0.004120038273821633,0.21677244117926397,0.02374264137766633,0.004118856906242948,0.10188753477527873,0.32001431606335307
761,0.12657755834801848,0.16755023684598844,0.028666238199496256,0.016420385146294143,0.0075556864561893925,0.11552972774787076,0.007556693599285458,0.0921652311984359,0.19401903631614345,0.24395920614227778
764,0.02988710853457225,0.053157452863235546,0.5676382423681314,0.00945596338411326,0.05005328309096444,0.10274538541222382,0.08993107272708178,0.04038811871302066,0.03407581156104027,0.022667561345616524
770,0.024390755826763054,0.0056850894328525576,0.005684621520804701,0.05397476239868011,0.011024823932096773,0.04447713706237556,0.7581212950807242,0.011459381910110407,0.03407655150928139,0.05110558132631126
773,0.0056989773114141575,0.005699020275366699,0.005699280429359804,0.026042276332391402,0.48894037580815886,0.36044233926929803,0.005699565314169879,0.005699420895661231,0.0056999144106961285,0.09037882995348379
777,0.006123897023708195,0.0031062432487685395,0.007269960102491006,0.0031068858027638114,0.01024323932609235,0.3424668732404505,0.18494362451772658,0.012572903721182766,0.0726745071060877,0.35749186591072846
781,0.0031888635543945304,0.0031888671665048916,0.07285053575893448,0.003188590307755219,0.2519719419267541,0.4582568294090749,0.020345993519192078,0.021725568178615564,0.06228141927702633,0.10300139090174794
783,0.156034945213653,0.02117948893943165,0.021179539085642563,0.04388389201541115,0.08577922859366403,0.31270933680103524,0.26823548882365605,0.041122039523415754,0.02869565827800426,0.02118038272608627
785,0.013552292324746933,0.013554150187343036,0.013552007491354741,0.01355443678458382,0.013557545840477114,0.7678055200789143,0.01355270080080074,0.01355202326845979,0.013552236631881253,0.1237670865914383
787,0.08118014599512555,0.02479217551226959,0.018610608039301098,0.1006989908579109,0.018610945149859143,0.1268487956171664,0.018611085249542036,0.01861092953869604,0.42610998569866054,0.16592633834146878
789,0.03269128075930743,0.0027492397835117096,0.44890270933799076,0.22951143843639976,0.00274918299119039,0.030861801998294063,0.16880800609151406,0.0027491335865882202,0.03637695892539297,0.04460024808981068
790,0.0024774873837010596,0.002477382062516072,0.02749107935913429,0.12413131996695775,0.0024771997367236437,0.10130619971210224,0.0024776341770724785,0.0024774232349632623,0.29660066085581976,0.43808361351100933
792,0.009623025569596906,0.009624852080295314,0.009622220372678394,0.009621937706419639,0.009627879472937166,0.7386272759905014,0.028678198185403205,0.03362603970447404,0.009622114720368101,0.14132645619732573
799,0.04416549853187463,0.005047810510511888,0.005047390468831603,0.00504721837204449,0.005048154993686813,0.4978419731882884,0.04506745563719637,0.1564785503238974,0.018292243463037487,0.2179637045106309
801,0.027953864552590968,0.008415755048225313,0.25005376685423475,0.008416093031717324,0.5749464349483977,0.04201756514096729,0.06294778969779713,0.008416966333416251,0.008415680892481323,0.008416083500171931
802,0.02367048438520305,0.4530051041320442,0.024856773936258347,0.011290912116113086,0.011290494499246339,0.13870016435623972,0.18287696260946526,0.04825109750353072,0.011290500597713311,0.09476750586418593
812,0.015349451405202512,0.33041748080309663,0.023515963663938367,0.07469909924031434,0.004889843306903998,0.4704315439481375,0.011151108981579068,0.05331045370910276,0.002704167177163029,0.013530887764561662
814,0.439417669702149,0.0010640587255650086,0.0010640886826858808,0.16363606195306557,0.24072545747054303,0.001064323629570042,0.0010641627037937832,0.0010641111689194984,0.0010639585614639292,0.14983610740224423
817,0.08013542970621425,0.05041089050477185,0.44441600812734566,0.013755707900560061,0.01375549185834916,0.09371991664170162,0.15536185026953236,0.01375571325304936,0.07917516807293805,0.05551382366553765
821,0.002433888395720922,0.002434232643677703,0.002433967531422197,0.0024337911833812722,0.002433944403815558,0.3856331774940391,0.5328040906033727,0.00243386644332916,0.0024337646229165475,0.06452527667832482
