company_id,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,polarity
1,0.05375176173100279,0.0016775089921930199,0.0,0.05280696440504353,0.0008868866396736701,0.00274657220823078,0.00369136953419004,0.01378440841808069,-0.04070006497915586
5,0.0460984935982378,0.0460984935982378,0.0,0.0,0.0460984935982378,0.0,0.0460984935982378,0.36607174747520305,-0.2738747602787274
10,0.0033625386706655426,0.016299944293095014,0.00603037257702675,0.03322236822880797,0.0046934841598692935,0.02889319504449795,0.002667833906361207,0.02604414132840813,0.00309134481566842
12,0.0,0.01246418312906219,0.008730003068884851,0.004296131286737417,0.0091823937760573,0.004296131286737417,0.0,0.028780697017851475,0.02226073937712943
14,0.0,0.013019646155082014,0.008610891548333643,0.008761575442464958,0.021545451557566656,0.0,0.008419600642843587,0.015503962877425672,0.041116194242119326
15,0.04937418569893898,0.009872409222267639,0.02913414491127872,0.046703026642096815,0.00481473771984184,0.046703026642096815,0.025054778507502103,0.08241925650682476,0.02670030950428619
22,0.0,0.0,0.11223222433174926,0.00108316368927148,0.0,0.00108316368927148,0.0,0.06567663371679357,-0.047638754304227184
37,0.0,0.002119562588077425,0.0,0.05916332660473355,0.0,0.05916332660473355,0.0,0.0184740253071511,-0.03856973870950502
43,0.0,0.010987902014596132,0.010059710214673133,0.0,0.01327634543028175,0.0,0.0005223243517939834,0.016955348457678415,0.027420926120480568
44,0.01787315255991456,0.01022049973373306,0.022316926568218282,0.004443774008303725,0.010028653958137632,0.007912837990542142,0.004443774008303725,0.049990520591562025,0.01543650641373259
49,0.0,0.09306424835395273,0.006760139814992467,0.0166854485287585,0.09306424835395273,0.09306424835395273,0.09306424835395273,0.0,0.06961866001020177
53,0.0014361170147191142,0.00293371178953345,0.0021894440665739356,0.013546582916049293,0.0007533270518548215,0.014982699930768407,0.0007533270518548215,0.040728275718212706,0.027925960525122934
54,0.0,0.0,0.0,0.0252289972932348,0.0,0.0252289972932348,0.0,0.0451470382536293,0.019918040960394498
56,0.0,0.004458237951568967,0.0,0.0,0.004458237951568967,0.004458237951568967,0.004458237951568967,0.0164737025772774,0.020931940528846366
58,0.0,0.012303878725485683,0.001960067210853267,0.001960067210853267,0.006980888493526666,0.001960067210853267,0.001960067210853267,0.02463996511251525,0.029387219150157518
63,0.002002859755464618,0.06301152550101759,0.005342185088047718,0.024302263353489083,0.05151770064939341,0.053520560404858024,0.0562755115931471,0.028394912825530118,0.0486718663035673
82,0.012641512117990186,0.004135967358250154,0.0013973926805566307,0.03143363223349374,0.002944461201492431,0.02680091693387275,0.0027690360953317233,0.0194416535159834,-0.019008129644887045
83,0.001628681960147875,0.0012027426772872167,0.0058777554728166,0.007133953943833174,0.019741479676469376,0.007239499191016449,0.0028314246374350916,0.03969499559286931,0.026150008611691294
92,0.0,0.01478343189350512,0.0,0.01991534452617444,0.0,0.0,0.0,0.09042810852551772,0.0852961958928484
94,0.0,0.0102800034885389,0.0019241629475782,0.004638694906943963,0.0061850624319514744,0.004638694906943963,0.0019241629475782,0.035138621021861424,0.041479786102894475
96,0.0062709842140201,0.0066159234376348625,0.0,0.04643612316568176,0.011896181263512188,0.04643612316568176,0.011023873887546274,0.029189918770351462,-0.015383170631221611
97,0.0,0.018028305350396377,0.0,0.0020302826526864934,0.015066870123360972,6.367930979468e-05,0.0036094308577690197,0.020086455315598387,0.020006930196608565
101,0.009954662975542743,0.02991505657515949,0.0,0.0,0.01214864961489007,0.0,0.009954662975542743,0.0200722145102561,0.030065267764453445
103,0.0,0.01136170959247192,0.0,0.00654533853115538,0.00546108389719047,0.00654533853115538,0.0038513352154935397,0.0410494225963268,0.04430484123311265
106,0.0,0.006480902185793225,0.0,0.0,0.0,0.0,0.0,0.037652620153136376,0.0441335223389296
110,0.0,0.021726492636107403,0.0,0.0102269066197113,0.010041420711200134,0.010041420711200134,0.010041420711200134,0.03280986406150158,0.04430945007789768
112,0.0,0.014320348933100475,0.0,0.01896007575918045,0.014320348933100475,0.03328042469228093,0.014320348933100475,0.04069087182048165,0.03605114499440167
116,0.0060571217726121665,0.0010536367907387112,0.004564725411270333,0.036701895025859674,0.007893172320072445,0.03064477325324751,0.0,0.03483952758240268,-0.0008087306527182905
118,0.00404420128953403,0.02348811271004157,0.0065367643459227605,0.01143548120006119,0.00832663126286054,0.01143548120006119,0.0065367643459227605,0.028830730725828053,0.03434659788988567
119,0.0,0.00994504638057386,0.0,0.02362406521988772,0.0,0.01597781944376064,0.0045483699798268195,0.00764624577612708,-0.010581143043013599
123,0.010356784697932442,0.0011927036260796834,0.0,0.00414285327468555,0.0011927036260796834,0.00038965442793612503,0.000644639694213525,0.00852619453416485,-0.002571089007329942
127,0.0,0.0,0.0,0.0,0.0822114969002261,0.0,0.0,0.16050635832605353,0.16050635832605353
138,0.0,0.01438893963159405,0.0,0.17842517925970153,0.029842170163434826,0.17842517925970153,0.01438893963159405,0.0595305059166707,-0.08905250317959601
139,0.06470203193739434,0.023725177141820833,0.0,0.06470203193739434,0.06664892643859234,0.06470203193739434,0.13135095837598668,0.0,0.02567207164301884
155,0.0,0.0663770777563875,0.0,0.0,0.0,0.0,0.0,0.0,0.0663770777563875
157,0.0017892274394947928,0.0089709667061048,0.0,0.0017892274394947928,0.0004882021978192286,0.0,0.0049671069273814214,0.019634096693811907,0.021848729033040495
158,0.09685443319897,0.0,0.0,0.09305755426095115,0.0,0.044220476697933726,0.0,0.04060465802516935,-0.10047025187173438
161,0.046697821523551064,0.0,0.0,0.16803266186528074,0.0,0.12133484034172966,0.0,0.0241854834707441,-0.14384717839453662
163,0.003396999535384793,0.010324780709099285,0.020772274830084946,0.003396999535384793,0.0021130065071387713,0.003396999535384793,0.009700378965153236,0.012586522820204313,-0.008924996876692235
165,0.016632067632448684,0.010480851527198133,0.016632067632448684,0.0,0.0037898721569977166,0.0037898721569977166,0.006039407276169317,0.038674624770547235,-0.029299511842923818
167,0.0347916504696792,0.08251253591616814,0.0347916504696792,0.0768044402994599,0.0347916504696792,0.04279322454673307,0.0347916504696792,0.06880286622240603,0.03971931136943507
169,0.017562860975746834,0.04634053287095813,0.0,0.0,0.0,0.033898460030698435,0.0,0.04634053287095813,-0.0051207881354871365
171,0.0239893169172539,0.020303742643595024,0.0,0.15060342005651356,0.0,0.15060342005651356,0.0239893169172539,0.006324999769275175,-0.12397467764364337
179,0.0140204904777997,0.03905521207061604,0.0,0.0,0.0140204904777997,0.0,0.0140204904777997,0.02104035735298124,0.0320353451954345
186,0.009886934902551428,0.0322473839860284,0.0,0.0,0.014761800382577987,0.0,0.009886934902551428,0.017539004810470143,0.030001047524513113
188,0.04028947720460766,0.05962730053492896,0.04028947720460766,0.04028947720460766,0.08455305462586057,0.04028947720460766,0.0,0.10236009995009972,0.12169792328042099
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858125518336855,-0.1858125518336855
209,0.0,0.077397151025313,0.0,0.0,0.015568324727096865,0.0,0.0,0.04496775187506432,0.08670701128553598
212,0.0,0.0258573788181828,0.0,0.0,0.0,0.0,0.0,0.11745444808511968,0.08478458342520717
214,0.1189822665082408,0.0,0.1189822665082408,0.0,0.0,0.0,0.0,0.0322907095195098,-0.086691556988731
217,0.00891667653311869,0.005310836646541088,0.00891667653311869,0.00891667653311869,0.0,0.00891667653311869,0.03800112569466695,0.0517713597490823,0.04431390722382898
225,0.0,0.08963297893995067,0.0,0.003314271643657625,0.08963297893995067,0.003746528839441775,0.0,0.09366111151166273,0.08991458267222095
232,0.0,0.0,0.0,0.1291943455094952,0.0,0.0,0.0,0.0,-0.1291943455094952
236,0.007023831484210925,0.020692646470217724,0.0,0.0,0.00839604892260895,0.0,0.007023831484210925,0.0177043511821733,0.024368270209146774
238,0.0025811791576666222,-0.0011069134832520445,0.0025811791576666222,0.04034689965968082,0.0017229744235011779,0.04034689965968082,0.0,0.01746349803587134,-0.026571494264728143
240,0.0423829408534379,0.0075792163454614,0.0075792163454614,0.01320139275052595,0.0075792163454614,0.0075792163454614,0.0075792163454614,0.024598782366674524,-0.03098555123728932
241,0.0,0.02091817663349853,0.0,0.006760476105621267,0.03278197780712548,0.006760476105621267,0.0,0.05006112706595706,0.0851905054978876
245,0.0,-0.0008068536456482667,0.0,0.0215345357881816,0.0,0.0,0.0,0.0692032391230204,0.04686184968919053
246,0.0,0.0,0.0,0.001521787197744975,0.0,0.0,0.0,0.2105262283600523,0.053802367706555485
250,0.00021232010665092,0.0056235403426139335,0.0007984019652359867,0.012523384763120088,0.00424100725383448,0.011789636692411808,0.0021117573696477136,0.00509643365591906,-0.005517084550162487
254,0.008885781168026454,0.004098250333608785,0.0008336518117620653,0.00852528051426592,0.003719854379021408,0.0011176017651095076,0.002391672583821577,0.018375391881902257,0.0011279079319727464
255,0.019419327939635973,0.009840013443692517,0.0035310724432465923,0.005792602418953454,0.007453537383889907,0.005792602418953454,0.007005316183419554,0.03639548846724493,0.011549501900172723
256,0.037771625263456995,0.04629959049673984,0.0,0.037771625263456995,0.0,0.037771625263456995,0.044708419358033935,0.0185995570256266,0.001591171138705902
259,0.0,0.011175665826744558,0.0,0.045217462989564486,0.0,0.03746394234356724,0.0,0.023041913045329043,-0.018753404763488142
261,0.0,0.02033061587468302,0.0,0.02721666396767334,0.015884123442263177,0.01167547248958782,0.00444649243241984,0.0061362418126781,-0.005196298712732061
264,0.04880510213026126,0.041001773970566834,0.0,0.0,0.0,0.0,0.0,0.03519602938655123,0.027392701226856803
273,0.0369469148835273,0.0,0.0,0.0369469148835273,0.0,0.0369469148835273,0.0,0.0217028339607958,-0.015244080922731499
274,0.0,0.007122092994040016,0.0,0.0100023466451617,0.0,0.0040902434539731,0.0,0.023442757960254218,-0.004735847281631101
278,0.0,0.1260390685467107,0.02290673840144965,0.0085185331631386,0.025792749880037585,0.0085185331631386,0.0,0.1544708887209218,0.12304561715633355
284,0.0,0.6872103069009616,0.0,0.0,0.6872103069009616,0.6872103069009616,0.6872103069009616,0.0,0.6872103069009616
289,0.0,0.039530737164524585,0.0,0.0,0.0,0.0,0.03444389584554553,0.02920824549772149,0.026296689556780724
308,0.0019592301756695,0.0065511681128012,0.0016863336228561273,0.008889452311643828,0.004788430394244491,0.014741625434485846,0.008544727794690808,0.007688151681818182,-0.004728281990767428
322,0.006210765186527206,0.0023945638333002068,0.0014360374083132866,0.005938281692394873,0.0008825666138436666,0.003069679844440807,0.0,0.00831860550519634,0.004608834105223993
324,0.004919565278256609,0.01198536544235855,0.0014162190916807,0.0050064393106944586,0.0026756755468335166,0.004919565278256609,0.004734638294005666,0.008446877127584742,0.007771852749443917
326,0.0,0.01031955773080835,0.0,0.0,0.0072100714601196,0.0,0.01031955773080835,0.07552890450952451,0.07552890450952451
330,0.008983446098052933,0.027884990757113832,0.0,0.014165752750335277,0.008197641359419288,0.01053380057885651,0.0,0.023499618313523166,0.004489139314910389
334,0.0,0.03018592232430337,0.007305503025095631,0.0016388915987466312,0.018327357772970974,0.0,0.002897266251203669,0.045400017614716785,0.06107992933535022
340,0.0,0.0010909301473955176,0.0,0.0005684078606845412,0.0008754474669287237,0.0,0.0,0.00210291572432723,0.0019106207292534298
342,0.006519516886918427,0.013262179596299774,0.0,0.00957447515606958,0.013596674037714732,0.005179282948039087,0.0056769891863470675,0.02471575702096907,0.023636360635807093
344,0.0033831142752738545,0.0194132880862671,0.0037365813527795457,0.0075005583242093365,0.016763933607080946,0.0,0.004727436653287918,0.043170440553790296,0.03364319364264642
349,0.0006142818815978134,0.002236565884854733,0.001976556513380327,0.0008959697111460667,0.01556673470356412,0.0012754106400269202,-0.00033817983987292666,0.01893602958923511,0.014563668069047526
355,0.00702310612535027,0.005743681669029453,0.004894310396845182,0.005702556966256612,0.0059713103750227,0.005703452995952923,0.004592628442556706,0.017768838320701016,0.011595999497231328
362,0.0033688077367800906,0.0210288200651711,0.0018608814660826427,0.0034525724025010474,0.012736512517087996,0.0010171467333549618,0.006737675554650262,0.02999989446339371,0.03760167896888063
366,0.0,0.05037398174922786,0.0,0.0,0.04585128013617374,0.0,0.02764210704705068,0.06857634450017495,0.09130821920235213
370,0.0,0.012616326607014712,0.0,0.009870711244011078,0.008100924325677265,0.006084985648639678,0.0,0.015739259886094568,0.0148221914929868
372,0.01964053109585254,0.0031736326059397142,0.01964053109585254,0.018084094741834127,0.0212684809905225,0.018084094741834127,0.0,0.05382441420753005,0.019273420975783103
384,0.0174725457606043,0.0,0.0,0.11326568875237597,0.00887139572245084,0.11326568875237597,0.0,0.03077918698125286,-0.08248650177112313
385,0.005877851314644883,0.01457998123025156,0.004621276436698833,0.009241709993095783,0.01993030789805395,0.004621276436698833,0.0017606716782615748,0.0353357336515691,0.02358937739548764
387,0.001316823221483754,0.0002836219577876066,0.0,0.001316823221483754,0.0023359410341676616,0.0011278111768248617,0.0011278111768248617,0.003771639934812685,0.003751833764910045
398,0.0,0.0,0.0,0.028375521508939332,0.0,0.0,0.0,0.051106210239705234,0.0227306887307659
408,0.0264166100420599,0.005080663807045217,0.005052052614203612,0.025589625361728978,0.002420236830119606,0.0028359936406690415,0.0028359936406690415,0.012087829109058805,-0.023724047292682
414,0.0,0.0124614950006838,0.0,0.0116295343350198,0.03611542076061415,0.0124614950006838,0.03611542076061415,0.005765695231419925,0.0360172768884342
424,0.007323480388664956,0.013344076499897646,0.0033912487682457777,0.0,0.004122037685233101,0.0017371913732018222,0.0036526102954885895,0.005812745029400678,0.009816528442500956
433,0.0024476982631473345,0.01813816610088128,0.0,0.00689750921349537,0.0044334279635580695,0.0,0.005098827043474445,0.0157246892090875,0.022760552732285444
435,0.0,-0.0013554759599515,0.0,0.0,0.035223533192714526,0.0,0.0242764044507455,0.061445150974374425,0.08436607946516843
438,0.010221092153312739,0.026387264362425986,0.015551935325733334,0.024329131913795717,0.021816886645547005,0.023924626766879856,0.02706691932945399,0.036598682797162635,0.005753951564667451
448,0.0099201253322039,0.025188737438669125,0.015268612106465225,0.025188737438669125,0.024995918251672376,0.015268612106465225,0.015268612106465225,0.0252095454521789,0.019861058677917574
449,0.010344827200400622,0.01877679792862227,0.005421638363227321,-0.0004545877220397358,0.020770962131781416,-0.0010446803925729642,0.017058945000211257,0.03762204472595367,0.03634250174220988
452,0.0,0.0923019605338554,0.0,0.0,0.0923019605338554,0.0,0.0,0.0923019605338554,0.0923019605338554
454,0.003968388000451611,0.0060225865622905925,0.0011863531725147,0.0043954569945803,0.004511354163440703,0.0036060353829922643,0.002108517813703007,0.01108748050611246,0.005996743482864446
456,0.019824758116525766,0.02195954971372949,0.022485767199568966,0.0,0.007197841778342011,0.0,0.020966368563580546,0.02518825496259257,0.012652889503652188
457,0.02660105402760788,0.00801222583147128,0.0,0.02518533504972238,0.008099337289155111,0.02518533504972238,0.024406022283744035,0.029525975698471606,0.008452618969367567
468,0.013405978099907925,0.005637030944215713,0.0,0.013405978099907925,0.012350472879819137,0.0278811133167499,0.01697706773234615,0.0201744051471732,-0.007751777297976788
469,0.0,0.011167352351167335,0.0,0.09338238231383388,0.043543096054036466,0.09338238231383388,0.0,0.043543096054036466,-0.03867193390863007
472,0.010317134748919229,0.019245267780632028,0.007129548735297628,0.007465986987080956,0.016343004313456935,0.0060281256132072554,0.008749690184774998,0.020815212288386235,0.025806123911165168
475,0.0018085740312139334,6.228311049352499e-05,0.0,0.0,0.005591252841115692,0.0,0.0,0.013730939099051218,0.006687334258823593
477,0.0037067228425600235,0.00973569327144387,0.0031587530861495075,0.0037067228425600235,0.033434310493603965,0.0,0.02710679995562953,0.03258238430204125,0.06625612007728973
478,0.0,0.0016238992541357,0.0,0.0,0.0,0.0,0.0,0.02986391634435275,0.03148781559848845
479,0.0,0.0440085463470055,0.0,0.0,0.0,0.0,0.0,0.0,0.0440085463470055
480,0.01360718275510492,0.03594306958278979,0.007589198573865563,0.008890966299369476,0.014831843063896325,0.0017910266412987125,0.008289281334799961,0.024131143518420762,0.0358695326426712
487,0.0011241668383463062,0.010367301611055875,0.0011241668383463062,0.005569833578816581,0.0021986569644251623,0.006365284542822969,0.0,0.022432029567308595,0.007963635749558138
488,0.00486961976752998,0.0138864894437792,0.0,0.00486961976752998,0.02638766954264889,0.0058545155749194595,0.0058545155749194595,0.04535362130671515,0.052075286629283436
494,0.0,0.004491989943558363,0.0,0.0,0.00725151650091735,0.008424822872503625,0.0,0.02699500042036895,0.009166491558841762
503,0.0,0.04690975418440702,0.0,0.0,0.0,0.0,0.0047205158690277,0.04757108177060253,0.08976032008598185
506,0.0075299500547256,0.0,0.0,0.0,0.007891793411352476,0.0122949201366698,0.0,0.0248927726982114,0.0050679025068160015
507,0.012387396412051764,0.01200637274044846,0.013079903017942408,0.009143486262443904,0.0066744579684839146,0.0005685678522969538,0.0024581293910305537,0.027700174215508196,0.014646080246403128
514,0.004674263044836528,0.020761279985826935,0.0,0.006260348748348307,0.017227104365737544,0.0,0.0,0.014443125583451136,0.03230343213325294
519,0.0,0.061715219201641414,0.0,0.0,0.04819280075112994,0.0,0.0,0.06668720861320146,0.0733962282084948
521,0.0,0.05862558545168503,0.0,0.0,0.13358617397175357,0.0,0.0228077711064308,0.13358617397175357,0.1694039883170078
524,0.0,0.0072739889278828004,0.0,0.006003775060733266,0.0,0.006003775060733266,0.0072739889278828004,0.0056687103372176665,-0.00033506472351559996
531,0.007287667903017101,0.009193682242729467,0.010962188306081366,0.007287667903017101,0.010962188306081366,0.007287667903017101,0.007287667903017101,0.027399122206709897,0.0251990127683154
532,0.005663415754507262,0.008636613992772818,0.007987702507204845,0.005651021804723426,0.005658958313132536,0.00654940625257529,-9.476433448863871e-05,0.020244728322689073,0.007664498367860161
535,0.0016237943627224667,0.021929334996780684,0.0,0.0010750844961963221,0.004093800386235928,0.0010750844961963221,0.01569841547596094,0.020969690978780195,0.02576783144619589
536,0.01490242221954094,0.012058162700842213,0.00524551510337208,0.01087260225594152,0.003621091949826753,0.008212569242159873,0.012903438901072912,0.012633616949530047,0.0019171090171899465
542,0.06615828474290554,0.021507977683295244,0.0070914356119969,0.07324972035490243,0.0070914356119969,0.07324972035490243,0.08766626242620078,0.0238117149120003,-0.04943800544290213
543,0.01427074162131365,-0.0007195523135298874,0.0034412581490024627,0.016867824089221523,0.00058380952016475,0.003180891988072625,0.00058380952016475,0.03664337907343303,0.01561474452167915
549,0.02112149990744024,0.0,0.02112149990744024,0.020688044190586518,0.0,0.03124843476349078,0.0,0.010270646452290599,-0.02097778831120018
552,0.0,0.0288386183713634,0.0,0.0,0.05444313003662795,0.0,0.0,0.05444313003662795,0.08328174840799135
557,0.05093590192928552,0.044694855252099194,0.05093590192928552,0.05093590192928552,0.025472322447734543,0.05093590192928552,0.025472322447734543,0.036961725438827704,0.005248356313906839
562,0.0,0.0036663356671657143,0.0,0.0,0.0066241479465531435,0.0,0.0034249405416086425,0.08684090466737972,0.08708229979293679
570,0.02268345590151437,0.0141580546507447,0.02268345590151437,0.02268345590151437,0.021003995540363085,0.02268345590151437,0.0,0.07642715508370745,0.06790175383293778
573,0.0,0.01984254443805979,0.01829813544702841,0.012215259560516731,0.04013924768245781,0.0,0.048669096789411184,0.031371038795753904,0.04803629911802715
574,0.0,0.0219123938302761,0.0,0.006084051135599113,0.0,0.007417777386984913,0.0,0.02315771504353104,0.03495410156057437
579,0.004676112397378775,0.004508241951197024,0.001337241491481125,0.0013873242323502687,0.006263127469756243,0.0013385410118991186,0.001367968915388206,0.014719525048329674,0.008919731368139831
592,0.010367411321385646,0.003907826549186987,0.0,0.015987179096803465,0.0,0.008712627488474506,0.0,0.02635654054149909,0.0015466710528007734
595,0.01522598041314619,0.03174226293238584,0.01524397963036879,0.030469960043514977,0.02128829057281929,0.030469960043514977,0.04001238310490819,0.04903113721623793,0.01947272647089629
599,0.006528605007472986,0.0038882017600433143,0.0,0.004641761716045885,0.0008400854682912572,0.0008400854682912572,0.0008400854682912572,0.012134401007035544,-0.0023661885042938714
600,0.011600787404764074,0.008322038254489445,0.0037460244950797733,0.009091900986035992,0.009412531376516046,0.007420604651068559,0.0009293565017764533,0.04160166514071927,0.03969363333714285
603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13174246875555176,0.13174246875555176
611,0.0,-0.002096818886702867,0.0,0.0,0.0,0.0,0.0,0.015189263929267269,0.013092445042564403
621,0.005298854003055554,0.027070334723391036,0.006867463399369965,0.009397593892716742,0.008042979764783258,0.006941337352429506,0.012668203003238248,0.02301045127315965,0.009245990008593852
623,0.0,0.027855561582268328,0.0035034582393591,0.02098548890247491,0.023911089879140167,0.02098548890247491,0.003836101998923718,0.04719286318142669,0.040623758581529314
628,0.0,0.01907148276925915,0.0,0.0,0.031867108646455,0.0087804996634957,0.0087804996634957,0.010508937526306666,0.036288824930630216
633,0.0,0.0333269428781567,0.0023381269122156553,0.0056799826301159335,0.014118362662640216,0.009639096317363422,0.006297240599463145,0.04083519278749539,0.06614402612332049
645,0.0,0.0300127411547967,0.0,0.025392204301618777,0.021160925769958924,0.025392204301618777,0.0,0.04979772637691238,0.054418263230090295
646,0.0030860093561154525,0.008380635371160261,0.0022011127955321526,0.0044771146773340004,0.0014451995460021737,0.0030860093561154525,0.007110504620115316,0.014168011972400772,0.011845924606695021
