company_id,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,polarity
654,0.006965893394151081,0.013137017552085562,0.0,0.006965893394151081,0.01825669305106624,0.0,0.0,0.01683056748926498,0.02300169164719946
655,0.0243588619824325,0.025212863534306,0.0,0.02436536365571374,0.025212863534306,0.0,0.0,0.11555734463109073,-0.043681059100034184
662,0.0,0.072811796670605,0.0,0.0,0.0,0.0,0.0,0.15342969341753254,0.08061789674692756
670,0.0,0.0652694523935211,0.0,0.0,0.01888556531830207,0.005476497763341857,0.005476497763341857,0.040552316847311816,0.09241270168587269
671,0.0271066189557236,0.05846899062152964,0.0,0.0,0.05846899062152964,0.0,0.0271066189557236,0.1027715880325439,0.13413395969834993
677,0.0,0.006374653382772875,0.0,-0.003026752079431975,0.006374653382772875,-0.003026752079431975,0.0,0.08221202269572782,-0.058138635144545925
679,0.007085506243536787,0.005305354741268562,0.0034042211533151564,0.01032790468323837,0.008573032066792807,0.00770141481787545,0.005334668150698894,0.04039906237007447,0.025589413559663966
682,0.0,0.00811425233652025,0.0,-0.0005223538278003399,0.0,0.0064803981597487004,0.00183184645953215,0.04083558943870565,0.040637597155945046
690,0.028548098210688683,0.015592898063977434,0.0,0.04414099627466611,0.005948330610844134,0.0,0.0,0.01913453531389895,-0.01905813034992303
693,0.005727226883390784,0.013388962263137426,0.001167005048938746,0.016195572544121604,0.0057014581818322346,0.007380166211836273,0.003227847549445519,0.023775269089527293,0.017659112144113233
694,0.0,0.0,0.0,0.13497275484524135,0.0,0.13497275484524135,0.0,0.04459636041213255,-0.0903763944331088
698,0.0,0.019456369360475078,0.0,0.0044382795674891,0.014188668551974763,0.0,0.0,0.0567703250293889,0.07198502797400827
701,0.013565334421192834,0.00507687923400582,0.0,0.01694659275534788,0.008383793919522627,0.012077187925284835,0.015798430427494153,0.02156745911254072,0.010269578930744412
703,0.0,0.025602806494160545,0.0,0.0005515049328113777,0.02048808840355439,0.013345199987016255,0.013345199987016255,0.009090733883371524,0.03414203544472069
705,0.0070782069866968,0.005536839422312441,0.0,0.0050854295944027005,0.0028469225319512417,0.0047582315027374,0.009847673528439,0.0038054560611142335,0.0011221015870831914
706,0.01790592957552221,0.016242335547950522,0.0,0.06899173736293562,0.027209646098916143,0.06041188118915105,0.03526510886688276,0.027248752376832566,-0.008141470146791988
716,0.001309453195699353,0.004007438082400805,0.005222719744401007,0.003535152000372,0.005720530502530224,0.0029353951183201353,0.001013435273420859,0.02578220690635017,0.0102764630443399
718,0.007210838607046715,0.0,0.004672260703238343,0.04160935624240257,0.004672260703238343,0.04160935624240257,0.006131622238110672,0.02000547987231643,-0.015472254131975473
726,0.0,0.012916734170068967,0.0,0.0,0.006377075146936067,0.006377075146936067,0.006377075146936067,0.006875464836586034,0.0132525399835221
728,0.0,0.0,0.0,0.0,0.03182855079116665,0.01786148900069385,0.0,0.09764277479399167,0.057719933338971074
730,0.0,0.0208423660556399,0.012744233192906185,0.0,0.0,0.0,0.0,0.026331056374996886,0.0344291892377306
732,0.0,0.01406496796386868,0.0,0.01702905292228904,0.0,0.0,0.01358932851833986,0.00943263381469674,-0.0071207796620634785
733,0.0009915532197458522,0.008493821457971363,0.0007591346021031953,0.006375706755599619,0.0035530367465064,0.006375706755599619,0.006166835155611286,0.013160120015023454,0.011144078747962381
740,0.0,0.0,0.0,0.0,0.07544107016637945,0.0,0.0,0.16570547001717534,0.16570547001717534
741,0.0,0.0156892987654044,0.0,0.0,0.013523714086881874,0.013523714086881874,0.013523714086881874,0.035945891803480096,0.0516351905688845
744,0.0,0.0853353816561836,0.0,0.0,0.0,0.0,0.0853353816561836,0.0,0.0
748,0.00362878302510911,0.01681912044068844,0.0,0.00401323854230713,0.005480038105118545,0.004748315880500985,0.011552252726900076,0.015022481256464475,0.010319940370772478
750,0.0260290404298206,0.00315811781330955,0.0,0.0365688230997995,0.0,0.0,0.00315811781330955,0.02760879893389045,-0.03498906459572965
753,0.0104335219216343,0.04049196749347757,0.0104335219216343,0.04252679583348894,0.0,0.0104335219216343,0.0,0.08193758539895508,0.07990275705894374
756,0.011684783593364676,0.00241846689032325,0.0014847520484619124,0.0014847520484619124,0.00152910641931585,0.00152910641931585,0.00152910641931585,0.03108034332987055,0.0188445225299053
761,0.0,-4.719903278831667e-05,0.0,-0.0005957843996257334,0.0,-0.0005957843996257334,0.0,0.033322198165412896,0.013612440369260117
764,0.0,0.0038258840801178116,0.0,0.0016793957176027335,0.0,0.0,0.0002728607686824666,0.0414222192914416,0.043295846885274214
770,0.00536268445930932,0.05744736375735869,0.00536268445930932,0.01102974706861598,0.00536268445930932,0.00536268445930932,0.00536268445930932,0.06178655021272448,0.0507568031441085
773,0.0,0.02489745714647065,0.0,0.0,0.01396501035282195,0.0,0.006986804975349267,0.0824953253428594,0.06458467317173802
777,0.005779016565097871,0.016759523508887965,0.0019732273624363176,0.0006734672790982353,0.014661534581403365,0.0006734672790982353,0.007454430006623678,0.03174904002572358,0.040380666248889634
781,0.009431339577146048,0.00965908726550086,0.002431180944451212,0.006869312172774354,0.008472474692686664,0.005481984948236001,0.0027434602884439828,0.018083810736975018,0.0062818456020062525
783,0.0,0.003844837509573136,0.0,0.0,0.004062928912611955,0.0011143722998309818,0.0015909341413229453,0.0702560865440876,0.07657291882494975
785,0.0,0.0033855870207416,0.0,0.0,0.0,0.0,0.0,0.0088279971013584,0.0122135841221
787,0.00793782441845733,0.00514597827509271,0.01335559811776319,0.00380427693518516,0.013070840631976522,0.00253072853606991,0.00253072853606991,0.02139574416279093,0.015005086063782053
789,0.024507426295050618,0.00879543704215607,0.008625620155433212,0.026973575344624048,0.0008063604787147941,0.01749907795401363,0.0021646503712015232,0.020583236246384088,-0.03123238800736694
790,0.014673545544269875,0.00877589439804325,0.011044486260960874,0.019685318429922036,0.016546437495850913,0.019685318429922036,0.019685318429922036,0.038603855082450074,0.022682658164919125
792,0.025693989624121897,0.04495569377685119,0.0,0.0406993051236903,0.015365523777252183,0.015365523777252183,0.015365523777252183,0.04539850920310847,0.07534888748039126
799,0.0026907524220859845,0.004005082561222116,0.0,0.0220841398972244,0.0014094510761471076,0.0026907524220859845,0.0026907524220859845,0.025816622336254685,0.0077375650002524015
801,0.00995500132692478,0.0034449437471165134,0.0005939884743679334,0.010266042245899519,0.00069337025419054,0.0027829364451279668,8.472369969030667e-05,0.004349307744453153,-0.010918617594875652
802,0.02473003941397945,0.03887245527677392,0.0,0.02473003941397945,0.03887245527677392,0.06360249469075338,0.06360249469075338,0.002523426030015175,0.01666584189280965
812,0.0,0.03643140059750421,0.0,0.0,0.005454079931835833,0.0021609236682810476,0.0021609236682810476,0.024727418939723755,0.05816857773595534
817,0.0,0.020446481034773402,0.020446481034773402,0.06267335389988124,0.020446481034773402,0.052853991641038635,0.020446481034773402,0.03936629593275422,-0.01348769570828442
821,0.0018399031180474626,0.07486822424663807,0.0013540615614479562,0.0018399031180474626,0.04378130875551295,0.04042621793594455,0.04042621793594455,0.0070752979430811,0.07877705257736542
822,0.0285928956516523,0.0,0.0,0.02294218082206062,0.0,0.0104510893748441,0.0104510893748441,0.018089103498969143,-0.02299488359989968
824,0.0,0.015415804789139266,0.0,0.14204874604621795,0.0,0.20213321439116885,0.0,0.0,-0.18671740960202957
826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12183503616253186,0.12183503616253186
827,0.004287077653997592,0.007935215039783233,0.014647350830590882,0.003433878332828892,0.005628479238076567,0.003433878332828892,0.005358160663551667,0.011064660951304666,-0.004017429416707875
829,0.0,0.032003001554971724,0.0105324039644941,0.0105324039644941,0.041942344691307844,0.0105324039644941,0.0105324039644941,0.031722784345506884,0.0426609779714904
834,0.010244707404114534,0.014752502938218967,0.010237038886980533,0.0030383295864753416,0.0053425503222813,0.0011824405432819334,0.002711628542606767,0.007604434976467167,0.004555561617337241
835,0.015409425229781625,0.007002289975881337,0.0117690910543307,0.003640334175450925,0.0,0.003640334175450925,0.0,0.006034628513040038,-0.005209722099478075
837,0.0,0.013682367338126344,0.0,0.013886345242548085,0.011690974682869943,0.013886345242548085,0.019122667706482317,0.04938317940831655,0.06830186921037713
840,0.0,0.030165622968351256,0.0,0.01853123600092083,0.009605076400179458,0.0,0.0,0.0392451028674714,0.05087948983490182
844,0.0,0.003264510496155082,0.001062214051171509,0.001062214051171509,0.022791624150604473,0.0010786393914374818,0.0030895491692022547,0.042325886735813646,0.041105136697955284
848,0.0,0.054423548635475494,0.033928142356617084,0.003246227015296033,0.002056544751750933,0.003246227015296033,0.0,0.04861136736161692,-0.008126008575092616
849,0.006185943297196275,0.032812574764377156,0.0,0.0058806598744881,0.025394077393238356,0.002722914376982383,0.002722914376982383,0.030784771331369157,0.03584177779515555
854,0.01060311523037331,0.013204173778431177,0.0,0.01060311523037331,0.028695558180534986,0.0,0.0,0.0474698721834177,0.049067739733447246
858,0.20968689673649,0.0,0.20968689673649,0.20968689673649,0.0,0.20968689673649,0.0,0.0,-0.20968689673649
859,0.0016899361478291137,0.006035184088698632,0.0016057034730291727,0.00133249680831185,0.007896955524769373,0.0007716064510008364,0.0035423836539592497,0.013804079911465728,0.012699735255294876
860,0.0,0.003403364409241273,0.0,0.002375703082695927,0.007523826592199228,0.0,0.003259511050206218,0.026853547737267426,0.025559072658735308
875,0.006370542587172056,0.0088017642186311,0.0,0.046072659188090045,0.031676938060168046,0.046072659188090045,0.0010124881913482556,0.04188818159097401,0.003604798430166805
876,0.0,0.27405487257516264,0.04834933655940685,0.0,0.32240420913456946,0.27405487257516264,0.27405487257516264,0.04834933655940685,0.32240420913456946
877,0.01650075481055224,0.030012731228243862,0.01650075481055224,0.01650075481055224,0.040250554270149966,0.01650075481055224,0.01650075481055224,0.04641062540000778,0.043421847007147164
886,0.013670068394912386,0.025651919347843673,0.01289578299401187,0.0239297495033386,0.005522805025319543,0.0,0.0,0.019665009931230527,0.027684270201955657
889,0.013888794800820715,0.0015577840661117857,0.0,0.023993288725576014,0.004125850542891243,0.023993288725576014,0.0,0.01856661505515117,-0.003868889604313058
890,0.0,0.03776931809674605,0.0,0.0870314779927023,0.0,0.0870314779927023,0.0,0.0,-0.04926215989595625
895,0.0,0.019755219236916585,0.0,0.004731852780373158,0.0022671769169359916,0.0,0.0,0.029547525173401045,0.03983903884957131
896,0.0,0.0027938620553486504,0.0,0.0,0.003894257576541025,0.0,0.0,0.0017078220965618001,0.0019995085404267005
901,0.004166804190060308,0.016946763586362292,0.0,0.035983932237786384,0.010037844840373634,0.03743232455142111,0.004899920724310467,0.01671983644178136,-0.009935664810378773
903,0.0,0.3333442341579137,0.0,0.0,0.0,0.0,0.0,0.0,0.3333442341579137
904,0.021312115627307802,0.010579767398451359,0.00840441452484905,0.01565674917277394,0.01141712209084177,0.021312115627307802,0.0,0.022047704113986422,0.0009120919387355902
906,0.0,0.030796728218643765,0.0,0.02066729002166215,0.0,0.0,0.0,0.06307730711017746,0.07320674530715908
908,0.0,-0.001239832870491275,0.0,0.0,0.0113715206241588,0.0,0.0,0.07985400295010582,0.07861417007961455
910,0.02627618369586141,0.03011106574544877,0.02627618369586141,0.0,0.054259283592747,0.011894562593499372,0.011894562593499372,0.05447264688469695,0.045295193567764847
913,0.04006817286205442,0.0029453930517183,0.0,0.04006817286205442,0.0,0.0,0.0,0.014725522476635838,-0.02239725733370028
915,0.0,0.017287811382910474,0.0,0.0,0.0,0.0,0.017287811382910474,0.0644085673849762,0.0644085673849762
919,0.0,0.034824172383184485,0.0,0.0,0.03987269242289892,0.0,0.00504852003971444,0.041190391070731504,0.04623891111044594
921,0.0112930860708896,0.010872912630050009,0.0,0.008675296570570082,0.009955608668220537,0.010194433135222518,0.003460909832845027,0.008202391326956264,-0.0025124807843500724
925,0.0,0.0157014852850147,0.0,0.0,0.0,0.0,0.0,0.053938955848962265,0.06964044113397697
931,0.0,0.02357532088009565,0.0,0.0,0.002522614604099425,0.0666515814539584,0.002522614604099425,0.00448640724978185,-0.03606723871998147
932,0.0025790173610761645,0.004637883045002229,0.003223111032218841,0.0030422826307848587,0.002209526666779953,0.002197250570885688,0.002209526666779953,0.021449250959781948,0.017597379276869565
937,0.0012027711067493477,0.0009792827021801905,0.0017462566531245573,0.01594658669531304,0.0017536257292669287,0.004368726303811953,0.0007596764116859285,0.01748398087055208,0.0125686107957231
938,0.003322256619931806,0.008402024708282668,0.001020547149752625,0.0055171846008561,0.008961202601725362,0.002838394410835288,0.0017449724645770127,0.06362757474930869,0.06489992501536665
942,0.022861989761471233,0.011955586869085618,0.0,0.08805382954470613,0.0,0.0763843214908248,0.022861989761471233,0.022171577579298413,-0.04225715704244076
944,0.004242273885789308,0.02135220207322587,0.0,0.0019464729783779384,0.0087859266429565,0.0,0.001885423084638823,0.02246120595478337,0.03768571105758111
946,0.000878846704316455,0.012842810588606484,0.0,0.0018087792633916847,0.0059236344397445,0.000890233634504105,0.00169852296461765,0.032689071260873635,0.04224812500118148
948,0.0014862496502751556,0.027747563607928422,0.0,0.0013355264018663445,0.0006306264068369889,-0.0001507232484088111,0.025407887702796714,0.002541751596261789,0.005032150749802311
961,0.0037001612304129595,0.011920288280389746,0.0034802464908243137,0.007079086418892968,0.001541076376707482,0.004714855464115636,0.00841286043701079,0.010396824999864706,0.004107562270927227
963,0.0,0.0061800220045342,0.0,0.0,0.0,0.0,0.0061800220045342,0.013904274619831167,0.013904274619831167
969,0.008311320975879435,0.002876393269882176,0.004425494071961988,0.03484784681138848,0.002884219261824,0.03595839008075208,0.005186995395755877,0.020357496304887,-0.02467072480624578
972,0.0,0.03738565516300789,0.0,0.0,0.0039435134730139,0.0,0.0039435134730139,0.019557545058171352,0.04892942004203804
974,0.0016626228950978,0.00148450973543177,0.0,-0.0007784512692168698,0.00036223712369398,-0.0007784512692168698,0.0,0.006602342639211641,0.008865303643860279
982,0.0,0.0031160354545465498,0.0,0.013308328207276217,0.007991311847460884,0.0,0.0005231416353181,0.029083321677517714,0.031676215496746166
983,0.01787757829151065,0.021089538197995725,0.007357351915487625,0.027769355841786688,0.007357351915487625,0.0,0.0,0.04335148373005069,0.054549244377770374
984,0.0,0.025233768466116403,0.0,0.0,0.036608044465959076,0.00926164797272096,0.025233768466116403,0.0893415446434552,0.09860319261617616
987,0.022416968269365976,0.034743881154536374,0.0,0.022416968269365976,0.026566373206736174,0.0,0.0,0.052429800861593774,0.06475671374676417
990,0.0014129706664437,0.008844422441873343,0.0,0.009091835529451728,0.0034937189491147788,0.006352680602828772,0.0011688629619377214,0.01902800728331972,0.015286875246626558
991,0.0,0.015371651975383812,0.007765102321366011,0.0103631693518891,0.0095810367893219,0.0103631693518891,0.011368936698184123,0.04715955180491409,0.0480067664838609
994,8.127690863309166e-05,-0.0016667067506664418,0.0,0.006983377717439526,0.00046864568944564165,0.0055871171064074505,-0.00038271715176804163,0.003658125190091175,-0.0042218733454342005
999,0.0,0.02725659030948177,0.0,0.0,0.007989849187015072,0.0,0.0070122855901781,0.029626097929329714,0.04987040264863339
1006,0.009823087043766285,0.006608684172349615,0.0,0.0021868046480355,0.010131545851521857,0.0,0.004591333024980257,0.010183100913099614,0.0047818933936474425
1007,0.10124502644175248,0.03307280196328938,0.0,0.10124502644175248,0.03285518185161635,0.0681722244784631,0.0681722244784631,0.03285518185161635,-0.0022442406635573703
1010,0.0191748882720158,0.00829859221456965,0.0191748882720158,0.011888088442330875,0.0,0.0,0.0,0.03540375303975188,0.012639368539974851
1020,0.04950648682724645,0.00572746533451314,0.0,0.0072502754726685,0.0015696639429706501,0.0,0.0,0.0269196988469231,-0.019868681472613198
1025,0.006406432392522925,0.007748202261254681,0.0012212079334674812,0.01555884047707645,0.007855734427177512,0.015693355850100506,0.007256719205239038,0.015780579611746788,-0.007266058971608387
1027,0.0017944073275744,0.008473473238064815,0.0005922639635241616,0.0058782572764052,0.0013496014538002846,0.0011939238367436463,-0.0001587731844507769,0.014046758379982715,0.016049710378118167
1031,0.0010118139586407454,0.0021586341031318364,0.0,0.0006621842607119636,0.0,0.0,0.004320037000441882,0.015295300076856618,0.015782704754813956
1037,0.004235073024028214,0.0042058251484496855,0.0030657904684700714,0.01576590228569353,0.0030657904684700714,0.021313051184796473,0.0073008634924982855,0.008160575553409386,-0.012012440951407471
1038,0.0003792803544466,0.00107123509279424,0.0,0.0,0.00050603201901708,0.0,0.0022575752921135802,3.6631011670819945e-05,0.00134972287556064
1039,0.0,0.01985776750161474,0.0,0.0033321072241663,0.01325793886809504,0.0,0.0,0.01518337439797934,0.02316768473141358
1046,0.006598637793474745,0.012608977534213871,0.0,0.01791123493071827,0.005415780899510509,0.007724698872442309,0.0031117037566005183,0.02499170652425767,0.02208345686722901
1049,0.0,0.015462552495968467,0.0,0.0,0.008781107612090598,0.0,0.006352691902863867,0.077549436610512,0.077549436610512
1050,0.038509327855291,0.005513881292046625,0.038509327855291,0.0,0.0,0.038509327855291,0.019825148917393974,0.01735096912265885,0.004180671476808447
1056,0.0,0.015339698956501413,0.0,0.004462404920314913,0.0038460831100041396,0.0,0.0,0.02408439554930288,0.016864357702481892
1062,0.003332930892350342,0.002828121161329838,0.0007554542873898125,0.009365092305371763,0.004782748451712663,0.0061143992475676005,0.0015530693749939834,0.011650571844766288,0.0027119510423109085
1063,0.003076339722694178,0.017495473948732153,0.003076339722694178,0.0,0.016978934591960898,0.003076339722694178,0.0,0.07304226915603883,0.08514129537163756
1064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0493025837707756,0.0493025837707756
1086,0.004354960733734595,0.008037615162845995,0.002923317706525224,0.009705043868024534,0.009639506914487462,0.009361515099425033,0.006062386266570533,0.01572067077346633,0.009075454257885132
1105,0.0,0.07579606830959333,0.0,0.0,0.0,0.0,0.0,0.035122766461042364,0.1109188347706357
1107,0.01945013467887233,0.0,0.011308784820968582,0.023370765239364183,0.0,0.011308784820968582,0.0117007905765003,0.016284873692532165,-0.0235953260025373
1118,0.0,0.015216094779133387,0.0,0.007522026477159075,0.010771129899636512,0.0,0.0,0.0193177175036687,0.03328994519556783
1123,0.01136728003801675,0.011270746998667163,0.005415059046880163,0.016622364233358288,0.008385173386129026,0.005415059046880163,0.005415059046880163,0.038441850653304674,0.027675174371733387
1124,0.05676265355681647,0.06618690855482876,0.03614223677036747,0.020620416786449,0.0,0.019177568879347084,0.0,0.002393556536907957,0.011817811534920243
1126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0199232896488784,0.0199232896488784
1128,0.0,0.009162152757545231,0.000343018424708,0.0018566913573228438,0.007258377230829131,0.002678251447116744,0.0010402831260743687,0.015300967001118488,0.012970438837687719
1132,0.013299415030238784,0.009552316090001883,0.0,0.01603973007356355,0.0109342400384297,0.0,0.0,0.018881585860061768,0.012394171876500099
1135,0.0568386951228882,0.014825845211092334,0.03456375728116399,0.03654751888563314,0.015809967873913377,0.03456375728116399,0.012915360956626364,0.05851239009557039,-0.05380798565242035
1142,0.011002403355936798,0.008661088200607632,0.0026759478607603,0.011002403355936798,0.0,0.0,0.0,0.0410356529839015,0.041587772494535345
1153,0.0014307745639549248,-0.0005564130961043417,0.0011538582733728916,0.0035313047256902252,0.0004411038022348,0.001843223485780825,0.0,0.007072131686732242,0.0022716593937995837
1172,0.0,-0.0002884958062503375,0.0,0.008495573740588437,0.0,0.0,0.0,0.07227458727647812,0.06349051772963935
1181,0.0,0.0061592365699287,0.0,0.0,0.005872392581756037,0.0,0.0031828516920197874,0.033926828110222775,0.02273805489688184
1182,0.005282215475292134,0.003975888389385455,0.0,0.013573055979936811,0.023644043086459045,0.00880118401462831,0.0,0.04310590295625476,0.0287368634003949
1186,0.00946584368077235,0.01164380168757561,0.0,0.01587427351697575,0.01164380168757561,0.00299153879885588,0.0,0.04427237090460058,0.022167580403889588
1188,0.0017915268241162584,0.005166823327071175,0.0,0.0028989832344848998,0.00826555307330669,0.0011074564103686418,0.0014009449885719748,0.011486658902538,0.00956889111942185
1191,0.007681881897400642,0.0029983386736241583,0.0,0.010193179201963868,0.00393985014450935,0.002641203400573826,0.0,0.008384645687551333,-0.002980347122540302
1203,0.003147787049579195,0.0035212072243006524,0.0007192980752292157,0.024893311542675406,0.0007192980752292157,0.023436609348203227,0.0016867376835948892,0.014794848087929122,-0.009974053714438009
1208,0.003986000964644912,5.370552354317562e-06,0.0028332209622633766,0.001018669995299494,0.005946634973471935,0.001018669995299494,0.004286196671159494,0.017695214901534966,0.017536799766150326
1209,0.0012305961392361001,0.0015078626590002637,0.0,0.0,0.0024472601994210545,0.0,0.0,0.025553613029155445,0.025830879548919605
1211,0.0,0.00383891159075722,0.00632610721264071,0.004469778810344259,0.007400105974791319,0.00554377757249487,0.00923040132037459,0.01789703005432261,0.02542256539295955
1212,0.0,0.0,0.0,0.027125661871058266,0.0,0.0,0.0,0.17975722323859464,0.15263156136753636
1216,0.0036867304380713687,0.015143365588280099,0.011188472349790712,0.015595952135438174,0.013232670391483736,0.012458208791914706,0.011412151602922155,0.017690382055102125,0.0013542670474622125
1219,0.00442113106760547,0.014205321424158101,0.00661045542459255,0.00411077950922131,0.0019022709683812998,0.00411077950922131,0.0,0.007082194702304199,0.01498741226025391
1222,0.002634321466026775,0.005706665034219282,0.005176201167010938,0.016303519359820894,0.0070325978507164814,0.014744715125517182,0.0,0.02774968673943052,0.01451851094780213
