term_str,n,p,i,n_chars,max_pos,n_pos,cat_pos,dfidf,mean_tfidf,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,sentiment,polarity
die,563,0.0039056267386282,8.000230207444947,3,NNP,3,"{'NNS', 'NNP', 'NN'}",44.43626632604169,0.0576579606239416,0,0,0,1,0,1,0,1,0,0,-1,-1
production,532,0.0036905744670519,8.081938884023986,10,NN,2,"{'NNP', 'NN'}",45.28631295980088,0.0255933097788439,0,1,0,0,0,0,1,0,0,0,1,1
quote,328,0.0022753917766786,8.779669314907093,5,NNP,2,"{'NNP', 'NN'}",44.62479059676436,0.0224684786287279,0,1,0,0,0,1,1,0,1,0,0,0
art,228,0.0015816747715936,9.304331305360437,3,NNP,2,"{'NNP', 'NN'}",38.55933355986629,0.0186580942284085,0,1,0,0,1,0,1,1,1,0,1,1
iron,194,0.0013458109898647,9.537308477338048,4,NN,2,"{'NNP', 'NN'}",41.11104474568875,0.0204829722420713,0,0,0,0,0,0,1,0,0,1,1,1
united,190,0.0013180623096613,9.567365711194228,6,NNP,1,{'NNP'},40.820260751953874,0.0155917759557559,0,0,0,0,0,0,1,0,0,1,1,1
management,171,0.0011862560786952,9.71936880463928,10,NN,2,"{'NNP', 'NN'}",43.83363925691298,0.0143646146734231,0,0,0,0,0,0,1,0,0,1,1,1
assembly,152,0.0010544498477291,9.889293806081591,8,NN,2,"{'NNP', 'NN'}",44.24162502937839,0.0122285145897139,0,0,0,0,0,0,1,0,0,1,1,1
delivery,146,0.001012826827424,9.94739676064516,8,NN,2,"{'NNP', 'NN'}",46.43872536725359,0.0130404218525256,0,1,0,0,0,0,1,0,0,0,1,1
resistance,127,0.0008810205964578,10.14853663275301,10,NN,2,"{'NNP', 'NN'}",31.103080844792206,0.012518599127215,1,0,0,0,0,1,0,0,0,0,-1,-1
expertise,112,0.0007769630456951,10.329866397467573,9,NN,2,"{'NNP', 'NN'}",43.83363925691298,0.0108692690285855,0,0,0,0,0,0,1,0,0,1,1,1
general,110,0.0007630887055934,10.355861606000516,7,NNP,1,{'NNP'},38.90756251918218,0.0104270853292031,0,0,0,0,0,0,1,0,0,1,1,1
success,106,0.00073534002539,10.409300864961978,7,NN,2,"{'NNP', 'NN'}",40.52172108739802,0.0112446032023271,0,1,0,0,1,0,1,0,0,0,1,1
strength,105,0.0007284028553391,10.422975801859051,8,NN,2,"{'NNP', 'NN'}",39.90080541130029,0.0093267824798964,0,0,0,0,0,0,1,0,0,1,1,1
magnet,103,0.0007145285152374,10.450720792341958,6,NN,2,"{'NNP', 'NN'}",14.771212547196624,0.0108524349381837,0,0,0,0,0,0,1,0,0,1,1,1
leader,98,0.0006798426649832,10.522511475409967,6,NN,2,"{'NNP', 'NN'}",37.075893342494346,0.0085294243868454,0,0,0,0,0,0,1,0,0,1,1,1
operation,95,0.0006590311548306,10.567365711194228,9,NN,2,"{'NNP', 'NN'}",41.669885341573575,0.0096842865668368,0,0,0,1,0,0,0,0,0,1,0,0
corporation,93,0.0006451568147289,10.598062508417144,11,NNP,2,"{'NNP', 'NN'}",28.83897025456841,0.0128060939808613,0,0,0,0,0,0,1,0,0,1,1,1
level,88,0.0006104709644747,10.677789700887878,5,NN,2,"{'NNP', 'NN'}",38.20224083251561,0.0098546751035328,0,0,0,0,0,0,1,0,0,1,1,1
weight,88,0.0006104709644747,10.677789700887878,6,NNP,2,"{'NNP', 'NN'}",35.002450535668004,0.010107668637244,0,1,1,1,1,1,1,1,1,1,0,0
fabrication,86,0.000596596624373,10.710956564823078,11,NN,2,"{'NNP', 'NN'}",31.634041389778574,0.0146953007619172,0,0,0,0,0,1,0,0,0,1,-1,-1
center,84,0.0005827222842713,10.744903896746417,6,NNP,2,"{'NNP', 'NN'}",32.15183948103185,0.0118720874663038,0,0,0,0,0,0,1,0,0,1,1,1
resources,83,0.0005757851142205,10.762181888178253,9,NNPS,3,"{'NNS', 'NNP', 'NNPS'}",32.15183948103185,0.0081911246056463,0,0,0,0,1,0,1,0,0,1,1,1
content,77,0.0005341620939154,10.870434778830274,7,NN,2,"{'NNP', 'NN'}",30.55854638744708,0.0112796847031789,0,0,0,0,1,0,1,0,0,1,1,1
career,76,0.0005272249238645,10.889293806081591,6,NN,2,"{'NNP', 'NN'}",24.963368625744035,0.0087556923851715,0,1,0,0,0,0,1,0,0,0,1,1
share,76,0.0005272249238645,10.889293806081591,5,NN,2,"{'NNP', 'NN'}",29.42697444780048,0.0069969346082062,0,1,0,0,1,0,1,0,0,1,1,1
improvement,74,0.0005133505837628,10.927767953896227,11,NN,2,"{'NNP', 'NN'}",37.83609964884541,0.0091593633262361,0,0,0,0,1,0,1,0,0,1,1,1
paragon,71,0.0004925390736103,10.987474200020491,7,NNP,1,{'NNP'},4.352182518111363,0.00747344472807,0,1,0,0,1,0,1,0,0,1,1,1
assurance,71,0.0004925390736103,10.987474200020491,9,NN,2,"{'NNP', 'NN'}",35.002450535668004,0.010470972799213,0,0,0,0,0,0,1,0,0,1,1,1
case,70,0.0004856019035594,11.007938302580207,4,NNP,2,"{'NNP', 'NN'}",29.42697444780048,0.009390711431423,0,0,0,1,0,1,0,1,0,0,-1,-1
wear,70,0.0004856019035594,11.007938302580207,4,NN,2,"{'NNP', 'NN'}",25.6540486301476,0.0073593301759806,0,0,0,0,0,1,0,0,0,1,-1,-1
president,69,0.0004786647335086,11.028696862747006,9,NNP,2,"{'NNP', 'NN'}",30.55854638744708,0.0102786881008469,0,0,0,0,0,0,1,0,0,1,1,1
statement,66,0.000457853223356,11.092827200166722,9,NNP,2,"{'NNP', 'NN'}",27.615845575469955,0.0087918358745207,0,0,0,0,0,0,1,0,0,1,1,1
grant,65,0.0004509160533052,11.114853506496722,5,NNP,2,"{'NNP', 'NN'}",2.4771212547196626,0.0082570708490655,0,1,0,0,1,0,1,0,0,1,1,1
shell,62,0.0004301045431526,11.1830250091383,5,NN,2,"{'NNP', 'NN'}",23.521825181113627,0.0099901964602947,1,0,0,1,0,1,0,1,1,0,-1,-1
cad,58,0.0004023558629492,11.279240324397604,3,NNP,2,"{'NNP', 'NN'}",26.97953115119062,0.0116591812700905,1,0,1,0,0,1,0,0,0,0,-1,-1
integrity,57,0.0003954186928984,11.304331305360437,9,NN,2,"{'NNP', 'NN'}",34.09883100790839,0.0074647324052746,0,0,0,0,0,0,1,0,0,1,1,1
top,56,0.0003884815228475,11.329866397467573,3,NNP,2,"{'NNP', 'NN'}",22.76898542156984,0.0098638674027671,0,1,0,0,0,0,1,0,0,1,1,1
guide,55,0.0003815443527967,11.355861606000516,5,NNP,2,"{'NNP', 'NN'}",19.51544993495972,0.007091194917916,0,0,0,0,0,0,1,0,0,1,1,1
belt,55,0.0003815443527967,11.355861606000516,4,NN,2,"{'NNP', 'NN'}",17.721312731366734,0.007318270330019,1,0,0,1,0,1,0,0,0,0,-1,-1
opportunity,55,0.0003815443527967,11.355861606000516,11,NN,2,"{'NNP', 'NN'}",33.630022634148695,0.006090960751812,0,1,0,0,0,0,1,0,0,0,1,1
vision,54,0.0003746071827458,11.382333817361708,6,NN,2,"{'NNP', 'NN'}",31.103080844792206,0.009114442864425,0,1,0,0,0,0,1,0,0,0,1,1
stone,47,0.0003260469923899,11.58263246784754,5,NNP,2,"{'NNP', 'NN'}",13.705908707523038,0.0119601900498205,1,0,0,0,0,1,0,0,0,0,-1,-1
addresses,45,0.0003121726522882,11.6453682231955,9,NNS,2,"{'NNS', 'NNP'}",18.633905066579945,0.0073763292294894,0,1,0,0,0,0,1,0,0,0,1,1
electric,45,0.0003121726522882,11.6453682231955,8,NNP,2,"{'NNP', 'NN'}",22.76898542156984,0.0095422293427501,0,0,0,0,1,0,1,0,1,0,1,1
excellence,44,0.0003052354822373,11.677789700887878,10,NN,2,"{'NNP', 'NN'}",30.55854638744708,0.0054686996734852,0,0,1,0,1,0,1,0,0,1,1,1
food,43,0.0002982983121865,11.710956564823078,4,NN,2,"{'NNP', 'NN'}",25.6540486301476,0.0065267835293842,0,0,0,0,1,0,1,0,0,1,1,1
rod,43,0.0002982983121865,11.710956564823078,3,NN,2,"{'NNP', 'NN'}",20.3680203530198,0.0045353716947452,0,0,0,1,0,0,1,0,0,1,1,1
john,42,0.0002913611421356,11.744903896746417,4,NNP,1,{'NNP'},20.3680203530198,0.0092313401361018,0,0,1,0,0,1,0,0,0,0,-1,-1
money,41,0.0002844239720848,11.779669314907093,5,NN,2,"{'NNP', 'NN'}",24.963368625744035,0.0061808683395872,1,1,0,0,1,0,1,0,1,1,1,1
force,41,0.0002844239720848,11.779669314907093,5,NN,2,"{'NNP', 'NN'}",25.6540486301476,0.0058238184506997,1,0,0,1,0,1,0,0,0,0,-1,-1
partnership,39,0.0002705496319831,11.851819100662928,11,NN,2,"{'NNP', 'NN'}",21.193429666803603,0.005300127879742,0,0,0,0,0,0,1,0,0,1,1,1
warranty,39,0.0002705496319831,11.851819100662928,8,NN,2,"{'NNP', 'NN'}",17.721312731366734,0.0070302688106726,0,0,0,0,0,0,1,0,0,1,1,1
cutting,39,0.0002705496319831,11.851819100662928,7,NNP,2,"{'NNP', 'NN'}",21.193429666803603,0.0099164115094961,1,0,1,1,0,1,0,1,0,0,-1,-1
defense,39,0.0002705496319831,11.851819100662928,7,NN,2,"{'NNP', 'NN'}",24.252941159700608,0.0064288938906279,1,1,0,1,0,0,1,0,0,0,1,1
structure,39,0.0002705496319831,11.851819100662928,9,NN,2,"{'NNP', 'NN'}",25.6540486301476,0.0053398498399521,0,0,0,0,0,0,1,0,0,1,1,1
waste,38,0.0002636124619322,11.889293806081591,5,NN,2,"{'NNP', 'NN'}",20.3680203530198,0.0054989567755707,0,0,1,0,0,1,0,0,0,0,-1,-1
compliance,37,0.0002566752918814,11.927767953896227,10,NN,2,"{'NNP', 'NN'}",26.32584031219336,0.0050966900328688,0,0,0,0,0,0,1,0,0,1,1,1
reliability,37,0.0002566752918814,11.927767953896227,11,NN,2,"{'NNP', 'NN'}",27.615845575469955,0.0059446860248895,0,0,0,0,0,0,1,0,0,1,1,1
pride,35,0.0002428009517797,12.007938302580207,5,NN,2,"{'NNP', 'NN'}",28.83897025456841,0.0067201461973355,0,0,0,0,1,0,1,0,0,0,1,1
laser,35,0.0002428009517797,12.007938302580207,5,NN,2,"{'NNP', 'NN'}",17.721312731366734,0.0109122505466547,0,0,0,0,0,0,1,0,0,1,1,1
organization,33,0.000228926611678,12.092827200166722,12,NN,2,"{'NNP', 'NN'}",28.235452245138227,0.0040923565217186,0,1,0,0,1,0,1,0,1,1,1,1
inquiry,33,0.000228926611678,12.092827200166722,7,NNP,2,"{'NNP', 'NN'}",15.793014265175811,0.0054397906973942,0,1,0,0,0,0,1,0,0,0,1,1
green,33,0.000228926611678,12.092827200166722,5,NNP,2,"{'NNP', 'NN'}",24.252941159700608,0.0085859680788249,0,0,0,0,1,0,1,0,0,1,1,1
medical,32,0.0002219894416271,12.137221319525176,7,NNP,1,{'NNP'},22.76898542156984,0.0056620251942888,0,1,0,1,0,0,1,0,0,1,1,1
problem,32,0.0002219894416271,12.137221319525176,7,NN,2,"{'NNP', 'NN'}",24.252941159700608,0.0059984251086525,0,0,0,1,0,1,0,1,0,0,-1,-1
shopping,32,0.0002219894416271,12.137221319525176,8,NNP,2,"{'NNP', 'NN'}",15.793014265175811,0.0051251468952887,0,1,0,0,1,0,1,0,1,1,1,1
university,31,0.0002150522715763,12.1830250091383,10,NNP,1,{'NNP'},18.633905066579945,0.0045343818274532,0,1,0,0,0,0,1,0,0,0,1,1
fidelity,31,0.0002150522715763,12.1830250091383,8,NNP,2,"{'NNP', 'NN'}",2.4771212547196626,0.0082570708490655,0,0,0,0,1,0,1,0,0,1,1,1
shot,30,0.0002081151015254,12.230330723916657,4,NN,2,"{'NNP', 'NN'}",21.99327749309441,0.0062410474507971,1,0,0,1,0,1,0,1,1,0,-1,-1
resistant,29,0.0002011779314746,12.279240324397604,9,NNP,2,"{'NNP', 'NN'}",20.3680203530198,0.0046802627965022,0,0,0,1,0,1,0,0,0,0,-1,-1
instructions,29,0.0002011779314746,12.279240324397604,12,NNS,3,"{'NNS', 'NNP', 'NNPS'}",24.252941159700608,0.0042182592036605,0,1,0,0,0,0,0,0,0,1,0,0
public,28,0.0001942407614237,12.329866397467573,6,NNP,2,"{'NNP', 'NN'}",17.721312731366734,0.0037892845885854,0,1,0,0,0,0,1,0,0,0,1,1
challenge,28,0.0001942407614237,12.329866397467573,9,NN,2,"{'NNP', 'NN'}",20.3680203530198,0.0069058873906561,1,0,0,1,0,1,0,0,0,0,-1,-1
unique,28,0.0001942407614237,12.329866397467573,6,NNP,2,"{'NNP', 'NN'}",21.193429666803603,0.0057982217115593,0,0,0,0,0,0,1,0,1,0,1,1
agreement,27,0.0001873035913729,12.382333817361708,9,NN,2,"{'NNP', 'NN'}",17.721312731366734,0.0046913927596649,0,0,0,0,0,0,1,0,0,1,1,1
respect,27,0.0001873035913729,12.382333817361708,7,NN,1,{'NN'},19.51544993495972,0.002675369899148,0,1,0,0,1,0,1,0,0,1,1,1
damage,27,0.0001873035913729,12.382333817361708,6,NN,2,"{'NNP', 'NN'}",23.521825181113627,0.0050744817689701,1,0,1,0,0,1,0,1,0,0,-1,-1
error,27,0.0001873035913729,12.382333817361708,5,NN,2,"{'NNP', 'NN'}",19.51544993495972,0.004648311766757,0,0,0,0,0,1,0,1,0,0,-1,-1
award,27,0.0001873035913729,12.382333817361708,5,NNP,2,"{'NNP', 'NN'}",15.793014265175811,0.0073818556612509,0,1,0,0,1,0,1,0,1,1,1,1
expert,27,0.0001873035913729,12.382333817361708,6,NN,2,"{'NNP', 'NN'}",21.99327749309441,0.0048295608184769,0,0,0,0,0,0,1,0,0,1,1,1
durability,26,0.000180366421322,12.436781601384084,10,NN,2,"{'NNP', 'NN'}",22.76898542156984,0.0033095438091832,0,0,0,0,0,0,1,0,0,1,1,1
interior,26,0.000180366421322,12.436781601384084,8,NNP,3,"{'NNS', 'NNP', 'NN'}",13.705908707523038,0.0049990610056554,0,0,1,0,0,0,1,0,0,1,1,1
labor,26,0.000180366421322,12.436781601384084,5,NN,2,"{'NNP', 'NN'}",15.793014265175811,0.004558049541735,0,1,0,0,1,0,1,0,1,1,1,1
black,25,0.0001734292512712,12.493365129750453,5,NNP,1,{'NNP'},15.793014265175811,0.0032896585847974,0,0,0,0,0,1,0,1,0,0,-1,-1
limited,25,0.0001734292512712,12.493365129750453,7,NNP,1,{'NNP'},11.42416250293784,0.0047519305351758,1,0,0,0,0,1,0,1,0,0,-1,-1
treat,24,0.0001664920812203,12.55225881880402,5,NN,2,"{'NNP', 'NN'}",21.99327749309441,0.005111171342781,1,1,1,1,1,1,1,1,1,1,0,0
white,24,0.0001664920812203,12.55225881880402,5,NNP,1,{'NNP'},16.775280104064453,0.0041638992018825,0,1,0,0,1,0,1,0,0,1,1,1
love,24,0.0001664920812203,12.55225881880402,4,NN,2,"{'NNP', 'NN'}",14.771212547196624,0.0037616637426861,0,0,0,0,1,0,1,0,0,0,1,1
blast,24,0.0001664920812203,12.55225881880402,5,NNP,2,"{'NNP', 'NN'}",13.705908707523038,0.0046694736312227,1,0,0,1,0,1,0,0,1,0,-1,-1
conservation,24,0.0001664920812203,12.55225881880402,12,NN,2,"{'NNP', 'NN'}",7.5002450535668,0.004773037618184,0,1,0,0,0,0,1,0,0,1,1,1
title,24,0.0001664920812203,12.55225881880402,5,NNP,2,"{'NNP', 'NN'}",6.0,0.0034351908139142,0,0,0,0,0,0,1,0,0,1,1,1
fee,23,0.0001595549111695,12.613659363468162,3,NN,1,{'NN'},13.705908707523038,0.0047138449901493,1,0,0,0,0,1,0,0,0,0,-1,-1
risk,23,0.0001595549111695,12.613659363468162,4,NN,1,{'NN'},21.99327749309441,0.0033066087008319,0,1,0,1,0,1,0,0,0,0,-1,-1
government,23,0.0001595549111695,12.613659363468162,10,NN,2,"{'NNP', 'NN'}",19.51544993495972,0.006410579852492,0,0,0,1,0,1,0,0,0,0,-1,-1
gray,23,0.0001595549111695,12.613659363468162,4,NNP,2,"{'NNP', 'NN'}",13.705908707523038,0.0041189504058758,0,0,1,0,0,0,0,1,0,0,0,0
director,22,0.0001526177411186,12.677789700887878,8,NNP,2,"{'NNP', 'NN'}",20.3680203530198,0.0060172485742579,0,0,0,0,0,0,1,0,0,1,1,1
veteran,22,0.0001526177411186,12.677789700887878,7,NNP,2,"{'NNP', 'NN'}",14.771212547196624,0.0038238923423937,0,0,0,0,0,0,1,0,0,1,1,1
completion,22,0.0001526177411186,12.677789700887878,10,NN,2,"{'NNP', 'NN'}",19.51544993495972,0.0052417527566268,0,1,0,0,1,0,1,0,0,0,1,1
importance,21,0.0001456805710678,12.744903896746417,10,NN,1,{'NN'},19.51544993495972,0.0041133818882612,0,1,0,0,0,0,1,0,0,0,1,1
special,21,0.0001456805710678,12.744903896746417,7,NNP,1,{'NNP'},15.793014265175811,0.0038874928300427,0,0,0,0,1,0,1,0,0,0,1,1
lost,21,0.0001456805710678,12.744903896746417,4,NNP,2,"{'NNP', 'NN'}",14.771212547196624,0.0031247210963058,0,0,0,0,0,1,0,1,0,0,-1,-1
damages,20,0.0001387434010169,12.815293224637813,7,NNS,2,"{'NNS', 'NNP'}",13.705908707523038,0.0028522753842776,0,0,0,0,0,1,0,1,0,0,-1,-1
consistency,20,0.0001387434010169,12.815293224637813,11,NN,2,"{'NNP', 'NN'}",17.721312731366734,0.0042247049188342,0,0,0,0,0,0,1,0,0,1,1,1
prevention,19,0.0001318062309661,12.889293806081591,10,NN,1,{'NN'},12.59225014182175,0.0035282262922172,0,1,0,0,0,0,1,0,0,0,1,1
mother,19,0.0001318062309661,12.889293806081591,6,NN,2,"{'NNP', 'NN'}",7.5002450535668,0.0034429740110072,0,1,0,0,1,1,1,1,0,1,0,0
loss,19,0.0001318062309661,12.889293806081591,4,NN,2,"{'NNP', 'NN'}",18.633905066579945,0.0025976948578578,1,0,0,1,0,1,0,1,0,0,-1,-1
guarantee,19,0.0001318062309661,12.889293806081591,9,NN,2,"{'NNP', 'NN'}",14.771212547196624,0.0050258357958203,0,0,0,0,0,0,1,0,0,1,1,1
freedom,19,0.0001318062309661,12.889293806081591,7,NN,2,"{'NNP', 'NN'}",12.59225014182175,0.0035230757763943,0,0,0,0,1,0,1,0,0,1,1,1
understanding,19,0.0001318062309661,12.889293806081591,13,NN,2,"{'NNP', 'NN'}",14.771212547196624,0.0027088378721497,0,0,0,0,0,0,1,0,0,1,1,1
diverse,18,0.0001248690609152,12.967296318082864,7,NN,2,"{'NNP', 'NN'}",20.3680203530198,0.0036446951414619,0,0,0,0,0,1,1,0,0,0,0,0
established,18,0.0001248690609152,12.967296318082864,11,NN,2,"{'NNP', 'NN'}",10.193820026016112,0.0046215654732146,0,0,0,0,1,0,1,0,0,0,1,1
demand,18,0.0001248690609152,12.967296318082864,6,NN,2,"{'NNP', 'NN'}",21.193429666803603,0.0046668940936847,1,0,0,0,0,1,0,0,0,0,-1,-1
objective,18,0.0001248690609152,12.967296318082864,9,NN,2,"{'NNP', 'NN'}",14.771212547196624,0.0052957042713332,0,1,0,0,0,0,1,0,0,1,1,1
bottom,18,0.0001248690609152,12.967296318082864,6,NN,2,"{'NNP', 'NN'}",20.3680203530198,0.0028704510793319,0,0,0,0,0,1,0,1,0,0,-1,-1
accurate,18,0.0001248690609152,12.967296318082864,8,NNP,2,"{'NNP', 'NN'}",12.59225014182175,0.0057717302818551,0,0,0,0,0,0,1,0,0,1,1,1
conflict,18,0.0001248690609152,12.967296318082864,8,NNP,2,"{'NNP', 'NN'}",16.775280104064453,0.0031124563110222,1,0,0,1,0,1,0,1,0,0,-1,-1
holiday,17,0.0001179318908644,13.049758478274835,7,NNP,2,"{'NNP', 'NN'}",6.0,0.0045541125541125,0,1,0,0,1,0,1,0,0,0,1,1
garden,17,0.0001179318908644,13.049758478274835,6,NNP,2,"{'NNP', 'NN'}",13.705908707523038,0.0030095468357541,0,0,0,0,1,0,1,0,0,0,1,1
passion,17,0.0001179318908644,13.049758478274835,7,NN,2,"{'NNP', 'NN'}",12.59225014182175,0.002284430196957,0,1,0,0,1,0,1,0,0,1,1,1
competition,17,0.0001179318908644,13.049758478274835,11,NN,1,{'NN'},20.3680203530198,0.0031023042689323,0,1,0,0,0,1,0,0,0,0,-1,-1
beauty,17,0.0001179318908644,13.049758478274835,6,NNP,2,"{'NNP', 'NN'}",8.890756251918218,0.0030348254513759,0,0,0,0,1,0,1,0,0,0,1,1
cabinet,17,0.0001179318908644,13.049758478274835,7,NN,2,"{'NNP', 'NN'}",6.0,0.0026322751322751,0,0,0,0,0,0,1,0,0,1,1,1
emergency,17,0.0001179318908644,13.049758478274835,9,NN,2,"{'NNP', 'NN'}",13.705908707523038,0.003014069520691,0,0,0,1,0,1,0,1,1,0,-1,-1
store,17,0.0001179318908644,13.049758478274835,5,NN,2,"{'NNP', 'NN'}",15.793014265175811,0.0044883589862513,0,1,0,0,0,0,1,0,0,0,1,1
baby,16,0.0001109947208135,13.137221319525176,4,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0027632904876897,0,0,0,0,1,0,1,0,0,0,1,1
gift,16,0.0001109947208135,13.137221319525176,4,NNP,2,"{'NNP', 'NN'}",11.42416250293784,0.0028725430249749,0,1,0,0,1,0,1,0,1,0,1,1
pound,16,0.0001109947208135,13.137221319525176,5,NN,2,"{'NNP', 'NN'}",17.721312731366734,0.0032263928738086,1,0,0,0,0,1,0,0,0,0,-1,-1
war,16,0.0001109947208135,13.137221319525176,3,NN,2,"{'NNP', 'NN'}",14.771212547196624,0.0024040149451464,0,0,0,1,0,1,0,0,0,0,-1,-1
don,16,0.0001109947208135,13.137221319525176,3,NNP,2,"{'NNP', 'NN'}",16.775280104064453,0.0048397905909049,0,0,0,0,0,0,1,0,0,1,1,1
