term_str,n,p,i,n_chars,max_pos,n_pos,cat_pos,dfidf,mean_tfidf,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,sentiment,polarity
providing,16,0.0001109947208135,13.137221319525176,9,NNP,1,{'NNP'},11.42416250293784,0.0035690506569416,0,1,0,0,1,0,1,0,0,1,1,1
comfort,16,0.0001109947208135,13.137221319525176,7,NN,1,{'NN'},8.890756251918218,0.00195356826934,0,1,0,0,1,0,1,0,0,1,1,1
planning,16,0.0001109947208135,13.137221319525176,8,NN,2,"{'NNP', 'NN'}",15.793014265175811,0.0037066219308246,0,1,0,0,0,0,1,0,0,1,1,1
discretion,15,0.0001040575507627,13.230330723916657,10,NN,1,{'NN'},11.42416250293784,0.0025682786138546,0,1,0,0,0,0,1,0,0,1,1,1
rail,15,0.0001040575507627,13.230330723916657,4,NN,2,"{'NNP', 'NN'}",14.771212547196624,0.0019555113136191,1,1,0,0,0,1,0,0,0,0,-1,-1
shock,15,0.0001040575507627,13.230330723916657,5,NN,1,{'NN'},10.193820026016112,0.0020716432131766,1,0,0,1,0,1,0,0,1,0,-1,-1
fitting,15,0.0001040575507627,13.230330723916657,7,NN,2,"{'NNP', 'NN'}",12.59225014182175,0.0032174765775651,0,1,0,0,1,0,1,0,0,1,1,1
boy,14,9.71203807118924e-05,13.329866397467573,3,NNP,2,"{'NNP', 'NN'}",10.193820026016112,0.0018698339411146,0,0,1,0,0,1,0,0,0,0,-1,-1
lower,14,9.71203807118924e-05,13.329866397467573,5,NNP,1,{'NNP'},11.42416250293784,0.0027923192433847,0,0,0,0,0,1,0,1,0,0,-1,-1
crushing,14,9.71203807118924e-05,13.329866397467573,8,NNP,2,"{'NNP', 'NN'}",2.4771212547196626,0.003502999754149,1,0,1,1,0,1,0,0,0,0,-1,-1
noble,13,9.018321066104292e-05,13.436781601384084,5,NNP,1,{'NNP'},4.352182518111363,0.0017998456700915,0,0,0,0,0,0,1,0,0,1,1,1
pollution,13,9.018321066104292e-05,13.436781601384084,9,NN,1,{'NN'},8.890756251918218,0.003013213191267,0,0,1,0,0,1,0,0,0,0,-1,-1
guidance,13,9.018321066104292e-05,13.436781601384084,8,NN,1,{'NN'},16.775280104064453,0.0027293397175526,0,0,0,0,0,0,1,0,0,1,1,1
provide,13,9.018321066104292e-05,13.436781601384084,7,NNP,2,"{'NNP', 'NN'}",11.42416250293784,0.0021086609568944,0,0,0,0,0,0,1,0,0,1,1,1
interested,13,9.018321066104292e-05,13.436781601384084,10,NNP,1,{'NNP'},8.890756251918218,0.0027727354748112,0,0,1,0,0,0,1,1,0,0,1,1
progress,13,9.018321066104292e-05,13.436781601384084,8,NN,2,"{'NNP', 'NN'}",11.42416250293784,0.0018992489114206,0,1,0,0,1,0,1,0,0,0,1,1
tree,13,9.018321066104292e-05,13.436781601384084,4,NN,2,"{'NNP', 'NN'}",10.193820026016112,0.0029739889007103,1,1,1,0,1,0,1,0,1,1,1,1
teacher,13,9.018321066104292e-05,13.436781601384084,7,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0023626133669747,0,0,0,0,0,0,1,0,0,1,1,1
confidence,12,8.324604061019348e-05,13.55225881880402,10,NN,1,{'NN'},11.42416250293784,0.0026255436768162,0,0,0,1,1,0,1,0,0,1,1,1
create,12,8.324604061019348e-05,13.55225881880402,6,NNP,2,"{'NNP', 'NN'}",7.5002450535668,0.0027965254925835,0,0,0,0,1,0,1,0,0,0,1,1
commonwealth,12,8.324604061019348e-05,13.55225881880402,12,NNP,1,{'NNP'},6.0,0.003583922324552,0,0,0,0,0,0,1,0,0,1,1,1
professional,12,8.324604061019348e-05,13.55225881880402,12,NNP,2,"{'NNP', 'NN'}",13.705908707523038,0.0015542865332265,0,0,0,0,0,0,1,0,0,1,1,1
excellent,12,8.324604061019348e-05,13.55225881880402,9,NN,2,"{'NNP', 'NN'}",13.705908707523038,0.0025288202494982,0,0,0,0,1,0,1,0,0,1,1,1
kind,12,8.324604061019348e-05,13.55225881880402,4,NN,1,{'NN'},14.771212547196624,0.0018318671756215,0,0,0,0,1,0,1,0,0,1,1,1
cross,12,8.324604061019348e-05,13.55225881880402,5,NN,2,"{'NNP', 'NN'}",12.59225014182175,0.0025256783896243,1,0,0,1,0,1,0,1,0,0,-1,-1
journey,11,7.630887055934402e-05,13.677789700887878,7,NN,2,"{'NNP', 'NN'}",12.59225014182175,0.0021678766318898,0,1,0,1,1,0,1,0,0,0,1,1
pay,11,7.630887055934402e-05,13.677789700887878,3,NN,2,"{'NNP', 'NN'}",12.59225014182175,0.0020396882827086,0,1,0,0,1,0,1,0,0,1,1,1
credit,11,7.630887055934402e-05,13.677789700887878,6,NN,2,"{'NNP', 'NN'}",11.42416250293784,0.0021721618164795,0,0,0,0,0,0,1,0,0,1,1,1
proud,11,7.630887055934402e-05,13.677789700887878,5,NN,2,"{'NNP', 'NN'}",11.42416250293784,0.002493423651176,0,1,0,0,1,0,1,0,0,1,1,1
brother,11,7.630887055934402e-05,13.677789700887878,7,NNP,2,"{'NNP', 'NN'}",6.0,0.0029081196581196,0,0,0,0,0,0,1,0,0,1,1,1
cage,11,7.630887055934402e-05,13.677789700887878,4,NNP,1,{'NNP'},6.0,0.0027302052785923,0,0,0,0,0,1,0,1,0,0,-1,-1
disability,10,6.937170050849456e-05,13.815293224637813,10,NN,2,"{'NNP', 'NN'}",11.42416250293784,0.0017676670706733,0,0,0,0,0,1,0,1,0,0,-1,-1
launch,10,6.937170050849456e-05,13.815293224637813,6,NN,1,{'NN'},12.59225014182175,0.0013698953283415,0,1,0,0,0,0,1,0,0,0,1,1
butler,10,6.937170050849456e-05,13.815293224637813,6,NNP,1,{'NNP'},2.4771212547196626,0.0068808923742212,0,0,0,0,0,0,1,0,0,1,1,1
word,10,6.937170050849456e-05,13.815293224637813,4,NN,2,"{'NNP', 'NN'}",12.59225014182175,0.0018561246591115,0,0,0,0,0,0,1,0,0,1,1,1
rob,10,6.937170050849456e-05,13.815293224637813,3,NNP,1,{'NNP'},6.0,0.0011021164289702,1,0,1,1,0,1,0,1,0,0,-1,-1
receiving,10,6.937170050849456e-05,13.815293224637813,9,NNP,2,"{'NNP', 'NN'}",7.5002450535668,0.0010781729762919,0,1,0,0,1,0,1,0,1,0,1,1
seal,10,6.937170050849456e-05,13.815293224637813,4,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0044689400302218,0,0,0,0,0,0,1,0,0,1,1,1
advance,10,6.937170050849456e-05,13.815293224637813,7,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0020467188807935,0,1,0,1,1,0,1,0,1,0,1,1
winner,10,6.937170050849456e-05,13.815293224637813,6,NNP,1,{'NNP'},4.352182518111363,0.0066733465277707,0,1,0,0,1,0,1,0,1,0,1,1
efficient,10,6.937170050849456e-05,13.815293224637813,9,NN,2,"{'NNP', 'NN'}",14.771212547196624,0.0023959787615933,0,1,0,0,0,0,1,0,0,1,1,1
verification,10,6.937170050849456e-05,13.815293224637813,12,NN,2,"{'NNP', 'NN'}",12.59225014182175,0.0028574527813752,0,0,0,0,0,0,1,0,0,1,1,1
suspension,9,6.243453045764511e-05,13.967296318082864,10,NNP,2,"{'NNP', 'NN'}",7.5002450535668,0.0034437399674056,0,0,0,1,0,1,0,0,0,0,-1,-1
perfect,9,6.243453045764511e-05,13.967296318082864,7,NNP,2,"{'NNP', 'NN'}",8.890756251918218,0.0016421598849141,0,1,0,0,1,0,1,0,0,1,1,1
cap,9,6.243453045764511e-05,13.967296318082864,3,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.001131765620073,0,1,0,0,0,0,0,0,0,1,0,0
sex,9,6.243453045764511e-05,13.967296318082864,3,NN,1,{'NN'},8.890756251918218,0.003226845545028,0,1,0,0,1,0,1,0,0,1,1,1
cancer,9,6.243453045764511e-05,13.967296318082864,6,NN,1,{'NN'},7.5002450535668,0.0008552098977772,1,0,1,1,0,1,0,1,0,0,-1,-1
cash,9,6.243453045764511e-05,13.967296318082864,4,NN,2,"{'NNP', 'NN'}",10.193820026016112,0.0029880659141282,1,1,0,1,1,0,1,0,0,1,1,1
depth,9,6.243453045764511e-05,13.967296318082864,5,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0013776752103942,0,0,0,0,0,0,1,0,0,1,1,1
congress,9,6.243453045764511e-05,13.967296318082864,8,NNP,1,{'NNP'},2.4771212547196626,0.0033778926200722,0,0,1,0,0,0,0,0,0,1,0,0
faith,9,6.243453045764511e-05,13.967296318082864,5,NN,1,{'NN'},13.705908707523038,0.0023907719368272,0,1,0,0,1,0,1,0,0,1,1,1
diamond,9,6.243453045764511e-05,13.967296318082864,7,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0012780218505565,0,0,0,0,1,0,1,0,0,0,1,1
youth,9,6.243453045764511e-05,13.967296318082864,5,NNP,1,{'NNP'},6.0,0.0021420156904027,1,1,0,1,1,0,1,0,1,0,1,1
procedure,8,5.549736040679565e-05,14.137221319525176,9,NN,2,"{'NNP', 'NN'}",11.42416250293784,0.001577431309485,0,0,0,1,0,0,1,0,0,0,1,1
upset,8,5.549736040679565e-05,14.137221319525176,5,NNP,1,{'NNP'},2.4771212547196626,0.0034766614101328,1,0,0,0,0,1,0,1,0,0,-1,-1
continue,8,5.549736040679565e-05,14.137221319525176,8,NNP,2,"{'NNP', 'NN'}",10.193820026016112,0.0043517048250132,0,1,0,0,0,0,1,0,0,1,1,1
toughness,8,5.549736040679565e-05,14.137221319525176,9,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.001964902196198,1,0,0,1,0,0,1,0,0,1,1,1
court,8,5.549736040679565e-05,14.137221319525176,5,NN,2,"{'NNP', 'NN'}",10.193820026016112,0.0013075195336246,1,1,0,1,0,0,0,0,0,0,0,0
fully,8,5.549736040679565e-05,14.137221319525176,5,NNP,1,{'NNP'},8.890756251918218,0.002243857530246,0,0,0,0,0,0,1,0,0,1,1,1
experienced,8,5.549736040679565e-05,14.137221319525176,11,NNP,1,{'NNP'},11.42416250293784,0.0039169429903009,0,0,0,0,0,0,1,0,0,1,1,1
child,8,5.549736040679565e-05,14.137221319525176,5,NN,1,{'NN'},6.0,0.0013511904761904,0,1,0,0,1,0,1,0,0,0,1,1
exchange,8,5.549736040679565e-05,14.137221319525176,8,NN,1,{'NN'},4.352182518111363,0.0015978292461597,0,0,0,0,0,0,1,0,0,1,1,1
fortune,8,5.549736040679565e-05,14.137221319525176,7,NNP,1,{'NNP'},10.193820026016112,0.0028778652219878,0,1,0,0,1,0,1,0,1,1,1,1
failure,8,5.549736040679565e-05,14.137221319525176,7,NN,1,{'NN'},12.59225014182175,0.0011538192315172,0,0,1,1,0,1,0,1,0,0,-1,-1
majority,8,5.549736040679565e-05,14.137221319525176,8,NN,1,{'NN'},11.42416250293784,0.0008864858416162,0,0,0,0,1,0,1,0,0,1,1,1
associate,8,5.549736040679565e-05,14.137221319525176,9,NNP,2,"{'NNP', 'NN'}",7.5002450535668,0.001609501093473,0,0,0,0,0,0,1,0,0,1,1,1
hit,8,5.549736040679565e-05,14.137221319525176,3,NNP,2,"{'NNP', 'NN'}",8.890756251918218,0.0023990436131202,1,0,0,0,0,1,0,0,0,0,-1,-1
ultimate,8,5.549736040679565e-05,14.137221319525176,8,NNP,2,"{'NNP', 'NN'}",8.890756251918218,0.0055134235198583,0,1,0,0,0,0,0,1,0,0,0,0
facts,8,5.549736040679565e-05,14.137221319525176,5,NNP,2,"{'NNS', 'NNP'}",12.59225014182175,0.002307454405398,0,0,0,0,0,0,1,0,0,1,1,1
alerts,8,5.549736040679565e-05,14.137221319525176,6,NNP,1,{'NNP'},2.4771212547196626,0.0013211313358504,0,1,0,1,0,0,0,0,1,0,0,0
pertinent,8,5.549736040679565e-05,14.137221319525176,9,NN,1,{'NN'},6.0,0.0022382062382062,0,0,0,0,0,0,1,0,0,1,1,1
frank,7,4.85601903559462e-05,14.329866397467573,5,NNP,1,{'NNP'},7.5002450535668,0.0010336757184607,0,0,0,0,0,0,1,0,0,1,1,1
legal,7,4.85601903559462e-05,14.329866397467573,5,NNP,1,{'NNP'},7.5002450535668,0.0026632643560489,0,0,0,0,0,0,1,0,0,1,1,1
hope,7,4.85601903559462e-05,14.329866397467573,4,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0011429050730334,0,1,0,0,1,0,1,0,1,1,1,1
perfection,7,4.85601903559462e-05,14.329866397467573,10,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0023998624052523,0,1,0,0,1,0,1,0,1,1,1,1
harm,7,4.85601903559462e-05,14.329866397467573,4,NN,1,{'NN'},4.352182518111363,0.0006307510895813,0,0,0,1,0,1,0,0,0,0,-1,-1
important,7,4.85601903559462e-05,14.329866397467573,9,NNP,1,{'NNP'},4.352182518111363,0.0014568229997599,0,0,0,0,0,0,1,0,0,1,1,1
shrink,7,4.85601903559462e-05,14.329866397467573,6,NNP,2,"{'NNP', 'NN'}",6.0,0.0029956709956709,0,0,0,1,0,1,0,1,0,0,-1,-1
inability,7,4.85601903559462e-05,14.329866397467573,9,NN,2,"{'NNP', 'NN'}",10.193820026016112,0.0010172444857165,0,0,0,0,0,1,0,1,0,0,-1,-1
beam,7,4.85601903559462e-05,14.329866397467573,4,NN,2,"{'NNP', 'NN'}",7.5002450535668,0.0015722563388688,0,0,0,0,1,0,1,0,0,0,1,1
scientific,7,4.85601903559462e-05,14.329866397467573,10,NNP,1,{'NNP'},4.352182518111363,0.0028485944956599,0,0,0,0,0,0,1,0,0,1,1,1
fall,7,4.85601903559462e-05,14.329866397467573,4,NNP,2,"{'NNP', 'NN'}",8.890756251918218,0.0011503147611084,0,0,0,0,0,1,0,1,0,0,-1,-1
truth,7,4.85601903559462e-05,14.329866397467573,5,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0015766355000326,0,0,0,0,0,0,1,0,0,1,1,1
execution,7,4.85601903559462e-05,14.329866397467573,9,NN,1,{'NN'},10.193820026016112,0.0016133425950265,1,0,0,1,0,1,0,1,0,1,-1,-1
determination,7,4.85601903559462e-05,14.329866397467573,13,NN,2,"{'NNP', 'NN'}",11.42416250293784,0.001189591685883,0,0,0,0,0,0,1,0,0,1,1,1
wealth,7,4.85601903559462e-05,14.329866397467573,6,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0007081621135414,0,0,0,0,1,0,1,0,0,1,1,1
piles,7,4.85601903559462e-05,14.329866397467573,5,NNS,1,{'NNS'},2.4771212547196626,0.0012565107813795,0,0,1,0,0,1,0,0,0,0,-1,-1
defect,7,4.85601903559462e-05,14.329866397467573,6,NN,2,"{'NNP', 'NN'}",7.5002450535668,0.0012508719864381,1,0,0,0,0,1,0,0,0,0,-1,-1
disappointment,7,4.85601903559462e-05,14.329866397467573,14,NN,1,{'NN'},2.4771212547196626,0.0024083123309774,0,0,1,0,0,1,0,1,0,0,-1,-1
inspiration,7,4.85601903559462e-05,14.329866397467573,11,NN,1,{'NN'},2.4771212547196626,0.001806234248233,0,1,0,0,1,0,1,0,0,0,1,1
tramp,6,4.162302030509674e-05,14.55225881880402,5,NN,1,{'NN'},4.352182518111363,0.0007006354432565,0,0,1,1,0,1,0,1,0,0,-1,-1
sage,6,4.162302030509674e-05,14.55225881880402,4,NNP,1,{'NNP'},4.352182518111363,0.0013117239258365,0,0,0,0,0,0,1,0,0,1,1,1
row,6,4.162302030509674e-05,14.55225881880402,3,NNP,2,"{'NNP', 'NN'}",6.0,0.0007192299644277,1,0,0,0,0,1,0,0,0,0,-1,-1
rating,6,4.162302030509674e-05,14.55225881880402,6,NNP,2,"{'NNP', 'NN'}",6.0,0.0007462815784461,1,0,0,1,0,1,0,1,0,0,-1,-1
delay,6,4.162302030509674e-05,14.55225881880402,5,NN,1,{'NN'},7.5002450535668,0.001066438677736,1,0,1,1,0,1,0,1,0,0,-1,-1
battery,6,4.162302030509674e-05,14.55225881880402,7,NNP,2,"{'NNP', 'NN'}",6.0,0.0008816650107633,1,0,0,0,0,1,0,0,0,0,-1,-1
dirt,6,4.162302030509674e-05,14.55225881880402,4,NN,2,"{'NNP', 'NN'}",10.193820026016112,0.0013777361799867,0,0,1,0,0,1,0,0,0,0,-1,-1
assist,6,4.162302030509674e-05,14.55225881880402,6,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0015903666504325,0,0,0,0,0,0,1,0,0,1,1,1
hollow,6,4.162302030509674e-05,14.55225881880402,6,NNP,2,"{'NNP', 'NN'}",6.0,0.0008276643990929,0,0,0,0,0,1,0,1,0,0,-1,-1
termination,6,4.162302030509674e-05,14.55225881880402,11,NN,1,{'NN'},6.0,0.0011476843569866,0,0,0,0,0,1,0,1,0,0,-1,-1
revolution,6,4.162302030509674e-05,14.55225881880402,10,NNP,2,"{'NNP', 'NN'}",6.0,0.0006170233275496,1,1,0,1,0,1,1,1,1,0,0,0
chairman,6,4.162302030509674e-05,14.55225881880402,8,NNP,2,"{'NNP', 'NN'}",7.5002450535668,0.0013149514588284,0,0,0,0,0,0,1,0,0,1,1,1
birth,6,4.162302030509674e-05,14.55225881880402,5,NN,1,{'NN'},2.4771212547196626,0.0005385046205912,0,1,0,1,1,0,1,0,0,1,1,1
promise,6,4.162302030509674e-05,14.55225881880402,7,NN,1,{'NN'},10.193820026016112,0.0015043871149505,0,0,0,0,1,0,1,0,0,1,1,1
accountability,6,4.162302030509674e-05,14.55225881880402,14,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0011414499138065,0,0,0,0,0,0,1,0,0,1,1,1
count,6,4.162302030509674e-05,14.55225881880402,5,NNP,2,"{'NNP', 'NN'}",6.0,0.0023817204301075,0,0,0,0,0,0,1,0,0,1,1,1
patient,6,4.162302030509674e-05,14.55225881880402,7,NN,2,"{'NNP', 'NN'}",2.4771212547196626,0.005504713899377,0,1,0,0,0,0,1,0,0,0,1,1
calculator,6,4.162302030509674e-05,14.55225881880402,10,NN,2,"{'NNP', 'NN'}",2.4771212547196626,0.0018349046331256,0,0,0,0,0,0,1,0,0,1,1,1
terminal,6,4.162302030509674e-05,14.55225881880402,8,NNP,1,{'NNP'},7.5002450535668,0.0011151553390237,0,0,0,1,0,1,0,1,0,0,-1,-1
purity,6,4.162302030509674e-05,14.55225881880402,6,NN,1,{'NN'},7.5002450535668,0.0008221994825586,0,0,0,0,0,0,1,0,1,0,1,1
sterling,6,4.162302030509674e-05,14.55225881880402,8,NNP,1,{'NNP'},4.352182518111363,0.002191379956426,1,1,0,0,1,1,1,0,0,1,0,0
jump,6,4.162302030509674e-05,14.55225881880402,4,NNP,2,"{'NNP', 'NN'}",6.0,0.002271911663216,0,0,0,0,1,0,1,0,0,0,1,1
stark,6,4.162302030509674e-05,14.55225881880402,5,NNP,1,{'NNP'},2.4771212547196626,0.0010770092411824,0,0,0,0,0,1,0,0,0,1,-1,-1
safe,5,3.468585025424728e-05,14.815293224637813,4,NNP,1,{'NNP'},7.5002450535668,0.00090384158772,0,0,0,0,1,0,1,0,0,1,1,1
retirement,5,3.468585025424728e-05,14.815293224637813,10,NN,1,{'NN'},7.5002450535668,0.0008848314474848,0,1,0,1,1,1,1,1,0,1,0,0
complement,5,3.468585025424728e-05,14.815293224637813,10,NN,2,"{'NNP', 'NN'}",6.0,0.000926343310494,0,1,0,0,1,0,1,0,1,1,1,1
authorization,5,3.468585025424728e-05,14.815293224637813,13,NN,2,"{'NNP', 'NN'}",7.5002450535668,0.0010040787062788,0,0,0,0,0,0,1,0,0,1,1,1
daughter,5,3.468585025424728e-05,14.815293224637813,8,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0010941975795664,0,0,0,0,1,0,1,0,0,0,1,1
deal,5,3.468585025424728e-05,14.815293224637813,4,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0005428369226423,0,1,0,0,1,0,1,0,1,1,1,1
star,5,3.468585025424728e-05,14.815293224637813,4,NNP,2,"{'NNP', 'NN'}",8.890756251918218,0.001740946065491,0,1,0,0,1,0,1,0,0,1,1,1
clearance,5,3.468585025424728e-05,14.815293224637813,9,NN,2,"{'NNP', 'NN'}",6.0,0.0012626728110599,0,0,0,0,0,0,1,0,0,1,1,1
embrace,5,3.468585025424728e-05,14.815293224637813,7,NN,1,{'NN'},2.4771212547196626,0.0020642677122663,0,1,0,0,1,0,1,0,1,1,1,1
loyalty,5,3.468585025424728e-05,14.815293224637813,7,NN,1,{'NN'},7.5002450535668,0.0021113835960047,0,0,0,0,0,0,1,0,0,1,1,1
curiosity,5,3.468585025424728e-05,14.815293224637813,9,NN,1,{'NN'},4.352182518111363,0.0007850838029895,0,1,0,0,0,0,1,0,1,0,1,1
officer,5,3.468585025424728e-05,14.815293224637813,7,NNP,1,{'NNP'},6.0,0.0010055216506829,0,0,0,0,0,0,1,0,0,1,1,1
lord,5,3.468585025424728e-05,14.815293224637813,4,NNP,1,{'NNP'},4.352182518111363,0.0007648393314141,0,0,1,0,0,1,1,0,0,1,0,0
bear,5,3.468585025424728e-05,14.815293224637813,4,NN,2,"{'NNP', 'NN'}",6.0,0.0008294513457556,1,0,0,1,0,0,0,0,0,0,0,0
violation,5,3.468585025424728e-05,14.815293224637813,9,NN,1,{'NN'},8.890756251918218,0.0007736664243059,1,0,0,1,0,1,0,1,1,0,-1,-1
death,5,3.468585025424728e-05,14.815293224637813,5,NN,1,{'NN'},6.0,0.0006640692640692,1,1,1,1,0,1,0,1,1,0,-1,-1
god,5,3.468585025424728e-05,14.815293224637813,3,NNP,1,{'NNP'},4.352182518111363,0.0013816452438448,0,1,0,1,1,0,1,0,0,1,1,1
companion,5,3.468585025424728e-05,14.815293224637813,9,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0004698789588134,0,0,0,0,1,0,1,0,0,1,1,1
strip,5,3.468585025424728e-05,14.815293224637813,5,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0009823935479551,0,0,0,0,0,1,0,1,0,0,-1,-1
save,5,3.468585025424728e-05,14.815293224637813,4,NNP,2,"{'NNP', 'NN'}",7.5002450535668,0.0029280013675857,0,0,0,0,1,0,1,0,0,1,1,1
carol,5,3.468585025424728e-05,14.815293224637813,5,NNP,1,{'NNP'},4.352182518111363,0.0008107006651383,0,0,0,0,1,0,1,0,0,1,1,1
enthusiasm,5,3.468585025424728e-05,14.815293224637813,10,NN,1,{'NN'},7.5002450535668,0.0009705065467717,0,1,0,0,1,0,1,0,1,0,1,1
