term_str,n,p,i,n_chars,max_pos,n_pos,cat_pos,dfidf,mean_tfidf,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,sentiment,polarity
shanghai,5,3.468585025424728e-05,14.815293224637813,8,NNP,1,{'NNP'},6.0,0.0015468975468975,0,0,1,1,0,1,0,0,0,0,-1,-1
aesthetics,5,3.468585025424728e-05,14.815293224637813,10,NNS,1,{'NNS'},8.890756251918218,0.0013611234314577,0,0,0,0,1,0,1,0,0,0,1,1
highest,5,3.468585025424728e-05,14.815293224637813,7,NNP,1,{'NNP'},8.890756251918218,0.0009642439500822,0,1,0,1,1,1,1,0,1,0,0,0
honor,5,3.468585025424728e-05,14.815293224637813,5,NN,3,"{'NNS', 'NNP', 'NN'}",7.5002450535668,0.0009771684716087,0,0,0,0,0,0,1,0,0,1,1,1
present,5,3.468585025424728e-05,14.815293224637813,7,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0012400898750485,0,1,0,0,1,0,1,0,1,1,1,1
ribbon,5,3.468585025424728e-05,14.815293224637813,6,NNP,2,"{'NNP', 'NN'}",6.0,0.0015485347985347,1,1,0,0,1,0,1,0,0,0,1,1
engaging,5,3.468585025424728e-05,14.815293224637813,8,NN,1,{'NN'},2.4771212547196626,0.0006071375624312,0,0,0,0,1,0,1,0,0,1,1,1
responsive,5,3.468585025424728e-05,14.815293224637813,10,NN,2,"{'NNP', 'NN'}",8.890756251918218,0.0014126127760013,0,1,0,0,0,0,1,0,0,1,1,1
authority,4,2.7748680203397825e-05,15.137221319525176,9,NN,1,{'NN'},4.352182518111363,0.0006488989086481,0,0,0,0,0,0,1,0,0,1,1,1
soundness,4,2.7748680203397825e-05,15.137221319525176,9,NN,1,{'NN'},6.0,0.0007312159523075,0,1,0,0,1,0,1,0,0,1,1,1
dismissal,4,2.7748680203397825e-05,15.137221319525176,9,NN,1,{'NN'},4.352182518111363,0.0025722118901367,1,0,1,1,0,1,0,1,1,0,-1,-1
warp,4,2.7748680203397825e-05,15.137221319525176,4,NN,2,"{'NNP', 'NN'}",2.4771212547196626,0.0022018855597508,1,0,0,0,0,1,0,1,0,0,-1,-1
remove,4,2.7748680203397825e-05,15.137221319525176,6,NNP,2,"{'NNP', 'NN'}",7.5002450535668,0.0004725597273339,1,0,0,1,0,1,0,1,0,0,-1,-1
clean,4,2.7748680203397825e-05,15.137221319525176,5,NNP,2,"{'NNP', 'NN'}",7.5002450535668,0.0008407492478045,0,0,0,0,1,0,1,0,0,1,1,1
volunteer,4,2.7748680203397825e-05,15.137221319525176,9,NN,2,"{'NNP', 'NN'}",6.0,0.0010820012995451,0,1,0,1,1,0,1,0,0,1,1,1
effective,4,2.7748680203397825e-05,15.137221319525176,9,NNP,1,{'NNP'},7.5002450535668,0.0009007300141949,0,0,0,0,0,0,1,0,0,1,1,1
turbulence,4,2.7748680203397825e-05,15.137221319525176,10,NN,1,{'NN'},6.0,0.0009913419913419,1,0,0,1,0,1,0,0,0,0,-1,-1
pinion,4,2.7748680203397825e-05,15.137221319525176,6,NN,1,{'NN'},2.4771212547196626,0.0005504713899377,0,0,0,1,0,1,0,0,0,0,-1,-1
fulfillment,4,2.7748680203397825e-05,15.137221319525176,11,NN,1,{'NN'},7.5002450535668,0.0017495630918761,0,1,0,0,1,0,1,0,0,1,1,1
fits,4,2.7748680203397825e-05,15.137221319525176,4,NNP,2,"{'NNS', 'NNP'}",4.352182518111363,0.0008137543070614,1,0,0,0,0,1,0,0,0,0,-1,-1
luster,4,2.7748680203397825e-05,15.137221319525176,6,NN,1,{'NN'},2.4771212547196626,0.0006116348777085,0,0,0,0,1,0,1,0,0,0,1,1
author,4,2.7748680203397825e-05,15.137221319525176,6,NN,2,"{'NNP', 'NN'}",7.5002450535668,0.0017716112628128,0,0,0,0,0,0,1,0,0,1,1,1
accredited,4,2.7748680203397825e-05,15.137221319525176,10,NNP,1,{'NNP'},4.352182518111363,0.0007771754496627,0,0,0,0,0,0,1,0,0,1,1,1
hunter,4,2.7748680203397825e-05,15.137221319525176,6,NNP,1,{'NNP'},6.0,0.0026153846153846,0,1,0,1,0,1,0,1,0,0,-1,-1
appreciation,4,2.7748680203397825e-05,15.137221319525176,12,NN,1,{'NN'},7.5002450535668,0.0009185674081343,0,0,0,0,1,0,1,0,0,1,1,1
pledge,4,2.7748680203397825e-05,15.137221319525176,6,NN,1,{'NN'},7.5002450535668,0.000622306312602,0,0,0,0,1,0,1,0,0,1,1,1
cooperation,4,2.7748680203397825e-05,15.137221319525176,11,NN,1,{'NN'},7.5002450535668,0.000656643478152,0,0,0,0,0,0,1,0,0,1,1,1
horizon,4,2.7748680203397825e-05,15.137221319525176,7,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0005846319824039,0,1,0,0,0,0,1,0,0,0,1,1
church,4,2.7748680203397825e-05,15.137221319525176,6,NN,1,{'NN'},6.0,0.0007520315941368,0,1,0,0,1,0,1,0,0,1,1,1
grow,4,2.7748680203397825e-05,15.137221319525176,4,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0008472736274754,0,1,0,0,1,0,1,0,0,1,1,1
proficiency,4,2.7748680203397825e-05,15.137221319525176,11,NN,2,"{'NNP', 'NN'}",6.0,0.0007404970760233,0,1,0,0,1,0,1,0,1,1,1,1
serve,4,2.7748680203397825e-05,15.137221319525176,5,NNP,2,"{'NNP', 'NN'}",6.0,0.000780534877309,0,0,0,0,0,1,0,0,0,1,-1,-1
depression,4,2.7748680203397825e-05,15.137221319525176,10,NN,2,"{'NNP', 'NN'}",7.5002450535668,0.000885516016844,0,0,0,0,0,1,0,1,0,0,-1,-1
sun,4,2.7748680203397825e-05,15.137221319525176,3,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.001420504016328,0,1,0,0,1,0,1,0,1,1,1,1
words,4,2.7748680203397825e-05,15.137221319525176,5,NNS,1,{'NNS'},7.5002450535668,0.000881725236952,1,0,0,0,0,1,0,0,0,0,-1,-1
quiet,4,2.7748680203397825e-05,15.137221319525176,5,NNP,1,{'NNP'},6.0,0.0009611528822055,0,0,0,0,0,0,1,1,0,0,1,1
picnic,4,2.7748680203397825e-05,15.137221319525176,6,NNP,1,{'NNP'},2.4771212547196626,0.00097142009989,0,1,0,0,1,0,1,0,1,1,1,1
develop,4,2.7748680203397825e-05,15.137221319525176,7,NNP,1,{'NNP'},7.5002450535668,0.0009301672587511,0,1,0,0,0,0,1,0,0,0,1,1
gun,4,2.7748680203397825e-05,15.137221319525176,3,NN,2,"{'NNP', 'NN'}",6.0,0.0006529328712617,1,0,0,1,0,1,0,0,0,0,-1,-1
larger,4,2.7748680203397825e-05,15.137221319525176,6,NNP,1,{'NNP'},7.5002450535668,0.000800621396591,0,0,1,0,0,0,0,0,1,1,0,0
ambition,4,2.7748680203397825e-05,15.137221319525176,8,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0006443390784792,0,1,0,0,1,0,1,0,0,1,1,1
disease,4,2.7748680203397825e-05,15.137221319525176,7,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0025245503168783,1,0,1,1,0,1,0,1,0,0,-1,-1
snare,4,2.7748680203397825e-05,15.137221319525176,5,NN,1,{'NN'},2.4771212547196626,0.001572775399822,0,0,0,1,0,1,0,0,0,0,-1,-1
fun,4,2.7748680203397825e-05,15.137221319525176,3,NNP,1,{'NNP'},4.352182518111363,0.0015942060505902,0,1,0,0,1,0,1,0,0,0,1,1
rifle,4,2.7748680203397825e-05,15.137221319525176,5,NNP,1,{'NNP'},2.4771212547196626,0.0025406371843278,1,0,0,1,0,1,0,0,0,0,-1,-1
peace,4,2.7748680203397825e-05,15.137221319525176,5,NN,1,{'NN'},7.5002450535668,0.0005518865063076,0,1,0,0,1,0,1,0,0,1,1,1
offset,3,2.081151015254837e-05,15.55225881880402,6,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0006670892866026,0,1,0,0,0,0,1,0,0,0,1,1
paddle,3,2.081151015254837e-05,15.55225881880402,6,NNP,1,{'NNP'},2.4771212547196626,0.0007506428044605,0,1,0,0,0,0,1,0,0,0,1,1
cancel,3,2.081151015254837e-05,15.55225881880402,6,NN,2,"{'NNP', 'NN'}",6.0,0.0012926376224248,0,0,0,0,0,1,0,1,0,0,-1,-1
entertaining,3,2.081151015254837e-05,15.55225881880402,12,NNP,1,{'NNP'},2.4771212547196626,0.0007506428044605,0,1,0,0,1,0,1,0,0,0,1,1
luxury,3,2.081151015254837e-05,15.55225881880402,6,NNP,1,{'NNP'},2.4771212547196626,0.0007506428044605,0,0,0,0,1,0,1,0,0,0,1,1
excitement,3,2.081151015254837e-05,15.55225881880402,10,NN,1,{'NN'},4.352182518111363,0.0022991440385856,0,1,0,0,1,0,1,0,1,0,1,1
respects,3,2.081151015254837e-05,15.55225881880402,8,NNS,1,{'NNS'},6.0,0.0005469729979533,0,0,0,0,0,0,1,0,0,1,1,1
caution,3,2.081151015254837e-05,15.55225881880402,7,NN,1,{'NN'},6.0,0.0010435138024272,1,1,0,1,0,1,0,0,0,0,-1,-1
joy,3,2.081151015254837e-05,15.55225881880402,3,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0009231902311145,0,0,0,0,1,0,1,0,0,0,1,1
powerful,3,2.081151015254837e-05,15.55225881880402,8,NNP,1,{'NNP'},4.352182518111363,0.0003007887971049,1,1,1,1,1,0,1,0,0,1,1,1
reliance,3,2.081151015254837e-05,15.55225881880402,8,NN,1,{'NN'},6.0,0.000691852401159,0,0,0,0,0,0,1,0,0,1,1,1
influence,3,2.081151015254837e-05,15.55225881880402,9,NN,1,{'NN'},4.352182518111363,0.0009714693120784,0,0,0,0,0,1,1,0,0,0,0,0
slump,3,2.081151015254837e-05,15.55225881880402,5,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0016702454839243,0,0,0,0,0,1,0,1,0,0,-1,-1
ill,3,2.081151015254837e-05,15.55225881880402,3,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.000481593967168,1,0,1,1,0,1,0,1,0,0,-1,-1
monster,3,2.081151015254837e-05,15.55225881880402,7,NNP,2,"{'NNP', 'NN'}",2.4771212547196626,0.0002030427257966,0,0,0,1,0,1,0,0,0,0,-1,-1
destructive,3,2.081151015254837e-05,15.55225881880402,11,NNP,1,{'NNP'},6.0,0.0004285714285714,1,0,1,1,0,1,0,0,0,0,-1,-1
graduation,3,2.081151015254837e-05,15.55225881880402,10,NN,1,{'NN'},4.352182518111363,0.0008876829145332,0,1,0,1,1,0,1,0,1,1,1,1
punch,3,2.081151015254837e-05,15.55225881880402,5,NNP,2,"{'NNP', 'NN'}",6.0,0.0010136246182757,1,0,0,1,0,1,0,1,1,0,-1,-1
elegance,3,2.081151015254837e-05,15.55225881880402,8,NN,1,{'NN'},6.0,0.0008803418803418,0,1,0,0,1,0,1,0,0,1,1,1
wages,3,2.081151015254837e-05,15.55225881880402,5,NNS,1,{'NNS'},6.0,0.0011032571032571,0,0,0,0,1,0,1,0,0,0,1,1
council,3,2.081151015254837e-05,15.55225881880402,7,NNP,1,{'NNP'},6.0,0.0004320950367461,0,1,0,0,0,0,1,0,0,1,1,1
virgin,3,2.081151015254837e-05,15.55225881880402,6,NN,1,{'NN'},4.352182518111363,0.0010489328781395,0,0,0,0,0,0,1,0,0,1,1,1
sag,3,2.081151015254837e-05,15.55225881880402,3,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0007082676376275,0,0,0,1,0,1,0,0,0,0,-1,-1
rehabilitation,3,2.081151015254837e-05,15.55225881880402,14,NN,1,{'NN'},4.352182518111363,0.0005840287866494,0,1,0,0,0,0,1,0,0,0,1,1
throttle,3,2.081151015254837e-05,15.55225881880402,8,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0003942194309883,1,0,0,0,0,1,0,0,0,0,-1,-1
guard,3,2.081151015254837e-05,15.55225881880402,5,NNP,2,"{'NNP', 'NN'}",6.0,0.0004190139149694,0,0,0,1,0,0,1,0,0,1,1,1
exciting,3,2.081151015254837e-05,15.55225881880402,8,NN,1,{'NN'},4.352182518111363,0.000511132546551,0,1,0,0,1,0,1,0,1,0,1,1
rejects,3,2.081151015254837e-05,15.55225881880402,7,NNS,1,{'NNS'},4.352182518111363,0.0008929667414054,1,0,0,1,0,1,0,1,0,0,-1,-1
ministry,3,2.081151015254837e-05,15.55225881880402,8,NN,2,"{'NNP', 'NN'}",6.0,0.0005814354727398,0,0,0,0,1,0,1,0,0,1,1,1
mystery,3,2.081151015254837e-05,15.55225881880402,7,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0005720874837795,0,1,0,0,0,0,0,0,1,0,0,0
police,3,2.081151015254837e-05,15.55225881880402,6,NNP,1,{'NNP'},2.4771212547196626,0.0007077489299199,0,0,0,1,0,0,1,0,0,1,1,1
achieve,3,2.081151015254837e-05,15.55225881880402,7,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.0014679980715851,0,0,0,0,1,0,1,0,0,1,1,1
oath,3,2.081151015254837e-05,15.55225881880402,4,NNP,1,{'NNP'},2.4771212547196626,0.0012385606273598,0,0,0,0,0,0,1,0,0,1,1,1
formula,3,2.081151015254837e-05,15.55225881880402,7,NN,2,"{'NNP', 'NN'}",6.0,0.0003491174745374,0,0,0,0,0,0,1,0,0,1,1,1
difficulties,3,2.081151015254837e-05,15.55225881880402,12,NNS,1,{'NNS'},6.0,0.0002921461839867,0,0,0,0,0,1,0,1,0,0,-1,-1
beautiful,3,2.081151015254837e-05,15.55225881880402,9,NN,1,{'NN'},4.352182518111363,0.000668472478272,0,0,0,0,1,0,1,0,0,0,1,1
expectation,3,2.081151015254837e-05,15.55225881880402,11,NN,1,{'NN'},4.352182518111363,0.0010208823190631,0,1,0,0,0,0,1,0,0,0,1,1
routine,3,2.081151015254837e-05,15.55225881880402,7,NN,1,{'NN'},2.4771212547196626,0.0004954242509439,0,0,0,0,0,0,1,0,0,1,1,1
attack,3,2.081151015254837e-05,15.55225881880402,6,NN,1,{'NN'},6.0,0.0006001909535744,1,0,0,1,0,1,0,0,0,0,-1,-1
guillotine,3,2.081151015254837e-05,15.55225881880402,10,NNP,1,{'NNP'},4.352182518111363,0.0012220802360638,1,1,1,1,0,1,0,1,0,0,-1,-1
stroke,3,2.081151015254837e-05,15.55225881880402,6,NN,1,{'NN'},6.0,0.0008047973531844,0,0,0,1,0,1,0,1,0,0,-1,-1
found,3,2.081151015254837e-05,15.55225881880402,5,NNP,1,{'NNP'},6.0,0.0004765041721563,0,0,0,0,1,0,1,0,0,1,1,1
radiation,3,2.081151015254837e-05,15.55225881880402,9,NN,2,"{'NNP', 'NN'}",6.0,0.0007434640522875,0,0,0,1,0,1,0,0,0,0,-1,-1
default,3,2.081151015254837e-05,15.55225881880402,7,NNP,1,{'NNP'},2.4771212547196626,0.0005160669280665,0,0,1,1,0,1,0,1,0,0,-1,-1
cement,3,2.081151015254837e-05,15.55225881880402,6,NNP,2,"{'NNP', 'NN'}",6.0,0.0015592903828197,0,1,0,0,0,0,0,0,0,1,0,0
victor,3,2.081151015254837e-05,15.55225881880402,6,NNP,1,{'NNP'},4.352182518111363,0.0009671516706914,0,0,0,0,1,0,1,0,0,0,1,1
intelligence,3,2.081151015254837e-05,15.55225881880402,12,NN,1,{'NN'},4.352182518111363,0.0030436831989406,0,0,0,1,1,0,1,0,0,1,1,1
primer,3,2.081151015254837e-05,15.55225881880402,6,NN,1,{'NN'},4.352182518111363,0.0008889261679149,0,0,0,0,0,0,1,0,0,1,1,1
destination,3,2.081151015254837e-05,15.55225881880402,11,NN,1,{'NN'},6.0,0.0004454241410763,0,1,0,1,1,0,1,1,1,0,1,1
accident,3,2.081151015254837e-05,15.55225881880402,8,NN,1,{'NN'},6.0,0.0004550264550264,0,0,0,1,0,1,0,1,1,0,-1,-1
manage,3,2.081151015254837e-05,15.55225881880402,6,NN,2,"{'NNP', 'NN'}",6.0,0.0007157287157287,0,0,0,0,0,0,1,0,0,1,1,1
calls,3,2.081151015254837e-05,15.55225881880402,5,NNS,1,{'NNS'},6.0,0.0007948717948717,0,1,0,0,0,1,0,0,0,1,-1,-1
impotence,3,2.081151015254837e-05,15.55225881880402,9,NNP,1,{'NNP'},2.4771212547196626,0.0027523569496885,1,0,0,1,0,1,0,1,0,0,-1,-1
orgasm,3,2.081151015254837e-05,15.55225881880402,6,NN,1,{'NN'},2.4771212547196626,0.0027523569496885,0,1,0,0,1,0,1,0,0,0,1,1
disorder,3,2.081151015254837e-05,15.55225881880402,8,NN,1,{'NN'},2.4771212547196626,0.0027523569496885,0,0,0,1,0,1,0,0,0,0,-1,-1
progression,3,2.081151015254837e-05,15.55225881880402,11,NN,2,"{'NNP', 'NN'}",6.0,0.001392156862745,0,1,0,0,1,0,1,1,0,1,1,1
gain,3,2.081151015254837e-05,15.55225881880402,4,NN,2,"{'NNP', 'NN'}",6.0,0.0006436251920122,0,1,0,0,1,0,1,0,0,0,1,1
fear,3,2.081151015254837e-05,15.55225881880402,4,NN,1,{'NN'},2.4771212547196626,0.0027523569496885,1,0,0,1,0,1,0,0,0,0,-1,-1
visitor,3,2.081151015254837e-05,15.55225881880402,7,NN,2,"{'NNP', 'NN'}",6.0,0.0004620333523988,0,1,0,0,1,0,1,0,0,0,1,1
reliable,3,2.081151015254837e-05,15.55225881880402,8,NNP,1,{'NNP'},6.0,0.0004054556986575,0,0,0,0,0,0,1,0,0,1,1,1
treasure,3,2.081151015254837e-05,15.55225881880402,8,NNP,2,"{'NNP', 'NN'}",4.352182518111363,0.004533523456366,0,1,0,0,1,0,1,0,0,1,1,1
unity,3,2.081151015254837e-05,15.55225881880402,5,NN,1,{'NN'},4.352182518111363,0.0004194280204529,0,0,0,0,0,0,1,0,0,1,1,1
urgency,3,2.081151015254837e-05,15.55225881880402,7,NN,1,{'NN'},4.352182518111363,0.0003747095918016,0,1,0,1,0,0,0,0,1,0,0,0
rash,3,2.081151015254837e-05,15.55225881880402,4,NN,1,{'NN'},2.4771212547196626,0.0027523569496885,0,0,1,0,0,1,0,0,0,0,-1,-1
compliment,2,1.3874340101698912e-05,16.137221319525175,10,NN,1,{'NN'},4.352182518111363,0.0007652189042833,0,1,0,0,1,0,1,0,1,1,1,1
independence,2,1.3874340101698912e-05,16.137221319525175,12,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0006464917584835,0,1,0,0,1,0,1,0,1,1,1,1
pig,2,1.3874340101698912e-05,16.137221319525175,3,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0004270539844611,0,0,1,0,0,1,0,0,0,0,-1,-1
ram,2,1.3874340101698912e-05,16.137221319525175,3,NN,1,{'NN'},4.352182518111363,0.0010385890100038,1,1,0,0,0,1,0,0,0,0,-1,-1
wireless,2,1.3874340101698912e-05,16.137221319525175,8,NN,1,{'NN'},4.352182518111363,0.000625804022212,1,1,0,0,0,0,1,0,1,0,1,1
recreation,2,1.3874340101698912e-05,16.137221319525175,10,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0007919604251319,0,1,0,0,1,0,1,0,0,0,1,1
bloom,2,1.3874340101698912e-05,16.137221319525175,5,NNP,1,{'NNP'},2.4771212547196626,0.0016514141698131,0,1,0,0,1,0,1,0,0,1,1,1
masterpiece,2,1.3874340101698912e-05,16.137221319525175,11,NN,2,"{'NNP', 'NN'}",2.4771212547196626,0.0003931938499555,0,0,0,0,1,0,1,0,0,0,1,1
doubt,2,1.3874340101698912e-05,16.137221319525175,5,NN,1,{'NN'},4.352182518111363,0.0009786653810567,0,0,0,1,0,1,0,1,0,1,-1,-1
shoulder,2,1.3874340101698912e-05,16.137221319525175,8,NNP,1,{'NNP'},2.4771212547196626,0.0002707236343955,0,0,0,0,0,0,1,0,0,1,1,1
durable,2,1.3874340101698912e-05,16.137221319525175,7,NNP,1,{'NNP'},4.352182518111363,0.0006400268408987,0,0,0,0,0,0,1,0,0,1,1,1
friendly,2,1.3874340101698912e-05,16.137221319525175,8,NNP,1,{'NNP'},4.352182518111363,0.000854892994629,0,1,0,0,1,0,1,0,0,1,1,1
adventure,2,1.3874340101698912e-05,16.137221319525175,9,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0003883210208335,0,1,0,0,0,0,1,0,0,0,1,1
battle,2,1.3874340101698912e-05,16.137221319525175,6,NN,1,{'NN'},4.352182518111363,0.0003208792576259,1,0,0,0,0,1,0,0,0,0,-1,-1
football,2,1.3874340101698912e-05,16.137221319525175,8,NN,1,{'NN'},4.352182518111363,0.0003635175490357,0,1,0,0,1,0,1,0,0,0,1,1
disabled,2,1.3874340101698912e-05,16.137221319525175,8,NNP,1,{'NNP'},4.352182518111363,0.000901209511326,0,0,0,1,0,1,0,1,0,0,-1,-1
strike,2,1.3874340101698912e-05,16.137221319525175,6,NNP,1,{'NNP'},4.352182518111363,0.0004363819369764,1,0,0,0,0,1,0,0,0,0,-1,-1
acrobat,2,1.3874340101698912e-05,16.137221319525175,7,NNP,1,{'NNP'},2.4771212547196626,0.0010321338561331,0,0,0,1,1,0,1,0,0,1,1,1
celebration,2,1.3874340101698912e-05,16.137221319525175,11,NNP,1,{'NNP'},4.352182518111363,0.0009807214007648,0,1,0,0,1,0,1,0,1,1,1,1
familiarity,2,1.3874340101698912e-05,16.137221319525175,11,NN,1,{'NN'},4.352182518111363,0.000298651084082,0,1,0,0,1,0,1,0,0,1,1,1
advise,2,1.3874340101698912e-05,16.137221319525175,6,NNP,1,{'NNP'},2.4771212547196626,0.0008257070849065,0,0,0,0,0,0,1,0,0,1,1,1
difficulty,2,1.3874340101698912e-05,16.137221319525175,10,NN,1,{'NN'},4.352182518111363,0.0008807988429511,1,0,0,1,0,1,0,1,0,0,-1,-1
pleasant,2,1.3874340101698912e-05,16.137221319525175,8,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0010489328781395,0,1,0,0,1,0,1,0,1,1,1,1
wait,2,1.3874340101698912e-05,16.137221319525175,4,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0011478283564249,0,1,0,0,0,1,0,0,0,0,-1,-1
classics,2,1.3874340101698912e-05,16.137221319525175,8,NNS,1,{'NNS'},2.4771212547196626,0.0002540637184327,0,0,0,0,1,0,1,0,0,0,1,1
worthy,2,1.3874340101698912e-05,16.137221319525175,6,NNS,1,{'NNS'},2.4771212547196626,0.0002540637184327,0,0,0,0,0,0,1,0,0,1,1,1
outstanding,2,1.3874340101698912e-05,16.137221319525175,11,NNP,1,{'NNP'},4.352182518111363,0.0002108777949668,0,0,0,0,1,1,1,0,0,0,0,0
