term_str,n,p,i,n_chars,max_pos,n_pos,cat_pos,dfidf,mean_tfidf,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,sentiment,polarity
accord,2,1.3874340101698912e-05,16.137221319525175,6,NNP,1,{'NNP'},4.352182518111363,0.0006594215936532,0,0,0,0,0,0,1,0,0,1,1,1
rota,2,1.3874340101698912e-05,16.137221319525175,4,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0004057979037866,0,0,0,0,0,0,1,0,0,1,1,1
grave,2,1.3874340101698912e-05,16.137221319525175,5,NN,2,"{'NNP', 'NN'}",2.4771212547196626,0.0004234395307213,0,0,0,1,0,1,0,1,0,0,-1,-1
expect,2,1.3874340101698912e-05,16.137221319525175,6,NNP,1,{'NNP'},4.352182518111363,0.0008876829145332,0,1,0,0,0,0,1,0,1,1,1,1
testament,2,1.3874340101698912e-05,16.137221319525175,9,NN,1,{'NN'},4.352182518111363,0.0011102506423753,0,1,0,0,0,0,0,0,0,1,0,0
harmony,2,1.3874340101698912e-05,16.137221319525175,7,NN,1,{'NN'},4.352182518111363,0.0001806878496414,0,0,0,0,1,0,1,0,0,1,1,1
alarm,2,1.3874340101698912e-05,16.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.0013761784748442,0,0,0,1,0,1,0,0,1,0,-1,-1
dolor,2,1.3874340101698912e-05,16.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.0002359163099733,0,0,0,0,0,1,0,1,0,0,-1,-1
rupture,2,1.3874340101698912e-05,16.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.000485710049945,0,0,0,1,0,1,0,1,1,0,-1,-1
instruction,2,1.3874340101698912e-05,16.137221319525175,11,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0009520399258368,0,0,0,0,0,0,1,0,0,1,1,1
shoot,2,1.3874340101698912e-05,16.137221319525175,5,NNP,1,{'NNP'},4.352182518111363,0.0007720958715603,1,0,0,1,0,1,0,0,0,0,-1,-1
quest,2,1.3874340101698912e-05,16.137221319525175,5,NN,1,{'NN'},4.352182518111363,0.0003562054144287,0,1,0,0,0,0,1,0,0,0,1,1
wilderness,2,1.3874340101698912e-05,16.137221319525175,10,NN,1,{'NN'},2.4771212547196626,0.0005160669280665,0,1,0,1,0,0,0,1,0,0,0,0
barrier,2,1.3874340101698912e-05,16.137221319525175,7,NN,1,{'NN'},4.352182518111363,0.0006230688647723,1,0,0,0,0,1,0,0,0,0,-1,-1
grizzly,2,1.3874340101698912e-05,16.137221319525175,7,NNP,1,{'NNP'},4.352182518111363,0.0003843639452136,0,0,0,1,0,1,0,0,0,0,-1,-1
watch,2,1.3874340101698912e-05,16.137221319525175,5,NNP,1,{'NNP'},4.352182518111363,0.0006044697941821,0,1,0,1,0,0,0,0,0,0,0,0
childhood,2,1.3874340101698912e-05,16.137221319525175,9,NN,1,{'NN'},4.352182518111363,0.000433922959395,0,0,0,0,1,0,1,0,0,0,1,1
recreational,2,1.3874340101698912e-05,16.137221319525175,12,NNP,1,{'NNP'},4.352182518111363,0.0006898564364372,0,1,0,0,1,0,1,0,0,0,1,1
labyrinth,2,1.3874340101698912e-05,16.137221319525175,9,NNP,1,{'NNP'},2.4771212547196626,0.0016514141698131,0,1,0,0,0,1,0,0,0,0,-1,-1
rack,2,1.3874340101698912e-05,16.137221319525175,4,NNP,1,{'NNP'},4.352182518111363,0.0003736722364035,0,0,0,0,0,1,0,1,0,0,-1,-1
famine,2,1.3874340101698912e-05,16.137221319525175,6,NNP,1,{'NNP'},2.4771212547196626,0.0005504713899377,0,0,0,0,0,1,0,1,0,0,-1,-1
stint,2,1.3874340101698912e-05,16.137221319525175,5,NN,1,{'NN'},4.352182518111363,0.0004516917143339,0,0,0,1,0,1,0,1,0,0,-1,-1
complaint,2,1.3874340101698912e-05,16.137221319525175,9,NN,1,{'NN'},4.352182518111363,0.0004270539844611,1,0,0,0,0,1,0,0,0,0,-1,-1
corruption,2,1.3874340101698912e-05,16.137221319525175,10,NN,1,{'NN'},2.4771212547196626,0.0006116348777085,0,0,1,0,0,1,0,0,0,0,-1,-1
contamination,2,1.3874340101698912e-05,16.137221319525175,13,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.000876481201564,0,0,1,0,0,1,0,0,0,0,-1,-1
music,2,1.3874340101698912e-05,16.137221319525175,5,NN,1,{'NN'},4.352182518111363,0.0003658726261559,0,0,0,0,1,0,1,1,0,0,1,1
suppression,2,1.3874340101698912e-05,16.137221319525175,11,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0010257669234605,1,0,1,1,0,1,0,0,0,0,-1,-1
dispute,2,1.3874340101698912e-05,16.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.0011009427798754,1,0,0,0,0,1,0,0,0,0,-1,-1
worm,2,1.3874340101698912e-05,16.137221319525175,4,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0004665718823018,0,1,0,0,0,1,0,0,1,0,-1,-1
hunting,2,1.3874340101698912e-05,16.137221319525175,7,NN,1,{'NN'},4.352182518111363,0.0002681482545619,1,1,0,1,0,1,0,0,0,0,-1,-1
saint,2,1.3874340101698912e-05,16.137221319525175,5,NNP,1,{'NNP'},2.4771212547196626,0.0016514141698131,0,1,0,0,1,0,1,0,1,1,1,1
desert,2,1.3874340101698912e-05,16.137221319525175,6,NNP,1,{'NNP'},2.4771212547196626,0.000500428536307,1,0,1,1,0,1,0,1,0,0,-1,-1
advent,2,1.3874340101698912e-05,16.137221319525175,6,NNP,1,{'NNP'},4.352182518111363,0.0006015775942099,0,1,0,0,1,0,1,0,0,1,1,1
enthusiast,2,1.3874340101698912e-05,16.137221319525175,10,NNP,1,{'NNP'},2.4771212547196626,0.000500428536307,0,1,0,0,1,0,1,0,1,0,1,1
lightning,2,1.3874340101698912e-05,16.137221319525175,9,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0006758047388371,1,0,0,1,0,0,0,0,1,0,0,0
mentor,2,1.3874340101698912e-05,16.137221319525175,6,NN,1,{'NN'},2.4771212547196626,0.0003840498069332,0,0,0,0,0,0,1,0,0,1,1,1
margin,2,1.3874340101698912e-05,16.137221319525175,6,NN,1,{'NN'},4.352182518111363,0.0003884964427724,0,0,0,0,0,1,0,1,0,0,-1,-1
professor,2,1.3874340101698912e-05,16.137221319525175,9,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0002504232004468,0,0,0,0,0,0,1,0,0,1,1,1
bonus,2,1.3874340101698912e-05,16.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.0006351592960819,0,1,0,0,1,0,1,0,1,0,1,1
debris,2,1.3874340101698912e-05,16.137221319525175,6,NN,1,{'NN'},4.352182518111363,0.0004341192158217,0,0,1,0,0,1,0,0,0,0,-1,-1
injury,2,1.3874340101698912e-05,16.137221319525175,6,NN,1,{'NN'},4.352182518111363,0.0006128073085846,1,0,0,1,0,1,0,1,0,0,-1,-1
good,2,1.3874340101698912e-05,16.137221319525175,4,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0003736722364035,0,1,0,0,1,0,1,0,1,1,1,1
deterioration,2,1.3874340101698912e-05,16.137221319525175,13,NN,1,{'NN'},4.352182518111363,0.0003994756900681,1,0,1,1,0,1,0,1,0,0,-1,-1
evil,2,1.3874340101698912e-05,16.137221319525175,4,NN,1,{'NN'},2.4771212547196626,0.0001342613146189,1,0,1,1,0,1,0,1,0,0,-1,-1
reimbursement,2,1.3874340101698912e-05,16.137221319525175,13,NN,1,{'NN'},4.352182518111363,0.0005587261340818,0,0,0,0,0,0,1,0,0,1,1,1
communicate,2,1.3874340101698912e-05,16.137221319525175,11,NN,1,{'NN'},4.352182518111363,0.0004796760302219,0,0,0,0,0,0,1,0,0,1,1,1
closure,2,1.3874340101698912e-05,16.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.0006116348777085,0,1,0,0,1,0,1,1,0,0,1,1
lucky,2,1.3874340101698912e-05,16.137221319525175,5,NNP,1,{'NNP'},2.4771212547196626,0.000500428536307,0,0,0,0,1,0,1,0,1,0,1,1
pilot,2,1.3874340101698912e-05,16.137221319525175,5,NN,1,{'NN'},4.352182518111363,0.0003744286579346,0,0,0,0,0,0,1,0,0,1,1,1
indemnity,2,1.3874340101698912e-05,16.137221319525175,9,NN,1,{'NN'},4.352182518111363,0.0004104771625608,0,0,0,0,0,0,1,0,0,1,1,1
tender,2,1.3874340101698912e-05,16.137221319525175,6,NN,1,{'NN'},2.4771212547196626,0.0003175796480409,0,0,0,0,1,0,1,0,0,1,1,1
pine,2,1.3874340101698912e-05,16.137221319525175,4,NNP,1,{'NNP'},4.352182518111363,0.0007713143980061,0,0,0,0,0,1,0,1,0,0,-1,-1
examination,2,1.3874340101698912e-05,16.137221319525175,11,NN,1,{'NN'},4.352182518111363,0.0003615794999849,0,0,0,1,0,1,0,0,1,0,-1,-1
pandemic,2,1.3874340101698912e-05,16.137221319525175,8,NNP,1,{'NNP'},2.4771212547196626,0.0003590030803941,0,0,0,1,0,1,0,1,0,0,-1,-1
correspondence,2,1.3874340101698912e-05,16.137221319525175,14,NN,1,{'NN'},4.352182518111363,0.0005226223313674,0,1,0,0,0,0,1,0,0,0,1,1
achievement,2,1.3874340101698912e-05,16.137221319525175,11,NN,1,{'NN'},2.4771212547196626,0.0003238066999633,0,1,0,0,1,0,1,0,0,1,1,1
hanging,2,1.3874340101698912e-05,16.137221319525175,7,NN,2,"{'NNP', 'NN'}",4.352182518111363,0.0006969181156452,1,0,1,1,0,1,0,1,0,0,-1,-1
rule,2,1.3874340101698912e-05,16.137221319525175,4,NNP,1,{'NNP'},4.352182518111363,0.0009828777141172,0,0,0,1,0,0,0,0,0,1,0,0
immerse,1,6.937170050849456e-06,17.137221319525175,7,NNP,1,{'NNP'},2.4771212547196626,0.0002502142681535,0,1,0,1,1,0,1,0,1,1,1,1
heroism,1,6.937170050849456e-06,17.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.0002663571241634,0,1,0,0,1,0,1,0,1,1,1,1
principal,1,6.937170050849456e-06,17.137221319525175,9,NN,1,{'NN'},2.4771212547196626,0.0002663571241634,0,0,0,0,0,0,1,0,0,1,1,1
abundant,1,6.937170050849456e-06,17.137221319525175,8,NN,1,{'NN'},2.4771212547196626,0.0002663571241634,0,0,0,0,1,0,1,0,0,0,1,1
dominion,1,6.937170050849456e-06,17.137221319525175,8,NNP,1,{'NNP'},2.4771212547196626,0.0004345826762666,0,0,0,1,0,0,0,0,0,1,0,0
medal,1,6.937170050849456e-06,17.137221319525175,5,NNP,1,{'NNP'},2.4771212547196626,0.0002663571241634,0,1,0,0,1,0,1,0,1,1,1,1
heartfelt,1,6.937170050849456e-06,17.137221319525175,9,NN,1,{'NN'},2.4771212547196626,0.0002580334640332,0,0,0,0,1,0,1,1,0,1,1,1
valor,1,6.937170050849456e-06,17.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.0002663571241634,0,0,0,0,0,0,1,0,0,1,1,1
thrill,1,6.937170050849456e-06,17.137221319525175,6,NN,1,{'NN'},2.4771212547196626,0.0004128535424532,0,1,0,1,1,0,1,0,1,0,1,1
neighbor,1,6.937170050849456e-06,17.137221319525175,8,NN,1,{'NN'},2.4771212547196626,0.0004128535424532,0,1,0,0,0,0,1,0,0,1,1,1
broken,1,6.937170050849456e-06,17.137221319525175,6,NN,1,{'NN'},2.4771212547196626,0.0004128535424532,1,0,0,1,0,1,0,1,0,0,-1,-1
predominant,1,6.937170050849456e-06,17.137221319525175,11,NN,1,{'NN'},2.4771212547196626,0.0004345826762666,0,0,0,0,0,0,1,0,0,1,1,1
truthfulness,1,6.937170050849456e-06,17.137221319525175,12,NN,1,{'NN'},2.4771212547196626,0.0001876607011151,0,0,0,0,0,0,1,0,0,1,1,1
chaos,1,6.937170050849456e-06,17.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.0001876607011151,1,0,0,1,0,1,0,1,0,0,-1,-1
stillness,1,6.937170050849456e-06,17.137221319525175,9,NN,1,{'NN'},2.4771212547196626,0.0001876607011151,0,0,0,1,0,0,1,1,0,0,1,1
prevail,1,6.937170050849456e-06,17.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.0002580334640332,0,1,0,0,1,0,1,0,0,0,1,1
compassion,1,6.937170050849456e-06,17.137221319525175,10,NN,1,{'NN'},2.4771212547196626,0.0001876607011151,0,0,0,1,0,0,1,0,0,0,1,1
fell,1,6.937170050849456e-06,17.137221319525175,4,NNP,1,{'NNP'},2.4771212547196626,0.000179501540197,0,0,0,0,0,1,0,1,0,0,-1,-1
gem,1,6.937170050849456e-06,17.137221319525175,3,NN,1,{'NN'},2.4771212547196626,0.0002580334640332,0,0,0,0,1,0,1,0,0,0,1,1
failing,1,6.937170050849456e-06,17.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.000179501540197,1,1,0,1,0,1,0,1,0,0,-1,-1
celebrating,1,6.937170050849456e-06,17.137221319525175,11,NNP,1,{'NNP'},2.4771212547196626,0.0002502142681535,0,1,0,0,1,0,1,0,0,0,1,1
charity,1,6.937170050849456e-06,17.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.0002663571241634,0,0,0,0,1,0,1,0,0,0,1,1
indifference,1,6.937170050849456e-06,17.137221319525175,12,NN,1,{'NN'},2.4771212547196626,0.0002580334640332,1,0,1,1,0,1,0,1,0,0,-1,-1
miracle,1,6.937170050849456e-06,17.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.0002580334640332,0,1,0,0,1,0,1,0,1,1,1,1
tough,1,6.937170050849456e-06,17.137221319525175,5,NNP,1,{'NNP'},2.4771212547196626,0.0002948953874666,0,0,0,0,0,1,0,1,0,0,-1,-1
entertainment,1,6.937170050849456e-06,17.137221319525175,13,NN,1,{'NN'},2.4771212547196626,0.0002948953874666,0,1,0,0,1,0,1,0,1,1,1,1
lamb,1,6.937170050849456e-06,17.137221319525175,4,NNP,1,{'NNP'},2.4771212547196626,0.0003590030803941,0,0,0,0,1,0,1,0,0,1,1,1
rejection,1,6.937170050849456e-06,17.137221319525175,9,NNP,1,{'NNP'},2.4771212547196626,0.0011795815498665,1,0,1,1,0,1,0,1,0,0,-1,-1
checklist,1,6.937170050849456e-06,17.137221319525175,9,NNP,1,{'NNP'},2.4771212547196626,0.0002502142681535,0,0,0,0,0,0,1,0,0,1,1,1
kick,1,6.937170050849456e-06,17.137221319525175,4,NNP,1,{'NNP'},2.4771212547196626,0.0002502142681535,1,0,0,0,0,1,0,0,0,0,-1,-1
lover,1,6.937170050849456e-06,17.137221319525175,5,NNP,1,{'NNP'},2.4771212547196626,0.0002502142681535,0,1,0,0,1,0,1,0,0,1,1,1
soil,1,6.937170050849456e-06,17.137221319525175,4,NN,1,{'NN'},2.4771212547196626,0.0001032133856133,0,0,1,0,0,1,0,0,0,0,-1,-1
puppy,1,6.937170050849456e-06,17.137221319525175,5,NNP,1,{'NNP'},2.4771212547196626,0.0002580334640332,0,1,0,0,0,0,1,0,0,1,1,1
physician,1,6.937170050849456e-06,17.137221319525175,9,NN,1,{'NN'},2.4771212547196626,0.0001756823584907,0,0,0,0,0,0,1,0,0,1,1,1
diagnosis,1,6.937170050849456e-06,17.137221319525175,9,NN,1,{'NN'},2.4771212547196626,0.0001756823584907,0,1,0,1,0,1,0,0,0,1,-1,-1
petroleum,1,6.937170050849456e-06,17.137221319525175,9,NN,1,{'NN'},2.4771212547196626,0.0002663571241634,0,0,1,0,0,1,1,0,0,0,0,0
smile,1,6.937170050849456e-06,17.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.0002580334640332,0,0,0,0,1,0,1,0,1,1,1,1
responsible,1,6.937170050849456e-06,17.137221319525175,11,NNP,1,{'NNP'},2.4771212547196626,0.0001756823584907,0,0,0,0,0,0,1,0,0,1,1,1
govern,1,6.937170050849456e-06,17.137221319525175,6,NNP,1,{'NNP'},2.4771212547196626,0.0001756823584907,0,0,0,0,0,0,1,0,0,1,1,1
worse,1,6.937170050849456e-06,17.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.000179501540197,0,0,0,1,0,1,0,1,0,0,-1,-1
toxic,1,6.937170050849456e-06,17.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.0003753214022302,0,0,1,0,0,1,0,0,0,0,-1,-1
playground,1,6.937170050849456e-06,17.137221319525175,10,NNP,1,{'NNP'},2.4771212547196626,0.0002428550249725,0,1,0,0,1,0,1,0,1,1,1,1
bad,1,6.937170050849456e-06,17.137221319525175,3,NNP,1,{'NNP'},2.4771212547196626,0.0002502142681535,1,0,1,1,0,1,0,1,0,0,-1,-1
festival,1,6.937170050849456e-06,17.137221319525175,8,NNP,1,{'NNP'},2.4771212547196626,0.0002502142681535,0,1,0,0,1,0,1,0,1,0,1,1
real,1,6.937170050849456e-06,17.137221319525175,4,NNP,1,{'NNP'},2.4771212547196626,0.0001501285608921,0,0,0,0,0,0,1,0,0,1,1,1
competency,1,6.937170050849456e-06,17.137221319525175,10,NN,1,{'NN'},2.4771212547196626,0.0002580334640332,0,0,0,0,0,0,1,0,0,1,1,1
stranger,1,6.937170050849456e-06,17.137221319525175,8,NNP,1,{'NNP'},2.4771212547196626,0.0002502142681535,0,0,0,1,0,1,0,0,0,0,-1,-1
inadequate,1,6.937170050849456e-06,17.137221319525175,10,NNP,1,{'NNP'},2.4771212547196626,0.0004128535424532,0,0,0,0,0,1,0,1,0,0,-1,-1
urgent,1,6.937170050849456e-06,17.137221319525175,6,NNP,1,{'NNP'},2.4771212547196626,0.0003302828339626,0,1,0,1,0,1,0,0,1,0,-1,-1
explosion,1,6.937170050849456e-06,17.137221319525175,9,NNP,1,{'NNP'},2.4771212547196626,0.0008257070849065,0,0,0,1,0,1,0,0,1,0,-1,-1
elimination,1,6.937170050849456e-06,17.137221319525175,11,NNP,1,{'NNP'},2.4771212547196626,0.0005160669280665,1,0,1,1,0,1,0,1,0,0,-1,-1
intervention,1,6.937170050849456e-06,17.137221319525175,12,NN,1,{'NN'},2.4771212547196626,0.0003175796480409,0,0,0,0,0,1,1,1,0,0,0,0
armed,1,6.937170050849456e-06,17.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.0003175796480409,1,0,0,1,0,1,1,0,0,0,0,0
hardship,1,6.937170050849456e-06,17.137221319525175,8,NN,1,{'NN'},2.4771212547196626,0.0003175796480409,0,0,0,0,0,1,0,1,0,0,-1,-1
stable,1,6.937170050849456e-06,17.137221319525175,6,NN,1,{'NN'},2.4771212547196626,8.78411792453781e-05,0,0,0,0,0,0,1,0,0,1,1,1
exceed,1,6.937170050849456e-06,17.137221319525175,6,NN,1,{'NN'},2.4771212547196626,0.000155793789605,0,1,0,0,1,0,1,0,0,0,1,1
probation,1,6.937170050849456e-06,17.137221319525175,9,NN,1,{'NN'},2.4771212547196626,0.0003175796480409,0,1,0,1,0,0,0,1,0,0,0,0
credence,1,6.937170050849456e-06,17.137221319525175,8,NN,1,{'NN'},2.4771212547196626,8.78411792453781e-05,0,0,0,0,0,0,1,0,0,1,1,1
prescient,1,6.937170050849456e-06,17.137221319525175,9,NNP,1,{'NNP'},2.4771212547196626,0.0001587898240204,0,1,0,0,0,0,1,0,0,0,1,1
champion,1,6.937170050849456e-06,17.137221319525175,8,NN,1,{'NN'},2.4771212547196626,0.0001587898240204,0,1,0,0,1,0,1,0,0,1,1,1
possess,1,6.937170050849456e-06,17.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.0007506428044605,0,1,0,0,1,0,1,0,0,1,1,1
choke,1,6.937170050849456e-06,17.137221319525175,5,NN,1,{'NN'},2.4771212547196626,0.0007506428044605,1,0,0,0,0,1,0,1,0,0,-1,-1
salary,1,6.937170050849456e-06,17.137221319525175,6,NN,1,{'NN'},2.4771212547196626,0.0002359163099733,0,1,0,0,1,0,1,0,0,1,1,1
counsel,1,6.937170050849456e-06,17.137221319525175,7,NN,1,{'NN'},2.4771212547196626,0.0001587898240204,0,0,0,0,0,0,1,0,0,1,1,1
deference,1,6.937170050849456e-06,17.137221319525175,9,NN,1,{'NN'},2.4771212547196626,0.0002359163099733,0,0,0,0,0,0,1,0,0,1,1,1
fighting,1,6.937170050849456e-06,17.137221319525175,8,NNP,1,{'NNP'},2.4771212547196626,0.0001331785620817,1,0,0,0,0,1,0,0,0,0,-1,-1
badger,1,6.937170050849456e-06,17.137221319525175,6,NNP,1,{'NNP'},2.4771212547196626,0.0003175796480409,1,0,0,0,0,1,0,0,0,0,-1,-1
delegate,1,6.937170050849456e-06,17.137221319525175,8,NN,1,{'NN'},2.4771212547196626,0.0003175796480409,0,0,0,0,0,0,1,0,0,1,1,1
bliss,1,6.937170050849456e-06,17.137221319525175,5,NNP,1,{'NNP'},2.4771212547196626,0.0009174523165628,0,0,0,0,1,0,1,0,0,0,1,1
winning,1,6.937170050849456e-06,17.137221319525175,7,NNP,1,{'NNP'},2.4771212547196626,0.0006880892374221,0,1,1,0,1,0,1,1,1,1,1,1
favorite,1,6.937170050849456e-06,17.137221319525175,8,NN,1,{'NN'},2.4771212547196626,0.0002359163099733,0,0,0,0,1,0,1,0,0,1,1,1
erase,1,6.937170050849456e-06,17.137221319525175,5,NNP,1,{'NNP'},2.4771212547196626,0.0001529087194271,0,0,0,1,0,1,0,0,0,0,-1,-1
fuss,1,6.937170050849456e-06,17.137221319525175,4,NN,1,{'NN'},2.4771212547196626,0.0002663571241634,1,0,0,0,0,1,0,1,0,0,-1,-1
obstruct,1,6.937170050849456e-06,17.137221319525175,8,NN,1,{'NN'},2.4771212547196626,0.0003058174388542,1,0,0,1,0,1,0,0,0,0,-1,-1
disaster,1,6.937170050849456e-06,17.137221319525175,8,NN,1,{'NN'},2.4771212547196626,0.0004128535424532,1,0,1,1,0,1,0,1,1,0,-1,-1
spa,1,6.937170050849456e-06,17.137221319525175,3,NNP,1,{'NNP'},2.4771212547196626,6.658928104085115e-05,0,1,0,0,1,0,1,0,1,1,1,1
backwards,1,6.937170050849456e-06,17.137221319525175,9,NNS,1,{'NNS'},2.4771212547196626,0.0002117197653606,0,0,1,0,0,1,0,0,0,0,-1,-1
